

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 13 22:52:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205                           
   206                           	psect	idataCOMMON
   207  0114                     __pidataCOMMON:
   208                           
   209                           ;initializer for _pwm
   210  0114  34B2               	retlw	178
   211  0115  3400               	retlw	0
   212  0012                     _T2CONbits	set	18
   213  0009                     _PORTE	set	9
   214  0007                     _PORTC	set	7
   215  0006                     _PORTB	set	6
   216  0005                     _PORTA	set	5
   217  0006                     _PORTBbits	set	6
   218  001D                     _CCP2CONbits	set	29
   219  001B                     _CCPR2L	set	27
   220  0017                     _CCP1CONbits	set	23
   221  001E                     _ADRESH	set	30
   222  0015                     _CCPR1L	set	21
   223  001F                     _ADCON0bits	set	31
   224  000C                     _PIR1bits	set	12
   225  0007                     _PORTCbits	set	7
   226  000B                     _INTCONbits	set	11
   227  008C                     _PIE1bits	set	140
   228  0096                     _IOCBbits	set	150
   229  0087                     _TRISCbits	set	135
   230  0092                     _PR2	set	146
   231  009F                     _ADCON1bits	set	159
   232  0081                     _OPTION_REGbits	set	129
   233  008F                     _OSCCONbits	set	143
   234  0089                     _TRISE	set	137
   235  0087                     _TRISC	set	135
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  009E                     _ADRESL	set	158
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	cinit
   242  000F                     start_initialization:	
   243                           ; #config settings
   244                           
   245  000F                     __initialization:
   246                           
   247                           ; Initialize objects allocated to COMMON
   248  000F  120A  118A  2114  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   249  0014  00F5               	movwf	__pdataCOMMON& (0+127)
   250  0015  120A  118A  2115  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   251  001A  00F6               	movwf	(__pdataCOMMON+1)& (0+127)
   252  001B                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255  001B                     __end_of__initialization:
   256  001B  0183               	clrf	3
   257  001C  120A  118A  2903   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	dataCOMMON
   260  0075                     __pdataCOMMON:
   261  0075                     _pwm:
   262  0075                     	ds	2
   263                           
   264                           	psect	cstackCOMMON
   265  0070                     __pcstackCOMMON:
   266  0070                     ?_setup:
   267  0070                     ?_isr:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	4
   279  0074                     ??_setup:
   280                           
   281                           ; 1 bytes @ 0x4
   282  0074                     	ds	1
   283  0075                     ??_main:
   284                           
   285                           	psect	maintext
   286  0103                     __pmaintext:	
   287                           ; 1 bytes @ 0x5
   288 ;;
   289 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   290 ;;
   291 ;; *************** function _main *****************
   292 ;; Defined at:
   293 ;;		line 91 in file "main_pf.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;		None
   296 ;; Auto vars:     Size  Location     Type
   297 ;;		None
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg, status,2, status,0, pclath, cstack
   302 ;; Tracked objects:
   303 ;;		On entry : B00/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         0       0       0       0       0
   309 ;;      Temps:          0       0       0       0       0
   310 ;;      Totals:         0       0       0       0       0
   311 ;;Total ram usage:        0 bytes
   312 ;; Hardware stack levels required when called:    2
   313 ;; This function calls:
   314 ;;		_setup
   315 ;; This function is called by:
   316 ;;		Startup code after reset
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320                           
   321                           ;psect for function _main
   322  0103                     _main:
   323  0103                     l764:	
   324                           ;incstack = 0
   325                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   326                           
   327                           
   328                           ;main_pf.c: 93:     setup();
   329  0103  120A  118A  20A0  120A  118A  	fcall	_setup
   330  0108                     l766:
   331                           
   332                           ;main_pf.c: 94:     ADCON0bits.GO=1;
   333  0108  1283               	bcf	3,5	;RP0=0, select bank0
   334  0109  1303               	bcf	3,6	;RP1=0, select bank0
   335  010A  149F               	bsf	31,1	;volatile
   336  010B                     l768:
   337                           
   338                           ;main_pf.c: 97:     {;main_pf.c: 98:         if (PORTBbits.RB0==1)
   339  010B  1C06               	btfss	6,0	;volatile
   340  010C  290E               	goto	u91
   341  010D  290F               	goto	u90
   342  010E                     u91:
   343  010E  290B               	goto	l768
   344  010F                     u90:
   345  010F                     l770:
   346                           
   347                           ;main_pf.c: 99:         {;main_pf.c: 100:             PORTCbits.RC4 =1;
   348  010F  1607               	bsf	7,4	;volatile
   349  0110  290B               	goto	l768
   350  0111  120A  118A  280C   	ljmp	start
   351  0114                     __end_of_main:
   352                           
   353                           	psect	text1
   354  00A0                     __ptext1:	
   355 ;; *************** function _setup *****************
   356 ;; Defined at:
   357 ;;		line 109 in file "main_pf.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0
   366 ;; Tracked objects:
   367 ;;		On entry : 0/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          1       0       0       0       0
   374 ;;      Totals:         1       0       0       0       0
   375 ;;Total ram usage:        1 bytes
   376 ;; Hardware stack levels used:    1
   377 ;; Hardware stack levels required when called:    1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _setup
   387  00A0                     _setup:
   388  00A0                     l678:	
   389                           ;incstack = 0
   390                           ; Regs used in _setup: [wreg+status,2+status,0]
   391                           
   392                           
   393                           ;main_pf.c: 112:     ANSEL = 0b00000111;
   394  00A0  3007               	movlw	7
   395  00A1  1683               	bsf	3,5	;RP0=1, select bank3
   396  00A2  1703               	bsf	3,6	;RP1=1, select bank3
   397  00A3  0088               	movwf	8	;volatile
   398                           
   399                           ;main_pf.c: 115:     TRISA = 0b00000111;
   400  00A4  3007               	movlw	7
   401  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   402  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   403  00A7  0085               	movwf	5	;volatile
   404                           
   405                           ;main_pf.c: 116:     TRISB = 0b00000011;
   406  00A8  3003               	movlw	3
   407  00A9  0086               	movwf	6	;volatile
   408  00AA                     l680:
   409                           
   410                           ;main_pf.c: 117:     TRISC = 0;
   411  00AA  0187               	clrf	7	;volatile
   412  00AB                     l682:
   413                           
   414                           ;main_pf.c: 118:     TRISE = 0;
   415  00AB  0189               	clrf	9	;volatile
   416  00AC                     l684:
   417                           
   418                           ;main_pf.c: 119:     PORTA=0;
   419  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   420  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   421  00AE  0185               	clrf	5	;volatile
   422  00AF                     l686:
   423                           
   424                           ;main_pf.c: 120:     PORTB=0;
   425  00AF  0186               	clrf	6	;volatile
   426  00B0                     l688:
   427                           
   428                           ;main_pf.c: 121:     PORTC=0;
   429  00B0  0187               	clrf	7	;volatile
   430  00B1                     l690:
   431                           
   432                           ;main_pf.c: 122:     PORTE=0;
   433  00B1  0189               	clrf	9	;volatile
   434  00B2                     l692:
   435                           
   436                           ;main_pf.c: 125:     OSCCONbits.IRCF2=1;
   437  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   438  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   439  00B4  170F               	bsf	15,6	;volatile
   440  00B5                     l694:
   441                           
   442                           ;main_pf.c: 126:     OSCCONbits.IRCF1=1;
   443  00B5  168F               	bsf	15,5	;volatile
   444  00B6                     l696:
   445                           
   446                           ;main_pf.c: 127:     OSCCONbits.IRCF0=0;
   447  00B6  120F               	bcf	15,4	;volatile
   448  00B7                     l698:
   449                           
   450                           ;main_pf.c: 128:     OSCCONbits.SCS=1;
   451  00B7  140F               	bsf	15,0	;volatile
   452  00B8                     l700:
   453                           
   454                           ;main_pf.c: 131:     OPTION_REGbits.T0CS=0;
   455  00B8  1281               	bcf	1,5	;volatile
   456  00B9                     l702:
   457                           
   458                           ;main_pf.c: 132:     OPTION_REGbits.PSA=0;
   459  00B9  1181               	bcf	1,3	;volatile
   460  00BA                     l704:
   461                           
   462                           ;main_pf.c: 133:     OPTION_REGbits.PS2=1;
   463  00BA  1501               	bsf	1,2	;volatile
   464  00BB                     l706:
   465                           
   466                           ;main_pf.c: 134:     OPTION_REGbits.PS1=1;
   467  00BB  1481               	bsf	1,1	;volatile
   468  00BC                     l708:
   469                           
   470                           ;main_pf.c: 135:     OPTION_REGbits.PS0=1;
   471  00BC  1401               	bsf	1,0	;volatile
   472  00BD                     l710:
   473                           
   474                           ;main_pf.c: 140:     ADCON1bits.ADFM = 0 ;
   475  00BD  139F               	bcf	31,7	;volatile
   476  00BE                     l712:
   477                           
   478                           ;main_pf.c: 141:     ADCON1bits.VCFG0 = 0 ;
   479  00BE  121F               	bcf	31,4	;volatile
   480  00BF                     l714:
   481                           
   482                           ;main_pf.c: 142:     ADCON1bits.VCFG1 = 0 ;
   483  00BF  129F               	bcf	31,5	;volatile
   484  00C0                     l716:
   485                           
   486                           ;main_pf.c: 143:     ADCON0bits.ADCS = 2 ;
   487  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   488  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   489  00C2  081F               	movf	31,w	;volatile
   490  00C3  393F               	andlw	-193
   491  00C4  3880               	iorlw	128
   492  00C5  009F               	movwf	31	;volatile
   493  00C6                     l718:
   494                           
   495                           ;main_pf.c: 144:     ADCON0bits.CHS = 0;
   496  00C6  30C3               	movlw	-61
   497  00C7  059F               	andwf	31,f	;volatile
   498  00C8                     l720:
   499                           
   500                           ;main_pf.c: 145:     ADCON0bits.ADON = 1 ;
   501  00C8  141F               	bsf	31,0	;volatile
   502                           
   503                           ;main_pf.c: 146:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   504  00C9  3021               	movlw	33
   505  00CA  00F4               	movwf	??_setup
   506  00CB                     u107:
   507  00CB  0BF4               	decfsz	??_setup,f
   508  00CC  28CB               	goto	u107
   509                           
   510                           ;main_pf.c: 149:     PR2 = 249;
   511  00CD  30F9               	movlw	249
   512  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   513  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   514  00D0  0092               	movwf	18	;volatile
   515  00D1                     l722:
   516                           
   517                           ;main_pf.c: 151:     TRISCbits.TRISC2=1;
   518  00D1  1507               	bsf	7,2	;volatile
   519  00D2                     l724:
   520                           
   521                           ;main_pf.c: 152:     CCP1CONbits.P1M = 0;
   522  00D2  303F               	movlw	-193
   523  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   524  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   525  00D5  0597               	andwf	23,f	;volatile
   526  00D6                     l726:
   527                           
   528                           ;main_pf.c: 153:     CCP1CONbits.CCP1M = 0b1100;
   529  00D6  0817               	movf	23,w	;volatile
   530  00D7  39F0               	andlw	-16
   531  00D8  380C               	iorlw	12
   532  00D9  0097               	movwf	23	;volatile
   533                           
   534                           ;main_pf.c: 154:     CCPR1L = 0x0f ;
   535  00DA  300F               	movlw	15
   536  00DB  0095               	movwf	21	;volatile
   537  00DC                     l728:
   538                           
   539                           ;main_pf.c: 155:     CCP1CONbits.DC1B = 0;
   540  00DC  30CF               	movlw	-49
   541  00DD  0597               	andwf	23,f	;volatile
   542  00DE                     l730:
   543                           
   544                           ;main_pf.c: 157:     TRISCbits.TRISC1 = 1;
   545  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   546  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   547  00E0  1487               	bsf	7,1	;volatile
   548  00E1                     l732:
   549                           
   550                           ;main_pf.c: 158:     CCP2CONbits.CCP2M = 0b1100;
   551  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   552  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   553  00E3  081D               	movf	29,w	;volatile
   554  00E4  39F0               	andlw	-16
   555  00E5  380C               	iorlw	12
   556  00E6  009D               	movwf	29	;volatile
   557                           
   558                           ;main_pf.c: 159:     CCPR2L = 0x0f;
   559  00E7  300F               	movlw	15
   560  00E8  009B               	movwf	27	;volatile
   561  00E9                     l734:
   562                           
   563                           ;main_pf.c: 160:     CCP2CONbits.DC2B1 = 0;
   564  00E9  129D               	bcf	29,5	;volatile
   565  00EA                     l736:
   566                           
   567                           ;main_pf.c: 163:     PIR1bits.TMR2IF = 0;
   568  00EA  108C               	bcf	12,1	;volatile
   569  00EB                     l738:
   570                           
   571                           ;main_pf.c: 164:     T2CONbits.T2CKPS = 0b11;
   572  00EB  3003               	movlw	3
   573  00EC  0492               	iorwf	18,f	;volatile
   574  00ED                     l740:
   575                           
   576                           ;main_pf.c: 165:     T2CONbits.TMR2ON = 1;
   577  00ED  1512               	bsf	18,2	;volatile
   578  00EE                     l83:	
   579                           ;main_pf.c: 167:     while(PIR1bits.TMR2IF==0);
   580                           
   581  00EE  1C8C               	btfss	12,1	;volatile
   582  00EF  28F1               	goto	u11
   583  00F0  28F2               	goto	u10
   584  00F1                     u11:
   585  00F1  28EE               	goto	l83
   586  00F2                     u10:
   587  00F2                     l85:
   588                           
   589                           ;main_pf.c: 168:     PIR1bits.TMR2IF=0;
   590  00F2  108C               	bcf	12,1	;volatile
   591                           
   592                           ;main_pf.c: 169:     TRISCbits.TRISC2 = 0;
   593  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   594  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   595  00F5  1107               	bcf	7,2	;volatile
   596                           
   597                           ;main_pf.c: 170:     TRISCbits.TRISC1= 0;
   598  00F6  1087               	bcf	7,1	;volatile
   599                           
   600                           ;main_pf.c: 174:     INTCONbits.GIE=1;
   601  00F7  178B               	bsf	11,7	;volatile
   602                           
   603                           ;main_pf.c: 175:     INTCONbits.PEIE=1 ;
   604  00F8  170B               	bsf	11,6	;volatile
   605                           
   606                           ;main_pf.c: 177:     INTCONbits.T0IE=1;
   607  00F9  168B               	bsf	11,5	;volatile
   608                           
   609                           ;main_pf.c: 178:     INTCONbits.TMR0IF=0;
   610  00FA  110B               	bcf	11,2	;volatile
   611                           
   612                           ;main_pf.c: 180:     INTCONbits.RBIF=0;
   613  00FB  100B               	bcf	11,0	;volatile
   614                           
   615                           ;main_pf.c: 181:     IOCBbits.IOCB0=1;
   616  00FC  1416               	bsf	22,0	;volatile
   617                           
   618                           ;main_pf.c: 182:     IOCBbits.IOCB1=1;
   619  00FD  1496               	bsf	22,1	;volatile
   620                           
   621                           ;main_pf.c: 184:     PIE1bits.ADIE = 1 ;
   622  00FE  170C               	bsf	12,6	;volatile
   623                           
   624                           ;main_pf.c: 185:     PIR1bits.ADIF = 0;
   625  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   626  0100  1303               	bcf	3,6	;RP1=0, select bank0
   627  0101  130C               	bcf	12,6	;volatile
   628  0102                     l86:	
   629                           ;main_pf.c: 186:     return;
   630                           
   631  0102  0008               	return
   632  0103                     __end_of_setup:
   633                           
   634                           	psect	text2
   635  001F                     __ptext2:	
   636 ;; *************** function _isr *****************
   637 ;; Defined at:
   638 ;;		line 53 in file "main_pf.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          4       0       0       0       0
   655 ;;      Totals:         4       0       0       0       0
   656 ;;Total ram usage:        4 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		Interrupt level 1
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _isr
   667  001F                     _isr:
   668  001F                     i1l742:
   669                           
   670                           ;main_pf.c: 55:     if (INTCONbits.TMR0IF==1)
   671  001F  1D0B               	btfss	11,2	;volatile
   672  0020  2822               	goto	u2_21
   673  0021  2823               	goto	u2_20
   674  0022                     u2_21:
   675  0022  2833               	goto	i1l748
   676  0023                     u2_20:
   677  0023                     i1l744:
   678                           
   679                           ;main_pf.c: 56:     {;main_pf.c: 57:         PORTCbits.RC4 = ~PORTCbits.RC4;
   680  0023  1003               	clrc
   681  0024  1283               	bcf	3,5	;RP0=0, select bank0
   682  0025  1303               	bcf	3,6	;RP1=0, select bank0
   683  0026  1E07               	btfss	7,4	;volatile
   684  0027  1403               	setc
   685  0028  1803               	btfsc	3,0
   686  0029  282B               	goto	u3_21
   687  002A  282F               	goto	u3_20
   688  002B                     u3_21:
   689  002B  1283               	bcf	3,5	;RP0=0, select bank0
   690  002C  1303               	bcf	3,6	;RP1=0, select bank0
   691  002D  1607               	bsf	7,4	;volatile
   692  002E  2832               	goto	u4_24
   693  002F                     u3_20:
   694  002F  1283               	bcf	3,5	;RP0=0, select bank0
   695  0030  1303               	bcf	3,6	;RP1=0, select bank0
   696  0031  1207               	bcf	7,4	;volatile
   697  0032                     u4_24:
   698  0032                     i1l746:
   699                           
   700                           ;main_pf.c: 58:         INTCONbits.TMR0IF==0;
   701  0032  080B               	movf	11,w	;volatile
   702  0033                     i1l748:
   703                           
   704                           ;main_pf.c: 63:     if (PIR1bits.ADIF==1)
   705  0033  1283               	bcf	3,5	;RP0=0, select bank0
   706  0034  1303               	bcf	3,6	;RP1=0, select bank0
   707  0035  1F0C               	btfss	12,6	;volatile
   708  0036  2838               	goto	u5_21
   709  0037  2839               	goto	u5_20
   710  0038                     u5_21:
   711  0038  2899               	goto	i1l71
   712  0039                     u5_20:
   713  0039                     i1l750:
   714                           
   715                           ;main_pf.c: 64:     {;main_pf.c: 66:         if (ADCON0bits.CHS == 0)
   716  0039  0C1F               	rrf	31,w	;volatile
   717  003A  00F0               	movwf	??_isr
   718  003B  0C70               	rrf	??_isr,w
   719  003C  390F               	andlw	15
   720  003D  3A00               	xorlw	0
   721  003E  1D03               	skipz
   722  003F  2841               	goto	u6_21
   723  0040  2842               	goto	u6_20
   724  0041                     u6_21:
   725  0041  286B               	goto	i1l754
   726  0042                     u6_20:
   727  0042                     i1l752:
   728                           
   729                           ;main_pf.c: 67:         {;main_pf.c: 68:             CCPR1L = (ADRESH>>1)+62;
   730  0042  081E               	movf	30,w	;volatile
   731  0043  00F0               	movwf	??_isr
   732  0044  1003               	clrc
   733  0045  0C70               	rrf	??_isr,w
   734  0046  3E3E               	addlw	62
   735  0047  0095               	movwf	21	;volatile
   736                           
   737                           ;main_pf.c: 69:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   738  0048  081E               	movf	30,w	;volatile
   739  0049  3901               	andlw	1
   740  004A  00F0               	movwf	??_isr
   741  004B  0EF0               	swapf	??_isr,f
   742  004C  0DF0               	rlf	??_isr,f
   743  004D  0817               	movf	23,w	;volatile
   744  004E  0670               	xorwf	??_isr,w
   745  004F  39DF               	andlw	-33
   746  0050  0670               	xorwf	??_isr,w
   747  0051  0097               	movwf	23	;volatile
   748                           
   749                           ;main_pf.c: 70:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   750  0052  1683               	bsf	3,5	;RP0=1, select bank1
