

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 19:06:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   468                           
   469                           ;main_pf.c: 116:     CCP1CONbits.DC1B = 0;
   470  00B2  30CF               	movlw	-49
   471  00B3  0597               	andwf	23,f	;volatile
   472  00B4                     l700:
   473                           
   474                           ;main_pf.c: 118:     TRISCbits.TRISC1 = 1;
   475  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   476  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   477  00B6  1487               	bsf	7,1	;volatile
   478  00B7                     l702:
   479                           
   480                           ;main_pf.c: 119:     CCP2CONbits.CCP2M = 0b1100;
   481  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   482  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   483  00B9  081D               	movf	29,w	;volatile
   484  00BA  39F0               	andlw	-16
   485  00BB  380C               	iorlw	12
   486  00BC  009D               	movwf	29	;volatile
   487  00BD                     l704:
   488                           
   489                           ;main_pf.c: 120:     CCPR2L = 0x0f;
   490  00BD  300F               	movlw	15
   491  00BE  009B               	movwf	27	;volatile
   492  00BF                     l706:
   493                           
   494                           ;main_pf.c: 121:     CCP2CONbits.DC2B1 = 0;
   495  00BF  129D               	bcf	29,5	;volatile
   496  00C0                     l708:
   497                           
   498                           ;main_pf.c: 124:     PIR1bits.TMR2IF = 0;
   499  00C0  108C               	bcf	12,1	;volatile
   500  00C1                     l710:
   501                           
   502                           ;main_pf.c: 125:     T2CONbits.T2CKPS = 0b11;
   503  00C1  3003               	movlw	3
   504  00C2  0492               	iorwf	18,f	;volatile
   505  00C3                     l712:
   506                           
   507                           ;main_pf.c: 126:     T2CONbits.TMR2ON = 1;
   508  00C3  1512               	bsf	18,2	;volatile
   509  00C4                     l63:	
   510                           ;main_pf.c: 128:     while(PIR1bits.TMR2IF==0);
   511                           
   512  00C4  1C8C               	btfss	12,1	;volatile
   513  00C5  28C7               	goto	u11
   514  00C6  28C8               	goto	u10
   515  00C7                     u11:
   516  00C7  28C4               	goto	l63
   517  00C8                     u10:
   518  00C8                     l65:
   519                           
   520                           ;main_pf.c: 129:     PIR1bits.TMR2IF=0;
   521  00C8  108C               	bcf	12,1	;volatile
   522                           
   523                           ;main_pf.c: 130:     TRISCbits.TRISC2 = 0;
   524  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   525  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   526  00CB  1107               	bcf	7,2	;volatile
   527                           
   528                           ;main_pf.c: 131:     TRISCbits.TRISC1= 0;
   529  00CC  1087               	bcf	7,1	;volatile
   530                           
   531                           ;main_pf.c: 135:     INTCONbits.GIE=1;
   532  00CD  178B               	bsf	11,7	;volatile
   533                           
   534                           ;main_pf.c: 136:     INTCONbits.PEIE=1 ;
   535  00CE  170B               	bsf	11,6	;volatile
   536                           
   537                           ;main_pf.c: 138:     PIE1bits.ADIE = 1 ;
   538  00CF  170C               	bsf	12,6	;volatile
   539                           
   540                           ;main_pf.c: 139:     PIR1bits.ADIF = 0;
   541  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   542  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   543  00D2  130C               	bcf	12,6	;volatile
   544  00D3                     l66:	
   545                           ;main_pf.c: 140:     return;
   546                           
   547  00D3  0008               	return
   548  00D4                     __end_of_setup:
   549                           
   550                           	psect	text2
   551  0013                     __ptext2:	
   552 ;; *************** function _isr *****************
   553 ;; Defined at:
   554 ;;		line 41 in file "main_pf.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          4       0       0       0       0
   571 ;;      Totals:         4       0       0       0       0
   572 ;;Total ram usage:        4 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		Interrupt level 1
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _isr
   583  0013                     _isr:
   584  0013                     i1l714:
   585                           
   586                           ;main_pf.c: 45:     if (PIR1bits.ADIF==1)
   587  0013  1283               	bcf	3,5	;RP0=0, select bank0
   588  0014  1303               	bcf	3,6	;RP1=0, select bank0
   589  0015  1F0C               	btfss	12,6	;volatile
   590  0016  2818               	goto	u2_21
   591  0017  2819               	goto	u2_20
   592  0018                     u2_21:
   593  0018  2879               	goto	i1l52
   594  0019                     u2_20:
   595  0019                     i1l716:
   596                           
   597                           ;main_pf.c: 46:     {;main_pf.c: 48:         if (ADCON0bits.CHS == 0)
   598  0019  0C1F               	rrf	31,w	;volatile
   599  001A  00F0               	movwf	??_isr
   600  001B  0C70               	rrf	??_isr,w
   601  001C  390F               	andlw	15
   602  001D  3A00               	xorlw	0
   603  001E  1D03               	skipz
   604  001F  2821               	goto	u3_21
   605  0020  2822               	goto	u3_20
   606  0021                     u3_21:
   607  0021  284B               	goto	i1l720
   608  0022                     u3_20:
   609  0022                     i1l718:
   610                           
   611                           ;main_pf.c: 49:         {;main_pf.c: 50:             CCPR1L = (ADRESH>>1)+62;
   612  0022  081E               	movf	30,w	;volatile
   613  0023  00F0               	movwf	??_isr
   614  0024  1003               	clrc
   615  0025  0C70               	rrf	??_isr,w
   616  0026  3E3E               	addlw	62
   617  0027  0095               	movwf	21	;volatile
   618                           
   619                           ;main_pf.c: 51:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   620  0028  081E               	movf	30,w	;volatile
   621  0029  3901               	andlw	1
   622  002A  00F0               	movwf	??_isr
   623  002B  0EF0               	swapf	??_isr,f
   624  002C  0DF0               	rlf	??_isr,f
   625  002D  0817               	movf	23,w	;volatile
   626  002E  0670               	xorwf	??_isr,w
   627  002F  39DF               	andlw	-33
   628  0030  0670               	xorwf	??_isr,w
   629  0031  0097               	movwf	23	;volatile
   630                           
   631                           ;main_pf.c: 52:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   632  0032  1683               	bsf	3,5	;RP0=1, select bank1
   633  0033  1303               	bcf	3,6	;RP1=0, select bank1
   634  0034  081E               	movf	30,w	;volatile
   635  0035  00F0               	movwf	??_isr
   636  0036  3007               	movlw	7
   637  0037                     u4_25:
   638  0037  1003               	clrc
   639  0038  0CF0               	rrf	??_isr,f
   640  0039  3EFF               	addlw	-1
   641  003A  1D03               	skipz
   642  003B  2837               	goto	u4_25
   643  003C  0870               	movf	??_isr,w
   644  003D  00F1               	movwf	??_isr+1
   645  003E  0EF1               	swapf	??_isr+1,f
   646  003F  1283               	bcf	3,5	;RP0=0, select bank0
   647  0040  1303               	bcf	3,6	;RP1=0, select bank0
   648  0041  0817               	movf	23,w	;volatile
   649  0042  0671               	xorwf	??_isr+1,w
   650  0043  39EF               	andlw	-17
   651  0044  0671               	xorwf	??_isr+1,w
   652  0045  0097               	movwf	23	;volatile
   653                           
   654                           ;main_pf.c: 53:             ADCON0bits.CHS = 1;
   655  0046  081F               	movf	31,w	;volatile
   656  0047  39C3               	andlw	-61
   657  0048  3804               	iorlw	4
   658  0049  009F               	movwf	31	;volatile
   659                           
   660                           ;main_pf.c: 54:         }
   661  004A  2871               	goto	i1l722
   662  004B                     i1l720:
   663                           
   664                           ;main_pf.c: 57:         {;main_pf.c: 58:             CCPR2L = (ADRESH>>1)+62;
   665  004B  081E               	movf	30,w	;volatile
   666  004C  00F0               	movwf	??_isr
   667  004D  1003               	clrc
   668  004E  0C70               	rrf	??_isr,w
   669  004F  3E3E               	addlw	62
   670  0050  009B               	movwf	27	;volatile
   671                           
   672                           ;main_pf.c: 59:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   673  0051  081E               	movf	30,w	;volatile
   674  0052  3901               	andlw	1
   675  0053  00F0               	movwf	??_isr
   676  0054  0EF0               	swapf	??_isr,f
   677  0055  0DF0               	rlf	??_isr,f
   678  0056  081D               	movf	29,w	;volatile
   679  0057  0670               	xorwf	??_isr,w
   680  0058  39DF               	andlw	-33
   681  0059  0670               	xorwf	??_isr,w
   682  005A  009D               	movwf	29	;volatile
   683                           
   684                           ;main_pf.c: 60:             CCP2CONbits.DC2B0 = (ADRESL>>7);
   685  005B  1683               	bsf	3,5	;RP0=1, select bank1
   686  005C  1303               	bcf	3,6	;RP1=0, select bank1
   687  005D  081E               	movf	30,w	;volatile
   688  005E  00F0               	movwf	??_isr
   689  005F  3007               	movlw	7
   690  0060                     u5_25:
   691  0060  1003               	clrc
   692  0061  0CF0               	rrf	??_isr,f
   693  0062  3EFF               	addlw	-1
   694  0063  1D03               	skipz
   695  0064  2860               	goto	u5_25
   696  0065  0870               	movf	??_isr,w
   697  0066  00F1               	movwf	??_isr+1
   698  0067  0EF1               	swapf	??_isr+1,f
   699  0068  1283               	bcf	3,5	;RP0=0, select bank0
   700  0069  1303               	bcf	3,6	;RP1=0, select bank0
   701  006A  081D               	movf	29,w	;volatile
   702  006B  0671               	xorwf	??_isr+1,w
   703  006C  39EF               	andlw	-17
   704  006D  0671               	xorwf	??_isr+1,w
   705  006E  009D               	movwf	29	;volatile
   706                           
   707                           ;main_pf.c: 61:             ADCON0bits.CHS = 0;
   708  006F  30C3               	movlw	-61
   709  0070  059F               	andwf	31,f	;volatile
   710  0071                     i1l722:
   711                           
   712                           ;main_pf.c: 63:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   713  0071  3021               	movlw	33
   714  0072  00F0               	movwf	??_isr
   715  0073                     u7_27:
   716  0073  0BF0               	decfsz	??_isr,f
   717  0074  2873               	goto	u7_27
   718  0075                     i1l724:
   719                           
   720                           ;main_pf.c: 64:         PIR1bits.ADIF = 0;
   721  0075  1283               	bcf	3,5	;RP0=0, select bank0
   722  0076  1303               	bcf	3,6	;RP1=0, select bank0
   723  0077  130C               	bcf	12,6	;volatile
   724  0078                     i1l726:
   725                           
   726                           ;main_pf.c: 65:         ADCON0bits.GO = 1;
   727  0078  149F               	bsf	31,1	;volatile
   728  0079                     i1l52:
   729  0079  0873               	movf	??_isr+3,w
   730  007A  008A               	movwf	10
   731  007B  0E72               	swapf	??_isr+2,w
   732  007C  0083               	movwf	3
   733  007D  0EFE               	swapf	btemp,f
   734  007E  0E7E               	swapf	btemp,w
   735  007F  0009               	retfie
   736  0080                     __end_of_isr:
   737  007E                     btemp	set	126	;btemp
   738  007E                     wtemp0	set	126
   739                           
   740                           	psect	intentry
   741  0004                     __pintentry:	
   742                           ;incstack = 0
   743                           ; Regs used in _isr: [wreg+status,2+status,0]
   744                           
   745  0004                     interrupt_function:
   746  007E                     saved_w	set	btemp
   747  0004  00FE               	movwf	btemp
   748  0005  0E03               	swapf	3,w
   749  0006  00F2               	movwf	??_isr+2
   750  0007  080A               	movf	10,w
   751  0008  00F3               	movwf	??_isr+3
   752  0009  120A  118A  2813   	ljmp	_isr
   753                           
   754                           	psect	config
   755                           
   756                           ;Config register CONFIG1 @ 0x2007
