

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 17:42:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0008                     _PORTDbits	set	8
   208  000B                     _INTCONbits	set	11
   209  0012                     _T2CONbits	set	18
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  0009                     _PORTE	set	9
   215  001D                     _CCP2CONbits	set	29
   216  001B                     _CCPR2L	set	27
   217  0017                     _CCP1CONbits	set	23
   218  001E                     _ADRESH	set	30
   219  0015                     _CCPR1L	set	21
   220  001F                     _ADCON0bits	set	31
   221  000C                     _PIR1bits	set	12
   222  008C                     _PIE1bits	set	140
   223  0092                     _PR2	set	146
   224  009F                     _ADCON1bits	set	159
   225  008F                     _OSCCONbits	set	143
   226  0089                     _TRISE	set	137
   227  0088                     _TRISDbits	set	136
   228  0087                     _TRISCbits	set	135
   229  0086                     _TRISBbits	set	134
   230  0085                     _TRISAbits	set	133
   231  009E                     _ADRESL	set	158
   232  0188                     _ANSELbits	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   242  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   243  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   244  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   245  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   246  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   247  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   248  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  0017  1283               	bcf	3,5	;RP0=0, select bank0
   252  0018  1303               	bcf	3,6	;RP1=0, select bank0
   253  0019  01A0               	clrf	__pbssBANK0& (0+127)
   254  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   255  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   256  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   257  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   258  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   259  001F                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  001F                     __end_of__initialization:
   263  001F  0183               	clrf	3
   264  0020  120A  118A  2A85   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0070                     __pbssCOMMON:
   268  0070                     _servo2_1:
   269  0070                     	ds	2
   270  0072                     _servo1_2:
   271  0072                     	ds	2
   272  0074                     _servo1_1:
   273  0074                     	ds	2
   274  0076                     _x:
   275  0076                     	ds	2
   276                           
   277                           	psect	bssBANK0
   278  0020                     __pbssBANK0:
   279  0020                     _servo3_2:
   280  0020                     	ds	2
   281  0022                     _servo3_1:
   282  0022                     	ds	2
   283  0024                     _servo2_2:
   284  0024                     	ds	2
   285                           
   286                           	psect	cstackCOMMON
   287  0078                     __pcstackCOMMON:
   288  0078                     ?_setup:
   289  0078                     ?_servos_loop:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0078                     ?_isr:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0078                     ??_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0078                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 1 bytes @ 0x0
   303  0078                     	ds	4
   304                           
   305                           	psect	cstackBANK0
   306  0026                     __pcstackBANK0:
   307  0026                     ??_setup:
   308  0026                     ??_servos_loop:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313  0026                     	ds	2
   314  0028                     ??_main:
   315                           
   316                           	psect	maintext
   317  0285                     __pmaintext:	
   318                           ; 1 bytes @ 0x2
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 93 in file "main_brazo.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   333 ;; Tracked objects:
   334 ;;		On entry : B00/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          0       0       0       0       0
   341 ;;      Totals:         0       0       0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels required when called:    2
   344 ;; This function calls:
   345 ;;		_servos_loop
   346 ;;		_setup
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  0285                     _main:
   355  0285                     l1168:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   358                           
   359                           
   360                           ;main_brazo.c: 95:     setup();
   361  0285  120A  118A  221B  120A  118A  	fcall	_setup
   362  028A                     l1170:
   363                           
   364                           ;main_brazo.c: 98:     {;main_brazo.c: 100:         servos_loop();
   365  028A  120A  118A  2023  120A  118A  	fcall	_servos_loop
   366  028F  2A8A               	goto	l1170
   367  0290  120A  118A  280C   	ljmp	start
   368  0293                     __end_of_main:
   369                           
   370                           	psect	text1
   371  021B                     __ptext1:	
   372 ;; *************** function _setup *****************
   373 ;; Defined at:
   374 ;;		line 107 in file "main_brazo.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       1       0       0       0
   391 ;;      Totals:         0       1       0       0       0
   392 ;;Total ram usage:        1 bytes
   393 ;; Hardware stack levels used:    1
   394 ;; Hardware stack levels required when called:    1
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _setup
   404  021B                     _setup:
   405  021B                     l1000:	
   406                           ;incstack = 0
   407                           ; Regs used in _setup: [wreg+status,2+status,0]
   408                           
   409                           
   410                           ;main_brazo.c: 110:     ANSELbits.ANS0 = 1;
   411  021B  1683               	bsf	3,5	;RP0=1, select bank3
   412  021C  1703               	bsf	3,6	;RP1=1, select bank3
   413  021D  1408               	bsf	8,0	;volatile
   414                           
   415                           ;main_brazo.c: 111:     ANSELbits.ANS1 = 1;
   416  021E  1488               	bsf	8,1	;volatile
   417                           
   418                           ;main_brazo.c: 112:     ANSELbits.ANS2 = 1;
   419  021F  1508               	bsf	8,2	;volatile
   420                           
   421                           ;main_brazo.c: 114:     TRISAbits.TRISA0 = 1;
   422  0220  1683               	bsf	3,5	;RP0=1, select bank1
   423  0221  1303               	bcf	3,6	;RP1=0, select bank1
   424  0222  1405               	bsf	5,0	;volatile
   425                           
   426                           ;main_brazo.c: 115:     TRISAbits.TRISA1 = 1;
   427  0223  1485               	bsf	5,1	;volatile
   428                           
   429                           ;main_brazo.c: 116:     TRISAbits.TRISA2 = 1;
   430  0224  1505               	bsf	5,2	;volatile
   431                           
   432                           ;main_brazo.c: 118:     TRISBbits.TRISB0 = 1;
   433  0225  1406               	bsf	6,0	;volatile
   434                           
   435                           ;main_brazo.c: 120:     TRISCbits.TRISC1 = 0;
   436  0226  1087               	bcf	7,1	;volatile
   437                           
   438                           ;main_brazo.c: 121:     TRISCbits.TRISC2 = 0;
   439  0227  1107               	bcf	7,2	;volatile
   440                           
   441                           ;main_brazo.c: 123:     TRISDbits.TRISD0 = 0;
   442  0228  1008               	bcf	8,0	;volatile
   443                           
   444                           ;main_brazo.c: 124:     TRISDbits.TRISD1 = 0;
   445  0229  1088               	bcf	8,1	;volatile
   446                           
   447                           ;main_brazo.c: 125:     TRISDbits.TRISD2 = 0;
   448  022A  1108               	bcf	8,2	;volatile
   449  022B                     l1002:
   450                           
   451                           ;main_brazo.c: 127:     TRISE = 0;
   452  022B  0189               	clrf	9	;volatile
   453                           
   454                           ;main_brazo.c: 129:     PORTA = 0;
   455  022C  1283               	bcf	3,5	;RP0=0, select bank0
   456  022D  1303               	bcf	3,6	;RP1=0, select bank0
   457  022E  0185               	clrf	5	;volatile
   458                           
   459                           ;main_brazo.c: 130:     PORTB = 0;
   460  022F  0186               	clrf	6	;volatile
   461                           
   462                           ;main_brazo.c: 131:     PORTC = 0;
   463  0230  0187               	clrf	7	;volatile
   464                           
   465                           ;main_brazo.c: 132:     PORTD = 0;
   466  0231  0188               	clrf	8	;volatile
   467                           
   468                           ;main_brazo.c: 133:     PORTE = 0;
   469  0232  0189               	clrf	9	;volatile
   470  0233                     l1004:
   471                           
   472                           ;main_brazo.c: 136:     OSCCONbits.IRCF2 = 1;
   473  0233  1683               	bsf	3,5	;RP0=1, select bank1
   474  0234  1303               	bcf	3,6	;RP1=0, select bank1
   475  0235  170F               	bsf	15,6	;volatile
   476  0236                     l1006:
   477                           
   478                           ;main_brazo.c: 137:     OSCCONbits.IRCF1 = 1;
   479  0236  168F               	bsf	15,5	;volatile
   480  0237                     l1008:
   481                           
   482                           ;main_brazo.c: 138:     OSCCONbits.IRCF0 = 1;
   483  0237  160F               	bsf	15,4	;volatile
   484  0238                     l1010:
   485                           
   486                           ;main_brazo.c: 139:     OSCCONbits.SCS=1;
   487  0238  140F               	bsf	15,0	;volatile
   488  0239                     l1012:
   489                           
   490                           ;main_brazo.c: 142:     ADCON1bits.ADFM = 0 ;
   491  0239  139F               	bcf	31,7	;volatile
   492  023A                     l1014:
   493                           
   494                           ;main_brazo.c: 143:     ADCON1bits.VCFG0 = 0 ;
   495  023A  121F               	bcf	31,4	;volatile
   496  023B                     l1016:
   497                           
   498                           ;main_brazo.c: 144:     ADCON1bits.VCFG1 = 0 ;
   499  023B  129F               	bcf	31,5	;volatile
   500  023C                     l1018:
   501                           
   502                           ;main_brazo.c: 146:     ADCON0bits.ADCS = 0b10 ;
   503  023C  1283               	bcf	3,5	;RP0=0, select bank0
   504  023D  1303               	bcf	3,6	;RP1=0, select bank0
   505  023E  081F               	movf	31,w	;volatile
   506  023F  393F               	andlw	-193
   507  0240  3880               	iorlw	128
   508  0241  009F               	movwf	31	;volatile
   509  0242                     l1020:
   510                           
   511                           ;main_brazo.c: 147:     ADCON0bits.CHS = 0;
   512  0242  30C3               	movlw	-61
   513  0243  059F               	andwf	31,f	;volatile
   514  0244                     l1022:
   515                           
   516                           ;main_brazo.c: 148:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   517  0244  3020               	movlw	32
   518  0245  1283               	bcf	3,5	;RP0=0, select bank0
   519  0246  1303               	bcf	3,6	;RP1=0, select bank0
   520  0247  00A6               	movwf	??_setup
   521  0248                     u497:
   522  0248  0BA6               	decfsz	??_setup,f
   523  0249  2A48               	goto	u497
   524  024A  0000               	nop
   525  024B                     l1024:
   526                           
   527                           ;main_brazo.c: 149:     ADCON0bits.ADON = 1 ;
   528  024B  1283               	bcf	3,5	;RP0=0, select bank0
   529  024C  1303               	bcf	3,6	;RP1=0, select bank0
   530  024D  141F               	bsf	31,0	;volatile
   531  024E                     l1026:
   532                           
   533                           ;main_brazo.c: 152:     PR2 = 249;
   534  024E  30F9               	movlw	249
   535  024F  1683               	bsf	3,5	;RP0=1, select bank1
   536  0250  1303               	bcf	3,6	;RP1=0, select bank1
   537  0251  0092               	movwf	18	;volatile
   538  0252                     l1028:
   539                           
   540                           ;main_brazo.c: 154:     TRISCbits.TRISC2=1;
   541  0252  1507               	bsf	7,2	;volatile
   542  0253                     l1030:
   543                           
   544                           ;main_brazo.c: 155:     CCP1CONbits.P1M = 0;
   545  0253  303F               	movlw	-193
   546  0254  1283               	bcf	3,5	;RP0=0, select bank0
   547  0255  1303               	bcf	3,6	;RP1=0, select bank0
   548  0256  0597               	andwf	23,f	;volatile
   549  0257                     l1032:
   550                           
   551                           ;main_brazo.c: 156:     CCP1CONbits.CCP1M = 0b1100;
   552  0257  0817               	movf	23,w	;volatile
   553  0258  39F0               	andlw	-16
   554  0259  380C               	iorlw	12
   555  025A  0097               	movwf	23	;volatile
   556  025B                     l1034:
   557                           
   558                           ;main_brazo.c: 157:     CCPR1L = 0x0f ;
   559  025B  300F               	movlw	15
   560  025C  0095               	movwf	21	;volatile
   561  025D                     l1036:
   562                           
   563                           ;main_brazo.c: 158:     CCP1CONbits.DC1B = 0;
   564  025D  30CF               	movlw	-49
   565  025E  0597               	andwf	23,f	;volatile
   566  025F                     l1038:
   567                           
   568                           ;main_brazo.c: 160:     TRISCbits.TRISC1 = 1;
   569  025F  1683               	bsf	3,5	;RP0=1, select bank1
   570  0260  1303               	bcf	3,6	;RP1=0, select bank1
   571  0261  1487               	bsf	7,1	;volatile
   572  0262                     l1040:
   573                           
   574                           ;main_brazo.c: 161:     CCP2CONbits.CCP2M = 0b1100;
   575  0262  1283               	bcf	3,5	;RP0=0, select bank0
   576  0263  1303               	bcf	3,6	;RP1=0, select bank0
   577  0264  081D               	movf	29,w	;volatile
   578  0265  39F0               	andlw	-16
   579  0266  380C               	iorlw	12
   580  0267  009D               	movwf	29	;volatile
   581  0268                     l1042:
   582                           
   583                           ;main_brazo.c: 162:     CCPR2L = 0x0f;
   584  0268  300F               	movlw	15
   585  0269  009B               	movwf	27	;volatile
   586  026A                     l1044:
   587                           
   588                           ;main_brazo.c: 163:     CCP2CONbits.DC2B1 = 0;
   589  026A  129D               	bcf	29,5	;volatile
   590  026B                     l1046:
   591                           
   592                           ;main_brazo.c: 166:     PIR1bits.TMR2IF = 0;
   593  026B  108C               	bcf	12,1	;volatile
   594  026C                     l1048:
   595                           
   596                           ;main_brazo.c: 167:     T2CONbits.T2CKPS = 0b11;
   597  026C  3003               	movlw	3
   598  026D  0492               	iorwf	18,f	;volatile
   599  026E                     l1050:
   600                           
   601                           ;main_brazo.c: 168:     T2CONbits.TMR2ON = 1;
   602  026E  1512               	bsf	18,2	;volatile
   603  026F                     l1052:
   604                           
   605                           ;main_brazo.c: 171:     PIR1bits.TMR2IF=0;
   606  026F  108C               	bcf	12,1	;volatile
   607  0270                     l1054:
   608                           
   609                           ;main_brazo.c: 172:     TRISCbits.TRISC2 = 0;
   610  0270  1683               	bsf	3,5	;RP0=1, select bank1
   611  0271  1303               	bcf	3,6	;RP1=0, select bank1
   612  0272  1107               	bcf	7,2	;volatile
   613  0273                     l1056:
   614                           
   615                           ;main_brazo.c: 173:     TRISCbits.TRISC1= 0;
   616  0273  1087               	bcf	7,1	;volatile
   617  0274                     l1058:
   618                           
   619                           ;main_brazo.c: 176:     INTCONbits.GIE = 1;
   620  0274  178B               	bsf	11,7	;volatile
   621  0275                     l1060:
   622                           
   623                           ;main_brazo.c: 177:     INTCONbits.PEIE = 1;
   624  0275  170B               	bsf	11,6	;volatile
   625  0276                     l1062:
   626                           
   627                           ;main_brazo.c: 179:     PIE1bits.ADIE = 1;
   628  0276  170C               	bsf	12,6	;volatile
   629  0277                     l1064:
   630                           
   631                           ;main_brazo.c: 180:     PIR1bits.ADIF = 0;
   632  0277  1283               	bcf	3,5	;RP0=0, select bank0
   633  0278  1303               	bcf	3,6	;RP1=0, select bank0
   634  0279  130C               	bcf	12,6	;volatile
   635  027A                     l1066:
   636                           
   637                           ;main_brazo.c: 183:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   638  027A  3041               	movlw	65
   639  027B  1283               	bcf	3,5	;RP0=0, select bank0
   640  027C  1303               	bcf	3,6	;RP1=0, select bank0
   641  027D  00A6               	movwf	??_setup
   642  027E                     u507:
   643  027E  0BA6               	decfsz	??_setup,f
   644  027F  2A7E               	goto	u507
   645  0280  2A81               	nop2
   646  0281                     l1068:
   647                           
   648                           ;main_brazo.c: 184:     ADCON0bits.GO=1;
   649  0281  1283               	bcf	3,5	;RP0=0, select bank0
   650  0282  1303               	bcf	3,6	;RP1=0, select bank0
   651  0283  149F               	bsf	31,1	;volatile
   652  0284                     l92:
   653  0284  0008               	return
   654  0285                     __end_of_setup:
   655                           
   656                           	psect	text2
   657  0023                     __ptext2:	
   658 ;; *************** function _servos_loop *****************
   659 ;; Defined at:
   660 ;;		line 192 in file "main_brazo.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0, btemp+1
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       2       0       0       0
   677 ;;      Totals:         0       2       0       0       0
   678 ;;Total ram usage:        2 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _servos_loop
   690  0023                     _servos_loop:
   691  0023                     l1070:	
   692                           ;incstack = 0
   693                           ; Regs used in _servos_loop: [wreg+status,2+status,0+btemp+1]
   694                           
   695                           
   696                           ;main_brazo.c: 194:     for(x=0;x<=7;x++)
   697  0023  01F6               	clrf	_x
   698  0024  01F7               	clrf	_x+1
   699  0025                     l1076:
   700                           
   701                           ;main_brazo.c: 195:     {;main_brazo.c: 196:         if (x == 1)
   702  0025  0376               	decf	_x,w
   703  0026  0477               	iorwf	_x+1,w
   704  0027  1D03               	btfss	3,2
   705  0028  282A               	goto	u351
   706  0029  282B               	goto	u350
   707  002A                     u351:
   708  002A  285B               	goto	l1090
   709  002B                     u350:
   710  002B                     l1078:
   711                           
   712                           ;main_brazo.c: 197:         {;main_brazo.c: 198:             for (servo1_1 = 0; servo1_1
      +                           <= 20; servo1_1++)
   713  002B  01F4               	clrf	_servo1_1
   714  002C  01F5               	clrf	_servo1_1+1
   715  002D                     l98:
   716                           
   717                           ;main_brazo.c: 199:             {;main_brazo.c: 200:                 PORTDbits.RD0 = 1;
   718  002D  1283               	bcf	3,5	;RP0=0, select bank0
   719  002E  1303               	bcf	3,6	;RP1=0, select bank0
   720  002F  1408               	bsf	8,0	;volatile
   721  0030                     l1084:
   722                           
   723                           ;main_brazo.c: 201:                 _delay((unsigned long)((1)*(8000000/4000.0)));
   724  0030  3003               	movlw	3
   725  0031  1283               	bcf	3,5	;RP0=0, select bank0
   726  0032  1303               	bcf	3,6	;RP1=0, select bank0
   727  0033  00A7               	movwf	??_servos_loop+1
   728  0034  3097               	movlw	151
   729  0035  00A6               	movwf	??_servos_loop
   730  0036                     u517:
   731  0036  0BA6               	decfsz	??_servos_loop,f
   732  0037  2836               	goto	u517
   733  0038  0BA7               	decfsz	??_servos_loop+1,f
   734  0039  2836               	goto	u517
   735  003A                     l1086:
   736                           
   737                           ;main_brazo.c: 202:                 PORTDbits.RD0 = 0;
