

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 20 19:08:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0008                     _PORTDbits	set	8
   208  000B                     _INTCONbits	set	11
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0006                     _PORTB	set	6
   212  0005                     _PORTA	set	5
   213  008F                     _OSCCONbits	set	143
   214  0088                     _TRISDbits	set	136
   215  0087                     _TRISCbits	set	135
   216  0086                     _TRISBbits	set	134
   217  0085                     _TRISAbits	set	133
   218  0188                     _ANSELbits	set	392
   219                           
   220                           	psect	cinit
   221  000F                     start_initialization:	
   222                           ; #config settings
   223                           
   224  000F                     __initialization:
   225                           
   226                           ; Clear objects allocated to COMMON
   227  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   228  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   229  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   230  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   231  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   232  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   233  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   234  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   235  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   236  0018  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   237                           
   238                           ; Clear objects allocated to BANK0
   239  0019  1283               	bcf	3,5	;RP0=0, select bank0
   240  001A  1303               	bcf	3,6	;RP1=0, select bank0
   241  001B  01A0               	clrf	__pbssBANK0& (0+127)
   242  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   243  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   244  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   245  001F                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  001F                     __end_of__initialization:
   249  001F  0183               	clrf	3
   250  0020  120A  118A  29B1   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0070                     __pbssCOMMON:
   254  0070                     _servo2_2:
   255  0070                     	ds	2
   256  0072                     _servo2_1:
   257  0072                     	ds	2
   258  0074                     _servo1_2:
   259  0074                     	ds	2
   260  0076                     _servo1_1:
   261  0076                     	ds	2
   262  0078                     _x:
   263  0078                     	ds	2
   264                           
   265                           	psect	bssBANK0
   266  0020                     __pbssBANK0:
   267  0020                     _servo3_2:
   268  0020                     	ds	2
   269  0022                     _servo3_1:
   270  0022                     	ds	2
   271                           
   272                           	psect	cstackCOMMON
   273  007A                     __pcstackCOMMON:
   274  007A                     ?_setup:
   275  007A                     ?_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  007A                     ??_isr:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  007A                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  007A                     ?_servos_loop:	
   285                           ; 1 bytes @ 0x0
   286                           
   287                           
   288                           ; 2 bytes @ 0x0
   289  007A                     	ds	2
   290  007C                     ??_setup:
   291  007C                     ??_main:	
   292                           ; 1 bytes @ 0x2
   293                           
   294                           
   295                           	psect	cstackBANK0
   296  0024                     __pcstackBANK0:	
   297                           ; 1 bytes @ 0x2
   298                           
   299  0024                     ??_servos_loop:
   300                           
   301                           ; 1 bytes @ 0x0
   302  0024                     	ds	2
   303                           
   304                           	psect	maintext
   305  01B1                     __pmaintext:	
   306 ;;
   307 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   308 ;;
   309 ;; *************** function _main *****************
   310 ;; Defined at:
   311 ;;		line 65 in file "main_brazo.c"
   312 ;; Parameters:    Size  Location     Type
   313 ;;		None
   314 ;; Auto vars:     Size  Location     Type
   315 ;;		None
   316 ;; Return value:  Size  Location     Type
   317 ;;                  1    wreg      void 
   318 ;; Registers used:
   319 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   320 ;; Tracked objects:
   321 ;;		On entry : B00/0
   322 ;;		On exit  : 0/0
   323 ;;		Unchanged: 0/0
   324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   325 ;;      Params:         0       0       0       0       0
   326 ;;      Locals:         0       0       0       0       0
   327 ;;      Temps:          0       0       0       0       0
   328 ;;      Totals:         0       0       0       0       0
   329 ;;Total ram usage:        0 bytes
   330 ;; Hardware stack levels required when called:    2
   331 ;; This function calls:
   332 ;;		_servos_loop
   333 ;;		_setup
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _main
   341  01B1                     _main:
   342  01B1                     l992:	
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   345                           
   346                           
   347                           ;main_brazo.c: 67:     setup();
   348  01B1  120A  118A  2193  120A  118A  	fcall	_setup
   349  01B6                     l994:
   350                           
   351                           ;main_brazo.c: 69:     {;main_brazo.c: 70:         servos_loop();
   352  01B6  120A  118A  2023  120A  118A  	fcall	_servos_loop
   353  01BB  29B6               	goto	l994
   354  01BC  120A  118A  280C   	ljmp	start
   355  01BF                     __end_of_main:
   356                           
   357                           	psect	text1
   358  0193                     __ptext1:	
   359 ;; *************** function _setup *****************
   360 ;; Defined at:
   361 ;;		line 77 in file "main_brazo.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		status,2
   370 ;; Tracked objects:
   371 ;;		On entry : 0/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels used:    1
   381 ;; Hardware stack levels required when called:    1
   382 ;; This function calls:
   383 ;;		Nothing
   384 ;; This function is called by:
   385 ;;		_main
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _setup
   391  0193                     _setup:
   392  0193                     l676:	
   393                           ;incstack = 0
   394                           ; Regs used in _setup: [status,2]
   395                           
   396                           
   397                           ;main_brazo.c: 80:     ANSELbits.ANS0 = 1;
   398  0193  1683               	bsf	3,5	;RP0=1, select bank3
   399  0194  1703               	bsf	3,6	;RP1=1, select bank3
   400  0195  1408               	bsf	8,0	;volatile
   401                           
   402                           ;main_brazo.c: 81:     ANSELbits.ANS1 = 1;
   403  0196  1488               	bsf	8,1	;volatile
   404                           
   405                           ;main_brazo.c: 82:     ANSELbits.ANS2 = 1;
   406  0197  1508               	bsf	8,2	;volatile
   407                           
   408                           ;main_brazo.c: 84:     TRISAbits.TRISA0 = 1;
   409  0198  1683               	bsf	3,5	;RP0=1, select bank1
   410  0199  1303               	bcf	3,6	;RP1=0, select bank1
   411  019A  1405               	bsf	5,0	;volatile
   412                           
   413                           ;main_brazo.c: 85:     TRISAbits.TRISA1 = 1;
   414  019B  1485               	bsf	5,1	;volatile
   415                           
   416                           ;main_brazo.c: 86:     TRISAbits.TRISA2 = 1;
   417  019C  1505               	bsf	5,2	;volatile
   418                           
   419                           ;main_brazo.c: 88:     TRISBbits.TRISB2 = 1;
   420  019D  1506               	bsf	6,2	;volatile
   421                           
   422                           ;main_brazo.c: 90:     TRISCbits.TRISC1 = 0;
   423  019E  1087               	bcf	7,1	;volatile
   424                           
   425                           ;main_brazo.c: 91:     TRISCbits.TRISC2 = 0;
   426  019F  1107               	bcf	7,2	;volatile
   427                           
   428                           ;main_brazo.c: 93:     TRISDbits.TRISD0 = 0;
   429  01A0  1008               	bcf	8,0	;volatile
   430                           
   431                           ;main_brazo.c: 94:     TRISDbits.TRISD1 = 0;
   432  01A1  1088               	bcf	8,1	;volatile
   433                           
   434                           ;main_brazo.c: 95:     TRISDbits.TRISD2 = 0;
   435  01A2  1108               	bcf	8,2	;volatile
   436  01A3                     l678:
   437                           
   438                           ;main_brazo.c: 97:     PORTA = 0;
   439  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   440  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   441  01A5  0185               	clrf	5	;volatile
   442                           
   443                           ;main_brazo.c: 98:     PORTB = 0;
   444  01A6  0186               	clrf	6	;volatile
   445                           
   446                           ;main_brazo.c: 99:     PORTC = 0;
   447  01A7  0187               	clrf	7	;volatile
   448                           
   449                           ;main_brazo.c: 100:     PORTD = 0;
   450  01A8  0188               	clrf	8	;volatile
   451  01A9                     l680:
   452                           
   453                           ;main_brazo.c: 103:     OSCCONbits.IRCF2 = 1;
   454  01A9  1683               	bsf	3,5	;RP0=1, select bank1
   455  01AA  1303               	bcf	3,6	;RP1=0, select bank1
   456  01AB  170F               	bsf	15,6	;volatile
   457  01AC                     l682:
   458                           
   459                           ;main_brazo.c: 104:     OSCCONbits.IRCF1 = 1;
   460  01AC  168F               	bsf	15,5	;volatile
   461  01AD                     l684:
   462                           
   463                           ;main_brazo.c: 105:     OSCCONbits.IRCF0 = 1;
   464  01AD  160F               	bsf	15,4	;volatile
   465  01AE                     l686:
   466                           
   467                           ;main_brazo.c: 106:     OSCCONbits.SCS=1;
   468  01AE  140F               	bsf	15,0	;volatile
   469  01AF                     l688:
   470                           
   471                           ;main_brazo.c: 109:     INTCONbits.GIE = 1;
   472  01AF  178B               	bsf	11,7	;volatile
   473  01B0                     l60:
   474  01B0  0008               	return
   475  01B1                     __end_of_setup:
   476                           
   477                           	psect	text2
   478  0023                     __ptext2:	
   479 ;; *************** function _servos_loop *****************
   480 ;; Defined at:
   481 ;;		line 114 in file "main_brazo.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  2    4[None  ] int 
   488 ;; Registers used:
   489 ;;		wreg, status,2, status,0, btemp+1
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       2       0       0       0
   498 ;;      Totals:         0       2       0       0       0
   499 ;;Total ram usage:        2 bytes
   500 ;; Hardware stack levels used:    1
   501 ;; Hardware stack levels required when called:    1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _servos_loop
   511  0023                     _servos_loop:
   512  0023                     l894:	
   513                           ;incstack = 0
   514                           ; Regs used in _servos_loop: [wreg+status,2+status,0+btemp+1]
   515                           
   516                           
   517                           ;main_brazo.c: 116:     for(x=0;x<=7;x++)
   518  0023  01F8               	clrf	_x
   519  0024  01F9               	clrf	_x+1
   520  0025                     l900:
   521                           
   522                           ;main_brazo.c: 117:     {;main_brazo.c: 120:         if (x == 1)
   523  0025  0378               	decf	_x,w
   524  0026  0479               	iorwf	_x+1,w
   525  0027  1D03               	btfss	3,2
   526  0028  282A               	goto	u291
   527  0029  282B               	goto	u290
   528  002A                     u291:
   529  002A  285B               	goto	l914
   530  002B                     u290:
   531  002B                     l902:
   532                           
   533                           ;main_brazo.c: 121:         {;main_brazo.c: 122:             for (servo1_1 = 0; servo1_1
      +                           <= 20; servo1_1++)
   534  002B  01F6               	clrf	_servo1_1
   535  002C  01F7               	clrf	_servo1_1+1
   536  002D                     l66:
   537                           
   538                           ;main_brazo.c: 123:             {;main_brazo.c: 124:                 PORTDbits.RD0 = 1;
   539  002D  1283               	bcf	3,5	;RP0=0, select bank0
   540  002E  1303               	bcf	3,6	;RP1=0, select bank0
   541  002F  1408               	bsf	8,0	;volatile
   542  0030                     l908:
   543                           
   544                           ;main_brazo.c: 125:                 _delay((unsigned long)((1)*(8000000/4000.0)));
   545  0030  3003               	movlw	3
   546  0031  1283               	bcf	3,5	;RP0=0, select bank0
   547  0032  1303               	bcf	3,6	;RP1=0, select bank0
   548  0033  00A5               	movwf	??_servos_loop+1
   549  0034  3097               	movlw	151
   550  0035  00A4               	movwf	??_servos_loop
   551  0036                     u437:
   552  0036  0BA4               	decfsz	??_servos_loop,f
   553  0037  2836               	goto	u437
   554  0038  0BA5               	decfsz	??_servos_loop+1,f
   555  0039  2836               	goto	u437
   556  003A                     l910:
   557                           
   558                           ;main_brazo.c: 126:                 PORTDbits.RD0 = 0;
   559  003A  1283               	bcf	3,5	;RP0=0, select bank0
   560  003B  1303               	bcf	3,6	;RP1=0, select bank0
   561  003C  1008               	bcf	8,0	;volatile
   562                           
   563                           ;main_brazo.c: 127:                 _delay((unsigned long)((19)*(8000000/4000.0)));
   564  003D  3032               	movlw	50
   565  003E  1283               	bcf	3,5	;RP0=0, select bank0
   566  003F  1303               	bcf	3,6	;RP1=0, select bank0
   567  0040  00A5               	movwf	??_servos_loop+1
   568  0041  3057               	movlw	87
   569  0042  00A4               	movwf	??_servos_loop
   570  0043                     u447:
   571  0043  0BA4               	decfsz	??_servos_loop,f
   572  0044  2843               	goto	u447
   573  0045  0BA5               	decfsz	??_servos_loop+1,f
   574  0046  2843               	goto	u447
   575  0047  2848               	nop2
   576                           
   577                           ;main_brazo.c: 128:             }
   578  0048  3001               	movlw	1
   579  0049  07F6               	addwf	_servo1_1,f
   580  004A  1803               	skipnc
   581  004B  0AF7               	incf	_servo1_1+1,f
   582  004C  3000               	movlw	0
   583  004D  07F7               	addwf	_servo1_1+1,f
   584  004E                     l912:
   585  004E  0877               	movf	_servo1_1+1,w
   586  004F  3A80               	xorlw	128
   587  0050  00FF               	movwf	btemp+1
   588  0051  3080               	movlw	128
   589  0052  027F               	subwf	btemp+1,w
   590  0053  1D03               	skipz
   591  0054  2857               	goto	u305
   592  0055  3015               	movlw	21
   593  0056  0276               	subwf	_servo1_1,w
   594  0057                     u305:
   595  0057  1C03               	skipc
   596  0058  285A               	goto	u301
   597  0059  285B               	goto	u300
   598  005A                     u301:
   599  005A  282D               	goto	l66
   600  005B                     u300:
   601  005B                     l914:
   602                           
   603                           ;main_brazo.c: 131:         if (x == 2)
   604  005B  3002               	movlw	2
   605  005C  0678               	xorwf	_x,w
   606  005D  0479               	iorwf	_x+1,w
   607  005E  1D03               	btfss	3,2
   608  005F  2861               	goto	u311
   609  0060  2862               	goto	u310
   610  0061                     u311:
   611  0061  2892               	goto	l928
   612  0062                     u310:
   613  0062                     l916:
   614                           
   615                           ;main_brazo.c: 132:         {;main_brazo.c: 133:             for (servo1_2 = 0; servo1_2
      +                           <= 20; servo1_2++)
   616  0062  01F4               	clrf	_servo1_2
   617  0063  01F5               	clrf	_servo1_2+1
   618  0064                     l69:
   619                           
   620                           ;main_brazo.c: 134:             {;main_brazo.c: 135:                 PORTDbits.RD0 = 1;
   621  0064  1283               	bcf	3,5	;RP0=0, select bank0
   622  0065  1303               	bcf	3,6	;RP1=0, select bank0
   623  0066  1408               	bsf	8,0	;volatile
   624  0067                     l922:
   625                           
   626                           ;main_brazo.c: 136:                 _delay((unsigned long)((1.5)*(8000000/4000.0)));
   627  0067  3004               	movlw	4
   628  0068  1283               	bcf	3,5	;RP0=0, select bank0
   629  0069  1303               	bcf	3,6	;RP1=0, select bank0
   630  006A  00A5               	movwf	??_servos_loop+1
   631  006B  30E3               	movlw	227
   632  006C  00A4               	movwf	??_servos_loop
   633  006D                     u457:
   634  006D  0BA4               	decfsz	??_servos_loop,f
   635  006E  286D               	goto	u457
   636  006F  0BA5               	decfsz	??_servos_loop+1,f
   637  0070  286D               	goto	u457
   638  0071  2872               	nop2
   639  0072                     l924:
   640                           
   641                           ;main_brazo.c: 137:                 PORTDbits.RD0 = 0;
   642  0072  1283               	bcf	3,5	;RP0=0, select bank0
   643  0073  1303               	bcf	3,6	;RP1=0, select bank0
   644  0074  1008               	bcf	8,0	;volatile
   645                           
   646                           ;main_brazo.c: 138:                 _delay((unsigned long)((18.5)*(8000000/4000.0)));
   647  0075  3031               	movlw	49
   648  0076  1283               	bcf	3,5	;RP0=0, select bank0
   649  0077  1303               	bcf	3,6	;RP1=0, select bank0
   650  0078  00A5               	movwf	??_servos_loop+1
   651  0079  300B               	movlw	11
   652  007A  00A4               	movwf	??_servos_loop
   653  007B                     u467:
   654  007B  0BA4               	decfsz	??_servos_loop,f
   655  007C  287B               	goto	u467
   656  007D  0BA5               	decfsz	??_servos_loop+1,f
   657  007E  287B               	goto	u467
   658                           
   659                           ;main_brazo.c: 139:             }
   660  007F  3001               	movlw	1
   661  0080  07F4               	addwf	_servo1_2,f
   662  0081  1803               	skipnc
   663  0082  0AF5               	incf	_servo1_2+1,f
   664  0083  3000               	movlw	0
   665  0084  07F5               	addwf	_servo1_2+1,f
   666  0085                     l926:
   667  0085  0875               	movf	_servo1_2+1,w
   668  0086  3A80               	xorlw	128
   669  0087  00FF               	movwf	btemp+1
   670  0088  3080               	movlw	128
   671  0089  027F               	subwf	btemp+1,w
   672  008A  1D03               	skipz
   673  008B  288E               	goto	u325
   674  008C  3015               	movlw	21
   675  008D  0274               	subwf	_servo1_2,w
   676  008E                     u325:
   677  008E  1C03               	skipc
   678  008F  2891               	goto	u321
   679  0090  2892               	goto	u320
   680  0091                     u321:
   681  0091  2864               	goto	l69
   682  0092                     u320:
   683  0092                     l928:
   684                           
   685                           ;main_brazo.c: 142:         if (x ==3)
   686  0092  3003               	movlw	3
   687  0093  0678               	xorwf	_x,w
   688  0094  0479               	iorwf	_x+1,w
   689  0095  1D03               	btfss	3,2
   690  0096  2898               	goto	u331
   691  0097  2899               	goto	u330
   692  0098                     u331:
   693  0098  28C9               	goto	l942
   694  0099                     u330:
   695  0099                     l930:
   696                           
   697                           ;main_brazo.c: 143:         {;main_brazo.c: 144:             for (servo2_1 = 0; servo2_1
      +                           <= 20; servo2_1++)
   698  0099  01F2               	clrf	_servo2_1
   699  009A  01F3               	clrf	_servo2_1+1
   700  009B                     l72:
   701                           
   702                           ;main_brazo.c: 145:             {;main_brazo.c: 146:                 PORTDbits.RD1 = 1;
   703  009B  1283               	bcf	3,5	;RP0=0, select bank0
   704  009C  1303               	bcf	3,6	;RP1=0, select bank0
   705  009D  1488               	bsf	8,1	;volatile
   706  009E                     l936:
   707                           
   708                           ;main_brazo.c: 147:                 _delay((unsigned long)((1)*(8000000/4000.0)));
   709  009E  3003               	movlw	3
   710  009F  1283               	bcf	3,5	;RP0=0, select bank0
   711  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   712  00A1  00A5               	movwf	??_servos_loop+1
   713  00A2  3097               	movlw	151
   714  00A3  00A4               	movwf	??_servos_loop
   715  00A4                     u477:
   716  00A4  0BA4               	decfsz	??_servos_loop,f
   717  00A5  28A4               	goto	u477
   718  00A6  0BA5               	decfsz	??_servos_loop+1,f
   719  00A7  28A4               	goto	u477
   720  00A8                     l938:
   721                           
   722                           ;main_brazo.c: 148:                 PORTDbits.RD1 = 0;
   723  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   724  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   725  00AA  1088               	bcf	8,1	;volatile
   726                           
   727                           ;main_brazo.c: 149:                 _delay((unsigned long)((19)*(8000000/4000.0)));
   728  00AB  3032               	movlw	50
   729  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   730  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   731  00AE  00A5               	movwf	??_servos_loop+1
   732  00AF  3057               	movlw	87
   733  00B0  00A4               	movwf	??_servos_loop
   734  00B1                     u487:
   735  00B1  0BA4               	decfsz	??_servos_loop,f
