

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 01:01:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   450  03AA  3473               	retlw	115	;'s'
   451  03AB  3465               	retlw	101	;'e'
   452  03AC  3472               	retlw	114	;'r'
   453  03AD  3476               	retlw	118	;'v'
   454  03AE  346F               	retlw	111	;'o'
   455  03AF  3433               	retlw	51	;'3'
   456  03B0  3420               	retlw	32	;' '
   457  03B1  340D               	retlw	13
   458  03B2  3400               	retlw	0
   459                           
   460                           	psect	cinit
   461  000F                     start_initialization:	
   462                           ; #config settings
   463                           
   464  000F                     __initialization:
   465                           
   466                           ; Clear objects allocated to COMMON
   467  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   468  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   469  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   470  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   471  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   472  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   473  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   474                           
   475                           ; Clear objects allocated to BANK0
   476  0016  1283               	bcf	3,5	;RP0=0, select bank0
   477  0017  1303               	bcf	3,6	;RP1=0, select bank0
   478  0018  01A0               	clrf	__pbssBANK0& (0+127)
   479  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   480  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   481  001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   482  001C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   483  001D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   484  001E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   485  001F  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   486  0020  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   487  0021  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   488  0022  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   489  0023  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   490  0024                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  0024                     __end_of__initialization:
   494  0024  0183               	clrf	3
   495  0025  120A  118A  29A0   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssCOMMON
   498  0070                     __pbssCOMMON:
   499  0070                     _servo1_2:
   500  0070                     	ds	2
   501  0072                     _servo1_1:
   502  0072                     	ds	2
   503  0074                     _x:
   504  0074                     	ds	2
   505  0076                     _dato_recibido:
   506  0076                     	ds	1
   507                           
   508                           	psect	bssBANK0
   509  0020                     __pbssBANK0:
   510  0020                     _eeprom_sino:
   511  0020                     	ds	2
   512  0022                     _servo3_2:
   513  0022                     	ds	2
   514  0024                     _servo3_1:
   515  0024                     	ds	2
   516  0026                     _servo2_2:
   517  0026                     	ds	2
   518  0028                     _servo2_1:
   519  0028                     	ds	2
   520  002A                     _out_str:
   521  002A                     	ds	1
   522  002B                     _dato:
   523  002B                     	ds	1
   524                           
   525                           	psect	cstackCOMMON
   526  0077                     __pcstackCOMMON:
   527  0077                     ?_setup:
   528  0077                     ?_servos_loop:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0077                     ?_USART_Cadena:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0077                     ?_servo1_19:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0077                     ?_transmision_tx:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0077                     ?_servo1_18:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0077                     ?_servo2_19:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0077                     ?_servo2_18:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0077                     ?_servo3_19:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0077                     ?_servo3_18:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0077                     ?_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0077                     ??_isr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0077                     ?_main:	
   562                           ; 1 bytes @ 0x0
   563                           
   564                           
   565                           ; 1 bytes @ 0x0
   566  0077                     	ds	2
   567  0079                     ??_setup:
   568  0079                     ?_writeToEEPROM:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  0079                     ??_servos_loop:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0079                     ??_servo1_19:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0079                     ??_transmision_tx:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0079                     ??_servo1_18:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0079                     ??_servo2_19:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0079                     ??_servo2_18:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0079                     ??_servo3_19:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0079                     ??_servo3_18:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0079                     transmision_tx@data:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0079                     writeToEEPROM@address:	
   599                           ; 1 bytes @ 0x2
   600                           
   601                           
   602                           ; 2 bytes @ 0x2
   603  0079                     	ds	1
   604  007A                     ??_USART_Cadena:
   605                           
   606                           ; 1 bytes @ 0x3
   607  007A                     	ds	1
   608  007B                     ??_writeToEEPROM:
   609  007B                     USART_Cadena@str:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  007B                     writeToEEPROM@data:	
   613                           ; 1 bytes @ 0x4
   614                           
   615                           
   616                           ; 1 bytes @ 0x4
   617  007B                     	ds	1
   618                           
   619                           	psect	cstackBANK0
   620  002C                     __pcstackBANK0:
   621  002C                     ??_main:
   622                           
   623                           ; 1 bytes @ 0x0
   624  002C                     	ds	2
   625                           
   626                           	psect	maintext
   627  01A0                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 103 in file "main_brazo.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       2       0       0       0
   650 ;;      Totals:         0       2       0       0       0
   651 ;;Total ram usage:        2 bytes
   652 ;; Hardware stack levels required when called:    3
   653 ;; This function calls:
   654 ;;		_USART_Cadena
   655 ;;		_servo1_18
   656 ;;		_servo1_19
   657 ;;		_servo2_18
   658 ;;		_servo2_19
   659 ;;		_servo3_18
   660 ;;		_servo3_19
   661 ;;		_servos_loop
   662 ;;		_setup
   663 ;;		_transmision_tx
   664 ;;		_writeToEEPROM
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _main
   672  01A0                     _main:
   673  01A0                     l1534:	
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   676                           
   677                           
   678                           ;main_brazo.c: 105:     setup();
   679  01A0  120A  118A  23B3  120A  118A  	fcall	_setup
   680                           
   681                           ;main_brazo.c: 106:     writeToEEPROM('a',0);
   682  01A5  3000               	movlw	0
   683  01A6  00F9               	movwf	writeToEEPROM@address
   684  01A7  00FA               	movwf	writeToEEPROM@address+1
   685  01A8  3061               	movlw	97
   686  01A9  120A  118A  2580  120A  118A  	fcall	_writeToEEPROM
   687                           
   688                           ;main_brazo.c: 107:     writeToEEPROM('n',1);
   689  01AE  3001               	movlw	1
   690  01AF  00F9               	movwf	writeToEEPROM@address
   691  01B0  3000               	movlw	0
   692  01B1  00FA               	movwf	writeToEEPROM@address+1
   693  01B2  306E               	movlw	110
   694  01B3  120A  118A  2580  120A  118A  	fcall	_writeToEEPROM
   695                           
   696                           ;main_brazo.c: 108:     writeToEEPROM('d',2);
   697  01B8  3002               	movlw	2
   698  01B9  00F9               	movwf	writeToEEPROM@address
   699  01BA  3000               	movlw	0
   700  01BB  00FA               	movwf	writeToEEPROM@address+1
   701  01BC  3064               	movlw	100
   702  01BD  120A  118A  2580  120A  118A  	fcall	_writeToEEPROM
   703                           
   704                           ;main_brazo.c: 109:     writeToEEPROM('y',3);
   705  01C2  3003               	movlw	3
   706  01C3  00F9               	movwf	writeToEEPROM@address
   707  01C4  3000               	movlw	0
   708  01C5  00FA               	movwf	writeToEEPROM@address+1
   709  01C6  3079               	movlw	121
   710  01C7  120A  118A  2580  120A  118A  	fcall	_writeToEEPROM
   711  01CC                     l1536:
   712                           
   713                           ;main_brazo.c: 112:     {;main_brazo.c: 113:         servos_loop();
   714  01CC  120A  118A  202E  120A  118A  	fcall	_servos_loop
   715  01D1                     l1538:
   716                           
   717                           ;main_brazo.c: 115:         if (ADCON0bits.GO==0)
   718  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   719  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   720  01D3  189F               	btfsc	31,1	;volatile
   721  01D4  29D6               	goto	u541
   722  01D5  29D7               	goto	u540
   723  01D6                     u541:
   724  01D6  2A29               	goto	l1562
   725  01D7                     u540:
   726  01D7                     l1540:
   727                           
   728                           ;main_brazo.c: 116:         {;main_brazo.c: 117:             if (ADCON0bits.CHS==0)
