

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 18:22:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   463  0073  1488               	bsf	8,1	;volatile
   464  0074                     l812:
   465                           
   466                           ;main_brazo.c: 120:             _delay((unsigned long)((2)*(8000000/4000.0)));
   467  0074  3006               	movlw	6
   468  0075  00F6               	movwf	??_main+1
   469  0076  3030               	movlw	48
   470  0077  00F5               	movwf	??_main
   471  0078                     u187:
   472  0078  0BF5               	decfsz	??_main,f
   473  0079  2878               	goto	u187
   474  007A  0BF6               	decfsz	??_main+1,f
   475  007B  2878               	goto	u187
   476  007C  0000               	nop
   477  007D                     l814:
   478                           
   479                           ;main_brazo.c: 121:             PORTDbits.RD1 = 0;
   480  007D  1283               	bcf	3,5	;RP0=0, select bank0
   481  007E  1303               	bcf	3,6	;RP1=0, select bank0
   482  007F  1088               	bcf	8,1	;volatile
   483                           
   484                           ;main_brazo.c: 122:             _delay((unsigned long)((18)*(8000000/4000.0)));
   485  0080  302F               	movlw	47
   486  0081  00F6               	movwf	??_main+1
   487  0082  30BF               	movlw	191
   488  0083  00F5               	movwf	??_main
   489  0084                     u197:
   490  0084  0BF5               	decfsz	??_main,f
   491  0085  2884               	goto	u197
   492  0086  0BF6               	decfsz	??_main+1,f
   493  0087  2884               	goto	u197
   494  0088  2889               	nop2
   495  0089                     l816:
   496                           
   497                           ;main_brazo.c: 117:         while (PORTBbits.RB4==1)
   498  0089  1283               	bcf	3,5	;RP0=0, select bank0
   499  008A  1303               	bcf	3,6	;RP1=0, select bank0
   500  008B  1A06               	btfsc	6,4	;volatile
   501  008C  288E               	goto	u91
   502  008D  288F               	goto	u90
   503  008E                     u91:
   504  008E  2873               	goto	l84
   505  008F                     u90:
   506  008F  28A6               	goto	l822
   507  0090                     l87:
   508                           
   509                           ;main_brazo.c: 127:         {;main_brazo.c: 128:             PORTDbits.RD2 = 1;
   510  0090  1508               	bsf	8,2	;volatile
   511  0091                     l818:
   512                           
   513                           ;main_brazo.c: 129:             _delay((unsigned long)((1)*(8000000/4000.0)));
   514  0091  3003               	movlw	3
   515  0092  00F6               	movwf	??_main+1
   516  0093  3097               	movlw	151
   517  0094  00F5               	movwf	??_main
   518  0095                     u207:
   519  0095  0BF5               	decfsz	??_main,f
   520  0096  2895               	goto	u207
   521  0097  0BF6               	decfsz	??_main+1,f
   522  0098  2895               	goto	u207
   523  0099  289A               	nop2
   524  009A                     l820:
   525                           
   526                           ;main_brazo.c: 130:             PORTDbits.RD2 = 0;
   527  009A  1283               	bcf	3,5	;RP0=0, select bank0
   528  009B  1303               	bcf	3,6	;RP1=0, select bank0
   529  009C  1108               	bcf	8,2	;volatile
   530                           
   531                           ;main_brazo.c: 131:             _delay((unsigned long)((19)*(8000000/4000.0)));
   532  009D  3032               	movlw	50
   533  009E  00F6               	movwf	??_main+1
   534  009F  3058               	movlw	88
   535  00A0  00F5               	movwf	??_main
   536  00A1                     u217:
   537  00A1  0BF5               	decfsz	??_main,f
   538  00A2  28A1               	goto	u217
   539  00A3  0BF6               	decfsz	??_main+1,f
   540  00A4  28A1               	goto	u217
   541  00A5  0000               	nop
   542  00A6                     l822:
   543                           
   544                           ;main_brazo.c: 126:         while (PORTBbits.RB5)
   545  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   546  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   547  00A8  1A86               	btfsc	6,5	;volatile
   548  00A9  28AB               	goto	u101
   549  00AA  28AC               	goto	u100
   550  00AB                     u101:
   551  00AB  2890               	goto	l87
   552  00AC                     u100:
   553  00AC  28C3               	goto	l828
   554  00AD                     l90:
   555                           
   556                           ;main_brazo.c: 134:         {;main_brazo.c: 135:             PORTDbits.RD2 = 1;
   557  00AD  1508               	bsf	8,2	;volatile
   558  00AE                     l824:
   559                           
   560                           ;main_brazo.c: 136:             _delay((unsigned long)((2)*(8000000/4000.0)));
   561  00AE  3006               	movlw	6
   562  00AF  00F6               	movwf	??_main+1
   563  00B0  3030               	movlw	48
   564  00B1  00F5               	movwf	??_main
   565  00B2                     u227:
   566  00B2  0BF5               	decfsz	??_main,f
   567  00B3  28B2               	goto	u227
   568  00B4  0BF6               	decfsz	??_main+1,f
   569  00B5  28B2               	goto	u227
   570  00B6  0000               	nop
   571  00B7                     l826:
   572                           
   573                           ;main_brazo.c: 137:             PORTDbits.RD2 = 0;
   574  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   575  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   576  00B9  1108               	bcf	8,2	;volatile
   577                           
   578                           ;main_brazo.c: 138:             _delay((unsigned long)((18)*(8000000/4000.0)));
   579  00BA  302F               	movlw	47
   580  00BB  00F6               	movwf	??_main+1
   581  00BC  30BF               	movlw	191
   582  00BD  00F5               	movwf	??_main
   583  00BE                     u237:
   584  00BE  0BF5               	decfsz	??_main,f
   585  00BF  28BE               	goto	u237
   586  00C0  0BF6               	decfsz	??_main+1,f
   587  00C1  28BE               	goto	u237
   588  00C2  28C3               	nop2
   589  00C3                     l828:
   590                           
   591                           ;main_brazo.c: 133:         while (PORTBbits.RB6)
   592  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   593  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   594  00C5  1B06               	btfsc	6,6	;volatile
   595  00C6  28C8               	goto	u111
   596  00C7  28C9               	goto	u110
   597  00C8                     u111:
   598  00C8  28AD               	goto	l90
   599  00C9                     u110:
   600  00C9  2832               	goto	l798
   601  00CA  120A  118A  280C   	ljmp	start
   602  00CD                     __end_of_main:
   603                           
   604                           	psect	text1
   605  013A                     __ptext1:	
   606 ;; *************** function _setup *****************
   607 ;; Defined at:
   608 ;;		line 148 in file "main_brazo.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          1       0       0       0       0
   625 ;;      Totals:         1       0       0       0       0
   626 ;;Total ram usage:        1 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _setup
   638  013A                     _setup:
   639  013A                     l692:	
   640                           ;incstack = 0
   641                           ; Regs used in _setup: [wreg+status,2+status,0]
   642                           
   643                           
   644                           ;main_brazo.c: 151:     ANSELbits.ANS0 = 1;
   645  013A  1683               	bsf	3,5	;RP0=1, select bank3
   646  013B  1703               	bsf	3,6	;RP1=1, select bank3
   647  013C  1408               	bsf	8,0	;volatile
   648                           
   649                           ;main_brazo.c: 152:     ANSELbits.ANS1 = 1;
   650  013D  1488               	bsf	8,1	;volatile
   651                           
   652                           ;main_brazo.c: 153:     ANSELbits.ANS2 = 1;
   653  013E  1508               	bsf	8,2	;volatile
   654  013F                     l694:
   655                           
   656                           ;main_brazo.c: 154:     ANSELH = 0;
   657  013F  0189               	clrf	9	;volatile
   658  0140                     l696:
   659                           
   660                           ;main_brazo.c: 158:     TRISAbits.TRISA0 = 1;
   661  0140  1683               	bsf	3,5	;RP0=1, select bank1
   662  0141  1303               	bcf	3,6	;RP1=0, select bank1
   663  0142  1405               	bsf	5,0	;volatile
   664  0143                     l698:
   665                           
   666                           ;main_brazo.c: 159:     TRISAbits.TRISA1 = 1;
   667  0143  1485               	bsf	5,1	;volatile
   668  0144                     l700:
   669                           
   670                           ;main_brazo.c: 160:     TRISAbits.TRISA2 = 1;
   671  0144  1505               	bsf	5,2	;volatile
   672  0145                     l702:
   673                           
   674                           ;main_brazo.c: 161:     TRISB = 1;
   675  0145  3001               	movlw	1
   676  0146  0086               	movwf	6	;volatile
   677  0147                     l704:
   678                           
   679                           ;main_brazo.c: 162:     TRISCbits.TRISC0 = 0;
   680  0147  1007               	bcf	7,0	;volatile
   681  0148                     l706:
   682                           
   683                           ;main_brazo.c: 163:     TRISCbits.TRISC1 = 0;
   684  0148  1087               	bcf	7,1	;volatile
   685  0149                     l708:
   686                           
   687                           ;main_brazo.c: 164:     TRISCbits.TRISC2 = 0;
   688  0149  1107               	bcf	7,2	;volatile
   689  014A                     l710:
   690                           
   691                           ;main_brazo.c: 165:     TRISCbits.TRISC3 = 0;
   692  014A  1187               	bcf	7,3	;volatile
   693  014B                     l712:
   694                           
   695                           ;main_brazo.c: 166:     TRISCbits.TRISC4 = 0;
   696  014B  1207               	bcf	7,4	;volatile
   697  014C                     l714:
   698                           
   699                           ;main_brazo.c: 167:     TRISCbits.TRISC5 = 0;
   700  014C  1287               	bcf	7,5	;volatile
   701  014D                     l716:
   702                           
   703                           ;main_brazo.c: 168:     TRISCbits.TRISC6 = 0;
   704  014D  1307               	bcf	7,6	;volatile
   705  014E                     l718:
   706                           
   707                           ;main_brazo.c: 169:     TRISCbits.TRISC7 = 1;
   708  014E  1787               	bsf	7,7	;volatile
   709  014F                     l720:
   710                           
   711                           ;main_brazo.c: 170:     TRISD = 0;
   712  014F  0188               	clrf	8	;volatile
   713  0150                     l722:
   714                           
   715                           ;main_brazo.c: 171:     TRISE = 0;
   716  0150  0189               	clrf	9	;volatile
   717  0151                     l724:
   718                           
   719                           ;main_brazo.c: 173:     PORTA = 0;
   720  0151  1283               	bcf	3,5	;RP0=0, select bank0
   721  0152  1303               	bcf	3,6	;RP1=0, select bank0
   722  0153  0185               	clrf	5	;volatile
   723  0154                     l726:
   724                           
   725                           ;main_brazo.c: 174:     PORTB = 0;
   726  0154  0186               	clrf	6	;volatile
   727  0155                     l728:
   728                           
   729                           ;main_brazo.c: 175:     PORTC = 0;
   730  0155  0187               	clrf	7	;volatile
   731  0156                     l730:
   732                           
   733                           ;main_brazo.c: 176:     PORTD = 0;
   734  0156  0188               	clrf	8	;volatile
   735  0157                     l732:
   736                           
   737                           ;main_brazo.c: 177:     PORTE = 0;
   738  0157  0189               	clrf	9	;volatile
   739  0158                     l734:
   740                           
   741                           ;main_brazo.c: 180:     OSCCONbits.IRCF2 = 1;
   742  0158  1683               	bsf	3,5	;RP0=1, select bank1
   743  0159  1303               	bcf	3,6	;RP1=0, select bank1
   744  015A  170F               	bsf	15,6	;volatile
   745  015B                     l736:
   746                           
   747                           ;main_brazo.c: 181:     OSCCONbits.IRCF1 = 1;
   748  015B  168F               	bsf	15,5	;volatile
   749  015C                     l738:
   750                           
   751                           ;main_brazo.c: 182:     OSCCONbits.IRCF0 = 1;
   752  015C  160F               	bsf	15,4	;volatile
   753  015D                     l740:
   754                           
   755                           ;main_brazo.c: 183:     OSCCONbits.SCS = 1;
   756  015D  140F               	bsf	15,0	;volatile
   757  015E                     l742:
   758                           
   759                           ;main_brazo.c: 186:     ADCON1bits.ADFM = 0 ;
   760  015E  139F               	bcf	31,7	;volatile
   761  015F                     l744:
   762                           
