

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 01:21:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	functab,global,class=ENTRY,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _main
   629  0160                     _main:
   630  0160                     l1452:	
   631                           ;incstack = 0
   632                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   633                           
   634                           
   635                           ;main_brazo.c: 117:     setup();
   636  0160  120A  118A  21DD  120A  118A  	fcall	_setup
   637  0165                     l1454:
   638                           
   639                           ;main_brazo.c: 121:     {;main_brazo.c: 122:         USART_Cadena("\r Que accion desea e
      +                          jecutar? \r");
   640  0165  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   641  0166  120A  118A  239A  120A  118A  	fcall	_USART_Cadena
   642  016B                     l1456:
   643                           
   644                           ;main_brazo.c: 123:         USART_Cadena(" 1) Mover a 0 servo1 \r");
   645  016B  3068               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   646  016C  120A  118A  239A  120A  118A  	fcall	_USART_Cadena
   647  0171                     l1458:
   648                           
   649                           ;main_brazo.c: 124:         USART_Cadena(" 2) Mover a 45 servo1 \r");
   650  0171  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   651  0172  120A  118A  239A  120A  118A  	fcall	_USART_Cadena
   652  0177                     l1460:
   653                           
   654                           ;main_brazo.c: 125:         USART_Cadena(" 3) Mover a 0 servo2 \r");
   655  0177  307F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   656  0178  120A  118A  239A  120A  118A  	fcall	_USART_Cadena
   657  017D                     l1462:
   658                           
   659                           ;main_brazo.c: 126:         USART_Cadena(" 3) Mover a 45 servo2 \r");
   660  017D  3038               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   661  017E  120A  118A  239A  120A  118A  	fcall	_USART_Cadena
   662  0183                     l1464:
   663                           
   664                           ;main_brazo.c: 127:         USART_Cadena(" 3) Mover a 0 servo3 \r");
   665  0183  3096               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   666  0184  120A  118A  239A  120A  118A  	fcall	_USART_Cadena
   667  0189                     l1466:
   668                           
   669                           ;main_brazo.c: 128:         USART_Cadena(" 3) Mover a 45 servo3 \r");
   670  0189  3050               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   671  018A  120A  118A  239A  120A  118A  	fcall	_USART_Cadena
   672  018F                     l117:	
   673                           ;main_brazo.c: 130:         while (PIR1bits.RCIF==0);
   674                           
   675  018F  1283               	bcf	3,5	;RP0=0, select bank0
   676  0190  1303               	bcf	3,6	;RP1=0, select bank0
   677  0191  1E8C               	btfss	12,5	;volatile
   678  0192  2994               	goto	u591
   679  0193  2995               	goto	u590
   680  0194                     u591:
   681  0194  298F               	goto	l117
   682  0195                     u590:
   683  0195                     l1468:
   684                           
   685                           ;main_brazo.c: 132:         dato_recibido = recepcion_rx;
   686  0195  30D7               	movlw	(low (0-fpbase))& (0+255)
   687  0196  00AC               	movwf	??_main
   688  0197  082C               	movf	??_main,w
   689  0198  00F4               	movwf	_dato_recibido
   690                           
   691                           ;main_brazo.c: 134:         switch(dato_recibido)
   692  0199  29BE               	goto	l1484
   693  019A                     l1470:
   694                           
   695                           ;main_brazo.c: 138:                 servo1_19();
   696  019A  120A  118A  2367  120A  118A  	fcall	_servo1_19
   697                           
   698                           ;main_brazo.c: 139:                 break;
   699  019F  2965               	goto	l1454
   700  01A0                     l1472:
   701                           
   702                           ;main_brazo.c: 141:                 servo1_18();
   703  01A0  120A  118A  2330  120A  118A  	fcall	_servo1_18
   704                           
   705                           ;main_brazo.c: 142:                 break;
   706  01A5  2965               	goto	l1454
   707  01A6                     l1474:
   708                           
   709                           ;main_brazo.c: 146:                 servo2_19();
   710  01A6  120A  118A  22C2  120A  118A  	fcall	_servo2_19
   711                           
   712                           ;main_brazo.c: 147:                 break;
   713  01AB  2965               	goto	l1454
   714  01AC                     l1476:
   715                           
   716                           ;main_brazo.c: 149:                 servo2_18();
   717  01AC  120A  118A  22F9  120A  118A  	fcall	_servo2_18
   718                           
