

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 23:24:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   240  0007                     _PORTC	set	7
   241  0006                     _PORTB	set	6
   242  0005                     _PORTA	set	5
   243  0009                     _PORTE	set	9
   244  001B                     _CCPR2L	set	27
   245  001E                     _ADRESH	set	30
   246  0015                     _CCPR1L	set	21
   247  001F                     _ADCON0bits	set	31
   248  0006                     _PORTBbits	set	6
   249  008C                     _PIE1bits	set	140
   250  009A                     _SPBRGH	set	154
   251  0099                     _SPBRG	set	153
   252  0098                     _TXSTAbits	set	152
   253  0092                     _PR2	set	146
   254  009F                     _ADCON1bits	set	159
   255  008F                     _OSCCONbits	set	143
   256  0089                     _TRISE	set	137
   257  0088                     _TRISD	set	136
   258  0087                     _TRISCbits	set	135
   259  0086                     _TRISB	set	134
   260  0085                     _TRISAbits	set	133
   261  0187                     _BAUDCTLbits	set	391
   262  0188                     _ANSELbits	set	392
   263                           
   264                           	psect	cinit
   265  000F                     start_initialization:	
   266                           ; #config settings
   267                           
   268  000F                     __initialization:
   269                           
   270                           ; Clear objects allocated to COMMON
   271  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   272  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   273  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   274  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   275  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   276  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   277  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   278  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   279  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   280                           
   281                           ; Clear objects allocated to BANK0
   282  0018  1283               	bcf	3,5	;RP0=0, select bank0
   283  0019  1303               	bcf	3,6	;RP1=0, select bank0
   284  001A  01A0               	clrf	__pbssBANK0& (0+127)
   285  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   286  001C                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  001C                     __end_of__initialization:
   290  001C  0183               	clrf	3
   291  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0070                     __pbssCOMMON:
   295  0070                     _servos:
   296  0070                     	ds	2
   297  0072                     _wenas:
   298  0072                     	ds	2
   299  0074                     _x:
   300  0074                     	ds	2
   301  0076                     _out_str:
   302  0076                     	ds	1
   303  0077                     _dato:
   304  0077                     	ds	1
   305  0078                     _dato_recibido:
   306  0078                     	ds	1
   307                           
   308                           	psect	bssBANK0
   309  0020                     __pbssBANK0:
   310  0020                     _eeprom_sino:
   311  0020                     	ds	2
   312                           
   313                           	psect	cstackCOMMON
   314  0079                     __pcstackCOMMON:
   315  0079                     ?_setup:
   316  0079                     ?_servo1_0grados:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0079                     ?_servo1_180grados:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0079                     ?_servo2_0grados:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0079                     ?_servo2_180grados:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0079                     ?_servo3_0grados:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0079                     ?_servo3_180grados:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0079                     ?_isr:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0079                     ??_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0079                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0079                     	ds	2
   346  007B                     ??_setup:
   347  007B                     ??_servo1_0grados:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  007B                     ??_servo1_180grados:	
   351                           ; 1 bytes @ 0x2
   352                           
   353  007B                     ??_servo2_0grados:	
   354                           ; 1 bytes @ 0x2
   355                           
   356  007B                     ??_servo2_180grados:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  007B                     ??_servo3_0grados:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  007B                     ??_servo3_180grados:	
   363                           ; 1 bytes @ 0x2
   364                           
   365                           
   366                           ; 1 bytes @ 0x2
   367  007B                     	ds	2
   368  007D                     ??_main:
   369                           
   370                           ; 1 bytes @ 0x4
   371  007D                     	ds	1
   372                           
   373                           	psect	maintext
   374  0020                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 101 in file "main_brazo.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          1       0       0       0       0
   397 ;;      Totals:         1       0       0       0       0
   398 ;;Total ram usage:        1 bytes
   399 ;; Hardware stack levels required when called:    2
   400 ;; This function calls:
   401 ;;		_servo1_0grados
   402 ;;		_servo1_180grados
   403 ;;		_servo2_0grados
   404 ;;		_servo2_180grados
   405 ;;		_servo3_0grados
   406 ;;		_servo3_180grados
   407 ;;		_setup
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  0020                     _main:
   416  0020                     l924:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   419                           
   420                           
   421                           ;main_brazo.c: 103:     setup();
   422  0020  120A  118A  20B9  120A  118A  	fcall	_setup
   423  0025                     l926:
   424                           
   425                           ;main_brazo.c: 107:     {;main_brazo.c: 109:         if (PORTBbits.RB0==1)
   426  0025  1283               	bcf	3,5	;RP0=0, select bank0
   427  0026  1303               	bcf	3,6	;RP1=0, select bank0
   428  0027  1C06               	btfss	6,0	;volatile
   429  0028  282A               	goto	u71
   430  0029  282B               	goto	u70
   431  002A                     u71:
   432  002A  2830               	goto	l930
   433  002B                     u70:
   434  002B                     l928:
   435                           
   436                           ;main_brazo.c: 110:         {;main_brazo.c: 111:             servo1_0grados();
   437  002B  120A  118A  2222  120A  118A  	fcall	_servo1_0grados
   438  0030                     l930:
   439                           
   440                           ;main_brazo.c: 113:         if (PORTBbits.RB1==1)
   441  0030  1283               	bcf	3,5	;RP0=0, select bank0
   442  0031  1303               	bcf	3,6	;RP1=0, select bank0
   443  0032  1C86               	btfss	6,1	;volatile
   444  0033  2835               	goto	u81
   445  0034  2836               	goto	u80
   446  0035                     u81:
   447  0035  283B               	goto	l934
   448  0036                     u80:
   449  0036                     l932:
   450                           
   451                           ;main_brazo.c: 114:         {;main_brazo.c: 115:             servo1_180grados();
   452  0036  120A  118A  21F2  120A  118A  	fcall	_servo1_180grados
   453  003B                     l934:
   454                           
   455                           ;main_brazo.c: 117:         if (PORTBbits.RB2==1)
   456  003B  1283               	bcf	3,5	;RP0=0, select bank0
   457  003C  1303               	bcf	3,6	;RP1=0, select bank0
   458  003D  1D06               	btfss	6,2	;volatile
   459  003E  2840               	goto	u91
   460  003F  2841               	goto	u90
   461  0040                     u91:
   462  0040  2846               	goto	l938
   463  0041                     u90:
   464  0041                     l936:
   465                           
   466                           ;main_brazo.c: 118:         {;main_brazo.c: 119:             servo2_0grados();
   467  0041  120A  118A  21C2  120A  118A  	fcall	_servo2_0grados
   468  0046                     l938:
   469                           
   470                           ;main_brazo.c: 121:         if (PORTBbits.RB3==1)
   471  0046  1283               	bcf	3,5	;RP0=0, select bank0
   472  0047  1303               	bcf	3,6	;RP1=0, select bank0
   473  0048  1D86               	btfss	6,3	;volatile
   474  0049  284B               	goto	u101
   475  004A  284C               	goto	u100
   476  004B                     u101:
   477  004B  2851               	goto	l942
   478  004C                     u100:
   479  004C                     l940:
   480                           
   481                           ;main_brazo.c: 122:         {;main_brazo.c: 123:             servo2_180grados();
   482  004C  120A  118A  2192  120A  118A  	fcall	_servo2_180grados
   483  0051                     l942:
   484                           
   485                           ;main_brazo.c: 125:         if (PORTBbits.RB4==1)
   486  0051  1283               	bcf	3,5	;RP0=0, select bank0
   487  0052  1303               	bcf	3,6	;RP1=0, select bank0
   488  0053  1E06               	btfss	6,4	;volatile
   489  0054  2856               	goto	u111
   490  0055  2857               	goto	u110
   491  0056                     u111:
   492  0056  285C               	goto	l946
   493  0057                     u110:
   494  0057                     l944:
   495                           
   496                           ;main_brazo.c: 126:         {;main_brazo.c: 127:             servo3_0grados();
   497  0057  120A  118A  2162  120A  118A  	fcall	_servo3_0grados
   498  005C                     l946:
   499                           
   500                           ;main_brazo.c: 129:         if (PORTBbits.RB5==1)
   501  005C  1283               	bcf	3,5	;RP0=0, select bank0
   502  005D  1303               	bcf	3,6	;RP1=0, select bank0
   503  005E  1E86               	btfss	6,5	;volatile
   504  005F  2861               	goto	u121
   505  0060  2862               	goto	u120
   506  0061                     u121:
   507  0061  2867               	goto	l950
   508  0062                     u120:
   509  0062                     l948:
   510                           
   511                           ;main_brazo.c: 130:         {;main_brazo.c: 131:             servo3_180grados();
   512  0062  120A  118A  2132  120A  118A  	fcall	_servo3_180grados
   513  0067                     l950:
   514                           
   515                           ;main_brazo.c: 135:         if (ADCON0bits.GO==0)
   516  0067  1283               	bcf	3,5	;RP0=0, select bank0
   517  0068  1303               	bcf	3,6	;RP1=0, select bank0
   518  0069  189F               	btfsc	31,1	;volatile
   519  006A  286C               	goto	u131
   520  006B  286D               	goto	u130
   521  006C                     u131:
   522  006C  2825               	goto	l926
   523  006D                     u130:
   524  006D                     l952:
   525                           
   526                           ;main_brazo.c: 136:         {;main_brazo.c: 137:             if (ADCON0bits.CHS==0)
   527  006D  0C1F               	rrf	31,w	;volatile
   528  006E  00FD               	movwf	??_main
   529  006F  0C7D               	rrf	??_main,w
   530  0070  390F               	andlw	15
   531  0071  3A00               	xorlw	0
   532  0072  1D03               	skipz
   533  0073  2875               	goto	u141
   534  0074  2876               	goto	u140
   535  0075                     u141:
   536  0075  2883               	goto	l958
   537  0076                     u140:
   538  0076                     l954:
   539                           
   540                           ;main_brazo.c: 138:             {;main_brazo.c: 139:                 CCPR1L =ADRESH;
   541  0076  081E               	movf	30,w	;volatile
   542  0077  0095               	movwf	21	;volatile
   543                           
   544                           ;main_brazo.c: 140:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   545  0078  3042               	movlw	66
   546  0079  00FD               	movwf	??_main
   547  007A                     u177:
   548  007A  0BFD               	decfsz	??_main,f
   549  007B  287A               	goto	u177
   550  007C  0000               	nop
   551  007D                     l956:
   552                           
   553                           ;main_brazo.c: 141:                 ADCON0bits.CHS=1;
   554  007D  1283               	bcf	3,5	;RP0=0, select bank0
   555  007E  1303               	bcf	3,6	;RP1=0, select bank0
   556  007F  081F               	movf	31,w	;volatile
   557  0080  39C3               	andlw	-61
   558  0081  3804               	iorlw	4
   559  0082  009F               	movwf	31	;volatile
   560  0083                     l958:
   561                           
   562                           ;main_brazo.c: 143:             if (ADCON0bits.CHS==1)
   563  0083  0C1F               	rrf	31,w	;volatile
   564  0084  00FD               	movwf	??_main
   565  0085  0C7D               	rrf	??_main,w
   566  0086  390F               	andlw	15
   567  0087  3A01               	xorlw	1
   568  0088  1D03               	skipz
   569  0089  288B               	goto	u151
   570  008A  288C               	goto	u150
   571  008B                     u151:
   572  008B  2899               	goto	l964
   573  008C                     u150:
   574  008C                     l960:
   575                           
   576                           ;main_brazo.c: 144:             {;main_brazo.c: 145:                 CCPR2L =ADRESH;
   577  008C  081E               	movf	30,w	;volatile
   578  008D  009B               	movwf	27	;volatile
   579                           
   580                           ;main_brazo.c: 146:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   581  008E  3042               	movlw	66
   582  008F  00FD               	movwf	??_main
   583  0090                     u187:
   584  0090  0BFD               	decfsz	??_main,f
   585  0091  2890               	goto	u187
   586  0092  0000               	nop
   587  0093                     l962:
   588                           
   589                           ;main_brazo.c: 147:                 ADCON0bits.CHS=2;
   590  0093  1283               	bcf	3,5	;RP0=0, select bank0
   591  0094  1303               	bcf	3,6	;RP1=0, select bank0
   592  0095  081F               	movf	31,w	;volatile
   593  0096  39C3               	andlw	-61
   594  0097  3808               	iorlw	8
   595  0098  009F               	movwf	31	;volatile
   596  0099                     l964:
   597                           
   598                           ;main_brazo.c: 149:             if (ADCON0bits.CHS==2)
   599  0099  0C1F               	rrf	31,w	;volatile
   600  009A  00FD               	movwf	??_main
   601  009B  0C7D               	rrf	??_main,w
   602  009C  390F               	andlw	15
   603  009D  3A02               	xorlw	2
   604  009E  1D03               	skipz
   605  009F  28A1               	goto	u161
   606  00A0  28A2               	goto	u160
   607  00A1                     u161:
   608  00A1  28AD               	goto	l970
   609  00A2                     u160:
   610  00A2                     l966:
   611                           
   612                           ;main_brazo.c: 150:             {;main_brazo.c: 151:                 PORTE = ADRESH;
   613  00A2  081E               	movf	30,w	;volatile
   614  00A3  0089               	movwf	9	;volatile
   615                           
   616                           ;main_brazo.c: 152:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   617  00A4  3042               	movlw	66
   618  00A5  00FD               	movwf	??_main
   619  00A6                     u197:
   620  00A6  0BFD               	decfsz	??_main,f
   621  00A7  28A6               	goto	u197
   622  00A8  0000               	nop
   623  00A9                     l968:
   624                           
   625                           ;main_brazo.c: 153:                 ADCON0bits.CHS=0;
   626  00A9  30C3               	movlw	-61
   627  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   628  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   629  00AC  059F               	andwf	31,f	;volatile
   630  00AD                     l970:
   631                           
   632                           ;main_brazo.c: 155:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   633  00AD  3042               	movlw	66
   634  00AE  00FD               	movwf	??_main
   635  00AF                     u207:
   636  00AF  0BFD               	decfsz	??_main,f
   637  00B0  28AF               	goto	u207
   638  00B1  0000               	nop
   639  00B2                     l972:
   640                           
   641                           ;main_brazo.c: 156:             ADCON0bits.GO=1;
   642  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   643  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   644  00B4  149F               	bsf	31,1	;volatile
   645  00B5  2825               	goto	l926
   646  00B6  120A  118A  280C   	ljmp	start
   647  00B9                     __end_of_main:
   648                           
   649                           	psect	text1
   650  00B9                     __ptext1:	
   651 ;; *************** function _setup *****************
   652 ;; Defined at:
   653 ;;		line 168 in file "main_brazo.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;		None
   656 ;; Auto vars:     Size  Location     Type
   657 ;;		None
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg, status,2, status,0
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         0       0       0       0       0
   669 ;;      Temps:          1       0       0       0       0
   670 ;;      Totals:         1       0       0       0       0
   671 ;;Total ram usage:        1 bytes
   672 ;; Hardware stack levels used:    1
   673 ;; Hardware stack levels required when called:    1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _setup
   683  00B9                     _setup:
   684  00B9                     l742:	
   685                           ;incstack = 0
   686                           ; Regs used in _setup: [wreg+status,2+status,0]
   687                           
   688                           
   689                           ;main_brazo.c: 171:     ANSELbits.ANS0 = 1;
   690  00B9  1683               	bsf	3,5	;RP0=1, select bank3
   691  00BA  1703               	bsf	3,6	;RP1=1, select bank3
   692  00BB  1408               	bsf	8,0	;volatile
   693                           
   694                           ;main_brazo.c: 172:     ANSELbits.ANS1 = 1;
   695  00BC  1488               	bsf	8,1	;volatile
   696                           
   697                           ;main_brazo.c: 173:     ANSELbits.ANS2 = 1;
   698  00BD  1508               	bsf	8,2	;volatile
   699                           
   700                           ;main_brazo.c: 175:     TRISAbits.TRISA0 = 1;
   701  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   702  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   703  00C0  1405               	bsf	5,0	;volatile
   704                           
   705                           ;main_brazo.c: 176:     TRISAbits.TRISA1 = 1;
   706  00C1  1485               	bsf	5,1	;volatile
   707                           
   708                           ;main_brazo.c: 177:     TRISAbits.TRISA2 = 1;
   709  00C2  1505               	bsf	5,2	;volatile
   710  00C3                     l744:
   711                           
   712                           ;main_brazo.c: 179:     TRISB =1;
   713  00C3  3001               	movlw	1
   714  00C4  0086               	movwf	6	;volatile
   715  00C5                     l746:
   716                           
   717                           ;main_brazo.c: 181:     TRISCbits.TRISC1 = 0;
   718  00C5  1087               	bcf	7,1	;volatile
   719  00C6                     l748:
   720                           
   721                           ;main_brazo.c: 182:     TRISCbits.TRISC2 = 0;
   722  00C6  1107               	bcf	7,2	;volatile
   723  00C7                     l750:
   724                           
   725                           ;main_brazo.c: 183:     TRISD=0;
   726  00C7  0188               	clrf	8	;volatile
   727  00C8                     l752:
   728                           
   729                           ;main_brazo.c: 189:     TRISE = 0;
   730  00C8  0189               	clrf	9	;volatile
   731  00C9                     l754:
   732                           
   733                           ;main_brazo.c: 191:     PORTA = 0;
   734  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   735  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   736  00CB  0185               	clrf	5	;volatile
   737  00CC                     l756:
   738                           
   739                           ;main_brazo.c: 192:     PORTB = 0;
   740  00CC  0186               	clrf	6	;volatile
   741  00CD                     l758:
   742                           
   743                           ;main_brazo.c: 193:     PORTC = 0;
   744  00CD  0187               	clrf	7	;volatile
   745  00CE                     l760:
   746                           
   747                           ;main_brazo.c: 194:     PORTD = 0;
   748  00CE  0188               	clrf	8	;volatile
   749  00CF                     l762:
   750                           
   751                           ;main_brazo.c: 195:     PORTE = 0;
