

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 17:17:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218 ;; Function _recepcion_rx is unused but had its address taken
   219  0000                     
   220                           	psect	strings
   221  0100                     __pstrings:
   222  0100                     stringtab:
   223  0100                     __stringtab:
   224  0100                     stringcode:	
   225                           ;	String table - string pointers are 1 byte each
   226                           
   227  0100                     stringdir:
   228  0100  3001               	movlw	high stringdir
   229  0101  008A               	movwf	10
   230  0102  0804               	movf	4,w
   231  0103  0A84               	incf	4,f
   232  0104  0782               	addwf	2,f
   233  0105                     __stringbase:
   234  0105  3400               	retlw	0
   235  0106                     __end_of__stringtab:
   236  0106                     _data:
   237  0106  340A               	retlw	10
   238  0107                     __end_of_data:
   239  0019                     _TXREG	set	25
   240  001A                     _RCREG	set	26
   241  0008                     _PORTDbits	set	8
   242  000B                     _INTCONbits	set	11
   243  0018                     _RCSTAbits	set	24
   244  0012                     _T2CONbits	set	18
   245  0008                     _PORTD	set	8
   246  0007                     _PORTC	set	7
   247  0006                     _PORTB	set	6
   248  0005                     _PORTA	set	5
   249  000D                     _PIR2bits	set	13
   250  0009                     _PORTE	set	9
   251  001D                     _CCP2CONbits	set	29
   252  001B                     _CCPR2L	set	27
   253  0017                     _CCP1CONbits	set	23
   254  001E                     _ADRESH	set	30
   255  0015                     _CCPR1L	set	21
   256  001F                     _ADCON0bits	set	31
   257  000C                     _PIR1bits	set	12
   258  008C                     _PIE1bits	set	140
   259  009A                     _SPBRGH	set	154
   260  0099                     _SPBRG	set	153
   261  0098                     _TXSTAbits	set	152
   262  0092                     _PR2	set	146
   263  009F                     _ADCON1bits	set	159
   264  008F                     _OSCCONbits	set	143
   265  0089                     _TRISE	set	137
   266  0088                     _TRISDbits	set	136
   267  0087                     _TRISCbits	set	135
   268  0086                     _TRISBbits	set	134
   269  0085                     _TRISAbits	set	133
   270  009E                     _ADRESL	set	158
   271  010C                     _EEDATA	set	268
   272  010D                     _EEADR	set	269
   273  018D                     _EECON2	set	397
   274  018C                     _EECON1bits	set	396
   275  0187                     _BAUDCTLbits	set	391
   276  0188                     _ANSELbits	set	392
   277  0107                     STR_1:
   278  0107  340D               	retlw	13
   279  0108  3420               	retlw	32	;' '
   280  0109  3451               	retlw	81	;'Q'
   281  010A  3475               	retlw	117	;'u'
   282  010B  3465               	retlw	101	;'e'
   283  010C  3420               	retlw	32	;' '
   284  010D  3461               	retlw	97	;'a'
   285  010E  3463               	retlw	99	;'c'
   286  010F  3463               	retlw	99	;'c'
   287  0110  3469               	retlw	105	;'i'
   288  0111  346F               	retlw	111	;'o'
   289  0112  346E               	retlw	110	;'n'
   290  0113  3420               	retlw	32	;' '
   291  0114  3464               	retlw	100	;'d'
   292  0115  3465               	retlw	101	;'e'
   293  0116  3473               	retlw	115	;'s'
   294  0117  3465               	retlw	101	;'e'
   295  0118  3461               	retlw	97	;'a'
   296  0119  3420               	retlw	32	;' '
   297  011A  3465               	retlw	101	;'e'
   298  011B  346A               	retlw	106	;'j'
   299  011C  3465               	retlw	101	;'e'
   300  011D  3463               	retlw	99	;'c'
   301  011E  3475               	retlw	117	;'u'
   302  011F  3474               	retlw	116	;'t'
   303  0120  3461               	retlw	97	;'a'
   304  0121  3472               	retlw	114	;'r'
   305  0122  343F               	retlw	63	;'?'
   306  0123  3420               	retlw	32	;' '
   307  0124  340D               	retlw	13
   308  0125  3400               	retlw	0
   309  0126                     STR_3:
   310  0126  3420               	retlw	32	;' '
   311  0127  3432               	retlw	50	;'2'
   312  0128  3429               	retlw	41	;')'
   313  0129  3420               	retlw	32	;' '
   314  012A  344D               	retlw	77	;'M'
   315  012B  346F               	retlw	111	;'o'
   316  012C  3476               	retlw	118	;'v'
   317  012D  3465               	retlw	101	;'e'
   318  012E  3472               	retlw	114	;'r'
   319  012F  3420               	retlw	32	;' '
   320  0130  3461               	retlw	97	;'a'
   321  0131  3420               	retlw	32	;' '
   322  0132  3434               	retlw	52	;'4'
   323  0133  3435               	retlw	53	;'5'
   324  0134  3420               	retlw	32	;' '
   325  0135  3473               	retlw	115	;'s'
   326  0136  3465               	retlw	101	;'e'
   327  0137  3472               	retlw	114	;'r'
   328  0138  3476               	retlw	118	;'v'
   329  0139  346F               	retlw	111	;'o'
   330  013A  3431               	retlw	49	;'1'
   331  013B  3420               	retlw	32	;' '
   332  013C  340D               	retlw	13
   333  013D  3400               	retlw	0
   334  013E                     STR_5:
   335  013E  3420               	retlw	32	;' '
   336  013F  3433               	retlw	51	;'3'
   337  0140  3429               	retlw	41	;')'
   338  0141  3420               	retlw	32	;' '
   339  0142  344D               	retlw	77	;'M'
   340  0143  346F               	retlw	111	;'o'
   341  0144  3476               	retlw	118	;'v'
   342  0145  3465               	retlw	101	;'e'
   343  0146  3472               	retlw	114	;'r'
   344  0147  3420               	retlw	32	;' '
   345  0148  3461               	retlw	97	;'a'
   346  0149  3420               	retlw	32	;' '
   347  014A  3434               	retlw	52	;'4'
   348  014B  3435               	retlw	53	;'5'
   349  014C  3420               	retlw	32	;' '
   350  014D  3473               	retlw	115	;'s'
   351  014E  3465               	retlw	101	;'e'
   352  014F  3472               	retlw	114	;'r'
   353  0150  3476               	retlw	118	;'v'
   354  0151  346F               	retlw	111	;'o'
   355  0152  3432               	retlw	50	;'2'
   356  0153  3420               	retlw	32	;' '
   357  0154  340D               	retlw	13
   358  0155  3400               	retlw	0
   359  0156                     STR_7:
   360  0156  3420               	retlw	32	;' '
   361  0157  3433               	retlw	51	;'3'
   362  0158  3429               	retlw	41	;')'
   363  0159  3420               	retlw	32	;' '
   364  015A  344D               	retlw	77	;'M'
   365  015B  346F               	retlw	111	;'o'
   366  015C  3476               	retlw	118	;'v'
   367  015D  3465               	retlw	101	;'e'
   368  015E  3472               	retlw	114	;'r'
   369  015F  3420               	retlw	32	;' '
   370  0160  3461               	retlw	97	;'a'
   371  0161  3420               	retlw	32	;' '
   372  0162  3434               	retlw	52	;'4'
   373  0163  3435               	retlw	53	;'5'
   374  0164  3420               	retlw	32	;' '
   375  0165  3473               	retlw	115	;'s'
   376  0166  3465               	retlw	101	;'e'
   377  0167  3472               	retlw	114	;'r'
   378  0168  3476               	retlw	118	;'v'
   379  0169  346F               	retlw	111	;'o'
   380  016A  3433               	retlw	51	;'3'
   381  016B  3420               	retlw	32	;' '
   382  016C  340D               	retlw	13
   383  016D  3400               	retlw	0
   384  016E                     STR_2:
   385  016E  3420               	retlw	32	;' '
   386  016F  3431               	retlw	49	;'1'
   387  0170  3429               	retlw	41	;')'
   388  0171  3420               	retlw	32	;' '
   389  0172  344D               	retlw	77	;'M'
   390  0173  346F               	retlw	111	;'o'
   391  0174  3476               	retlw	118	;'v'
   392  0175  3465               	retlw	101	;'e'
   393  0176  3472               	retlw	114	;'r'
   394  0177  3420               	retlw	32	;' '
   395  0178  3461               	retlw	97	;'a'
   396  0179  3420               	retlw	32	;' '
   397  017A  3430               	retlw	48	;'0'
   398  017B  3420               	retlw	32	;' '
   399  017C  3473               	retlw	115	;'s'
   400  017D  3465               	retlw	101	;'e'
   401  017E  3472               	retlw	114	;'r'
   402  017F  3476               	retlw	118	;'v'
   403  0180  346F               	retlw	111	;'o'
   404  0181  3431               	retlw	49	;'1'
   405  0182  3420               	retlw	32	;' '
   406  0183  340D               	retlw	13
   407  0184  3400               	retlw	0
   408  0185                     STR_4:
   409  0185  3420               	retlw	32	;' '
   410  0186  3433               	retlw	51	;'3'
   411  0187  3429               	retlw	41	;')'
   412  0188  3420               	retlw	32	;' '
   413  0189  344D               	retlw	77	;'M'
   414  018A  346F               	retlw	111	;'o'
   415  018B  3476               	retlw	118	;'v'
   416  018C  3465               	retlw	101	;'e'
   417  018D  3472               	retlw	114	;'r'
   418  018E  3420               	retlw	32	;' '
   419  018F  3461               	retlw	97	;'a'
   420  0190  3420               	retlw	32	;' '
   421  0191  3430               	retlw	48	;'0'
   422  0192  3420               	retlw	32	;' '
   423  0193  3473               	retlw	115	;'s'
   424  0194  3465               	retlw	101	;'e'
   425  0195  3472               	retlw	114	;'r'
   426  0196  3476               	retlw	118	;'v'
   427  0197  346F               	retlw	111	;'o'
   428  0198  3432               	retlw	50	;'2'
   429  0199  3420               	retlw	32	;' '
   430  019A  340D               	retlw	13
   431  019B  3400               	retlw	0
   432  019C                     STR_6:
   433  019C  3420               	retlw	32	;' '
   434  019D  3433               	retlw	51	;'3'
   435  019E  3429               	retlw	41	;')'
   436  019F  3420               	retlw	32	;' '
   437  01A0  344D               	retlw	77	;'M'
   438  01A1  346F               	retlw	111	;'o'
   439  01A2  3476               	retlw	118	;'v'
   440  01A3  3465               	retlw	101	;'e'
   441  01A4  3472               	retlw	114	;'r'
   442  01A5  3420               	retlw	32	;' '
   443  01A6  3461               	retlw	97	;'a'
   444  01A7  3420               	retlw	32	;' '
   445  01A8  3430               	retlw	48	;'0'
   446  01A9  3420               	retlw	32	;' '
   447  01AA  3473               	retlw	115	;'s'
   448  01AB  3465               	retlw	101	;'e'
   449  01AC  3472               	retlw	114	;'r'
   450  01AD  3476               	retlw	118	;'v'
   451  01AE  346F               	retlw	111	;'o'
   452  01AF  3433               	retlw	51	;'3'
   453  01B0  3420               	retlw	32	;' '
   454  01B1  340D               	retlw	13
   455  01B2  3400               	retlw	0
   456                           
   457                           	psect	cinit
   458  000F                     start_initialization:	
   459                           ; #config settings
   460                           
   461  000F                     __initialization:
   462                           
   463                           ; Clear objects allocated to COMMON
   464  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   465  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   466  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   467  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   468  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   469                           
   470                           ; Clear objects allocated to BANK0
   471  0014  1283               	bcf	3,5	;RP0=0, select bank0
   472  0015  1303               	bcf	3,6	;RP1=0, select bank0
   473  0016  01A0               	clrf	__pbssBANK0& (0+127)
   474  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   475  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   476  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   477  001A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   478  001B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   479  001C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   480  001D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   481  001E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   482  001F  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   483  0020  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   484  0021  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   485  0022  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   486  0023                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  0023                     __end_of__initialization:
   490  0023  0183               	clrf	3
   491  0024  120A  118A  282D   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0070                     __pbssCOMMON:
   495  0070                     _servo1_1:
   496  0070                     	ds	2
   497  0072                     _x:
   498  0072                     	ds	2
   499  0074                     _dato_recibido:
   500  0074                     	ds	1
   501                           
   502                           	psect	bssBANK0
   503  0020                     __pbssBANK0:
   504  0020                     _dato:
   505  0020                     	ds	2
   506  0022                     _servo3_2:
   507  0022                     	ds	2
   508  0024                     _servo3_1:
   509  0024                     	ds	2
   510  0026                     _servo2_2:
   511  0026                     	ds	2
   512  0028                     _servo2_1:
   513  0028                     	ds	2
   514  002A                     _servo1_2:
   515  002A                     	ds	2
   516  002C                     _out_str:
   517  002C                     	ds	1
   518                           
   519                           	psect	cstackCOMMON
   520  0075                     __pcstackCOMMON:
   521  0075                     ?_setup:
   522  0075                     ?_USART_Cadena:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0075                     ?_servo1_19:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0075                     ?_servo1_18:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0075                     ?_servo2_19:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0075                     ?_servo2_18:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0075                     ?_servo3_19:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0075                     ?_servo3_18:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0075                     ?_isr:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0075                     ??_isr:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0075                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0075                     ?_transmision_tx:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  0075                     	ds	4
   558  0079                     ??_setup:
   559  0079                     ??_writeToEEPROM:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0079                     ??_transmision_tx:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0079                     transmision_tx@data:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0079                     writeToEEPROM@data:	
   569                           ; 1 bytes @ 0x4
   570                           
   571                           
   572                           ; 1 bytes @ 0x4
   573  0079                     	ds	1
   574                           
   575                           	psect	cstackBANK0
   576  002D                     __pcstackBANK0:
   577  002D                     ?_writeToEEPROM:
   578  002D                     ??_USART_Cadena:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  002D                     ??_servo1_19:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  002D                     ??_servo1_18:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  002D                     ??_servo2_19:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  002D                     ??_servo2_18:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  002D                     ??_servo3_19:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  002D                     ??_servo3_18:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  002D                     writeToEEPROM@address:	
   600                           ; 1 bytes @ 0x0
   601                           
   602                           
   603                           ; 2 bytes @ 0x0
   604  002D                     	ds	1
   605  002E                     USART_Cadena@str:
   606                           
   607                           ; 1 bytes @ 0x1
   608  002E                     	ds	1
   609  002F                     ??_main:
   610                           
   611                           ; 1 bytes @ 0x2
   612  002F                     	ds	2
   613                           
   614                           	psect	maintext
   615  002D                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 132 in file "main_brazo.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B00/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       2       0       0       0
   638 ;;      Totals:         0       2       0       0       0
   639 ;;Total ram usage:        2 bytes
   640 ;; Hardware stack levels required when called:    3
   641 ;; This function calls:
   642 ;;		_USART_Cadena
   643 ;;		_servo1_18
   644 ;;		_servo1_19
   645 ;;		_servo2_18
   646 ;;		_servo2_19
   647 ;;		_servo3_18
   648 ;;		_servo3_19
   649 ;;		_setup
   650 ;;		_writeToEEPROM
   651 ;; This function is called by:
   652 ;;		Startup code after reset
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _main
   658  002D                     _main:
   659  002D                     l1577:	
   660                           ;incstack = 0
   661                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   662                           
   663                           
   664                           ;main_brazo.c: 134:     setup();
   665  002D  120A  118A  223C  120A  118A  	fcall	_setup
   666                           
   667                           ;main_brazo.c: 135:     writeToEEPROM('a',0);
   668  0032  3000               	movlw	0
   669  0033  1283               	bcf	3,5	;RP0=0, select bank0
   670  0034  1303               	bcf	3,6	;RP1=0, select bank0
   671  0035  00AD               	movwf	writeToEEPROM@address
   672  0036  00AE               	movwf	writeToEEPROM@address+1
   673  0037  3061               	movlw	97
   674  0038  120A  118A  241C  120A  118A  	fcall	_writeToEEPROM
   675                           
   676                           ;main_brazo.c: 136:     writeToEEPROM('n',1);
   677  003D  3001               	movlw	1
   678  003E  1283               	bcf	3,5	;RP0=0, select bank0
   679  003F  1303               	bcf	3,6	;RP1=0, select bank0
   680  0040  00AD               	movwf	writeToEEPROM@address
   681  0041  3000               	movlw	0
   682  0042  00AE               	movwf	writeToEEPROM@address+1
   683  0043  306E               	movlw	110
   684  0044  120A  118A  241C  120A  118A  	fcall	_writeToEEPROM
   685                           
   686                           ;main_brazo.c: 137:     writeToEEPROM('d',2);
   687  0049  3002               	movlw	2
   688  004A  1283               	bcf	3,5	;RP0=0, select bank0
   689  004B  1303               	bcf	3,6	;RP1=0, select bank0
   690  004C  00AD               	movwf	writeToEEPROM@address
   691  004D  3000               	movlw	0
   692  004E  00AE               	movwf	writeToEEPROM@address+1
   693  004F  3064               	movlw	100
   694  0050  120A  118A  241C  120A  118A  	fcall	_writeToEEPROM
   695                           
   696                           ;main_brazo.c: 138:     writeToEEPROM('y',3);
   697  0055  3003               	movlw	3
   698  0056  1283               	bcf	3,5	;RP0=0, select bank0
   699  0057  1303               	bcf	3,6	;RP1=0, select bank0
   700  0058  00AD               	movwf	writeToEEPROM@address
   701  0059  3000               	movlw	0
   702  005A  00AE               	movwf	writeToEEPROM@address+1
   703  005B  3079               	movlw	121
   704  005C  120A  118A  241C  120A  118A  	fcall	_writeToEEPROM
   705  0061                     l1579:
   706                           
   707                           ;main_brazo.c: 141:     {;main_brazo.c: 143:         USART_Cadena("\r Que accion desea e
      +                          jecutar? \r");
   708  0061  3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   709  0062  120A  118A  23F9  120A  118A  	fcall	_USART_Cadena
   710  0067                     l1581:
   711                           
   712                           ;main_brazo.c: 144:         USART_Cadena(" 1) Mover a 0 servo1 \r");
   713  0067  3069               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   714  0068  120A  118A  23F9  120A  118A  	fcall	_USART_Cadena
   715  006D                     l1583:
   716                           
   717                           ;main_brazo.c: 145:         USART_Cadena(" 2) Mover a 45 servo1 \r");
   718  006D  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   719  006E  120A  118A  23F9  120A  118A  	fcall	_USART_Cadena
   720  0073                     l1585:
