

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 20 18:53:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0008                     _PORTDbits	set	8
   208  0006                     _PORTBbits	set	6
   209  000B                     _INTCONbits	set	11
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  008F                     _OSCCONbits	set	143
   215  0088                     _TRISDbits	set	136
   216  0087                     _TRISCbits	set	135
   217  0086                     _TRISBbits	set	134
   218  0085                     _TRISAbits	set	133
   219  0188                     _ANSELbits	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226                           
   227                           ; Clear objects allocated to COMMON
   228  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   229  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   230  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   231  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   232  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   233  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   234  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   235  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   236  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   237  0018  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   238                           
   239                           ; Clear objects allocated to BANK0
   240  0019  1283               	bcf	3,5	;RP0=0, select bank0
   241  001A  1303               	bcf	3,6	;RP1=0, select bank0
   242  001B  01A0               	clrf	__pbssBANK0& (0+127)
   243  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   244  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   245  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   246  001F                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  001F                     __end_of__initialization:
   250  001F  0183               	clrf	3
   251  0020  120A  118A  29A8   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssCOMMON
   254  0070                     __pbssCOMMON:
   255  0070                     _servo2_2:
   256  0070                     	ds	2
   257  0072                     _servo2_1:
   258  0072                     	ds	2
   259  0074                     _servo1_2:
   260  0074                     	ds	2
   261  0076                     _servo1_1:
   262  0076                     	ds	2
   263  0078                     _x:
   264  0078                     	ds	2
   265                           
   266                           	psect	bssBANK0
   267  0020                     __pbssBANK0:
   268  0020                     _servo3_2:
   269  0020                     	ds	2
   270  0022                     _servo3_1:
   271  0022                     	ds	2
   272                           
   273                           	psect	cstackCOMMON
   274  007A                     __pcstackCOMMON:
   275  007A                     ?_setup:
   276  007A                     ?_isr:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  007A                     ??_isr:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  007A                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  007A                     ?_servos_loop:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 2 bytes @ 0x0
   290  007A                     	ds	2
   291  007C                     ??_setup:
   292  007C                     ??_main:	
   293                           ; 1 bytes @ 0x2
   294                           
   295                           
   296                           	psect	cstackBANK0
   297  0024                     __pcstackBANK0:	
   298                           ; 1 bytes @ 0x2
   299                           
   300  0024                     ??_servos_loop:
   301                           
   302                           ; 1 bytes @ 0x0
   303  0024                     	ds	2
   304                           
   305                           	psect	maintext
   306  01A8                     __pmaintext:	
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 65 in file "main_brazo.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          0       0       0       0       0
   329 ;;      Totals:         0       0       0       0       0
   330 ;;Total ram usage:        0 bytes
   331 ;; Hardware stack levels required when called:    2
   332 ;; This function calls:
   333 ;;		_servos_loop
   334 ;;		_setup
   335 ;; This function is called by:
   336 ;;		Startup code after reset
   337 ;; This function uses a non-reentrant model
   338 ;;
   339                           
   340                           
   341                           ;psect for function _main
   342  01A8                     _main:
   343  01A8                     l975:	
   344                           ;incstack = 0
   345                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   346                           
   347                           
   348                           ;main_brazo.c: 67:     setup();
   349  01A8  120A  118A  218A  120A  118A  	fcall	_setup
   350  01AD                     l977:
   351                           
   352                           ;main_brazo.c: 69:     {;main_brazo.c: 70:         servos_loop();
   353  01AD  120A  118A  2023  120A  118A  	fcall	_servos_loop
   354  01B2  29AD               	goto	l977
   355  01B3  120A  118A  280C   	ljmp	start
   356  01B6                     __end_of_main:
   357                           
   358                           	psect	text1
   359  018A                     __ptext1:	
   360 ;; *************** function _setup *****************
   361 ;; Defined at:
   362 ;;		line 77 in file "main_brazo.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;		None
   365 ;; Auto vars:     Size  Location     Type
   366 ;;		None
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      void 
   369 ;; Registers used:
   370 ;;		status,2
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         0       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         0       0       0       0       0
   380 ;;Total ram usage:        0 bytes
   381 ;; Hardware stack levels used:    1
   382 ;; Hardware stack levels required when called:    1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _setup
   392  018A                     _setup:
   393  018A                     l677:	
   394                           ;incstack = 0
   395                           ; Regs used in _setup: [status,2]
   396                           
   397                           
   398                           ;main_brazo.c: 80:     ANSELbits.ANS0 = 1;
   399  018A  1683               	bsf	3,5	;RP0=1, select bank3
   400  018B  1703               	bsf	3,6	;RP1=1, select bank3
   401  018C  1408               	bsf	8,0	;volatile
   402                           
   403                           ;main_brazo.c: 81:     ANSELbits.ANS1 = 1;
   404  018D  1488               	bsf	8,1	;volatile
   405                           
   406                           ;main_brazo.c: 82:     ANSELbits.ANS2 = 1;
   407  018E  1508               	bsf	8,2	;volatile
   408                           
   409                           ;main_brazo.c: 84:     TRISAbits.TRISA0 = 1;
   410  018F  1683               	bsf	3,5	;RP0=1, select bank1
   411  0190  1303               	bcf	3,6	;RP1=0, select bank1
   412  0191  1405               	bsf	5,0	;volatile
   413                           
   414                           ;main_brazo.c: 85:     TRISAbits.TRISA1 = 1;
   415  0192  1485               	bsf	5,1	;volatile
   416                           
   417                           ;main_brazo.c: 86:     TRISAbits.TRISA2 = 1;
   418  0193  1505               	bsf	5,2	;volatile
   419                           
   420                           ;main_brazo.c: 88:     TRISBbits.TRISB2 = 1;
   421  0194  1506               	bsf	6,2	;volatile
   422                           
   423                           ;main_brazo.c: 90:     TRISCbits.TRISC1 = 0;
   424  0195  1087               	bcf	7,1	;volatile
   425                           
   426                           ;main_brazo.c: 91:     TRISCbits.TRISC2 = 0;
   427  0196  1107               	bcf	7,2	;volatile
   428                           
   429                           ;main_brazo.c: 93:     TRISDbits.TRISD0 = 0;
   430  0197  1008               	bcf	8,0	;volatile
   431                           
   432                           ;main_brazo.c: 94:     TRISDbits.TRISD1 = 0;
   433  0198  1088               	bcf	8,1	;volatile
   434                           
   435                           ;main_brazo.c: 95:     TRISDbits.TRISD2 = 0;
   436  0199  1108               	bcf	8,2	;volatile
   437  019A                     l679:
   438                           
   439                           ;main_brazo.c: 97:     PORTA = 0;
   440  019A  1283               	bcf	3,5	;RP0=0, select bank0
   441  019B  1303               	bcf	3,6	;RP1=0, select bank0
   442  019C  0185               	clrf	5	;volatile
   443                           
   444                           ;main_brazo.c: 98:     PORTB = 0;
   445  019D  0186               	clrf	6	;volatile
   446                           
   447                           ;main_brazo.c: 99:     PORTC = 0;
   448  019E  0187               	clrf	7	;volatile
   449                           
   450                           ;main_brazo.c: 100:     PORTD = 0;
   451  019F  0188               	clrf	8	;volatile
   452  01A0                     l681:
   453                           
   454                           ;main_brazo.c: 103:     OSCCONbits.IRCF2 = 1;
   455  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   456  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   457  01A2  170F               	bsf	15,6	;volatile
   458  01A3                     l683:
   459                           
   460                           ;main_brazo.c: 104:     OSCCONbits.IRCF1 = 1;
   461  01A3  168F               	bsf	15,5	;volatile
   462  01A4                     l685:
   463                           
   464                           ;main_brazo.c: 105:     OSCCONbits.IRCF0 = 1;
   465  01A4  160F               	bsf	15,4	;volatile
   466  01A5                     l687:
   467                           
   468                           ;main_brazo.c: 106:     OSCCONbits.SCS=1;
   469  01A5  140F               	bsf	15,0	;volatile
   470  01A6                     l689:
   471                           
   472                           ;main_brazo.c: 109:     INTCONbits.GIE = 1;
   473  01A6  178B               	bsf	11,7	;volatile
   474  01A7                     l62:
   475  01A7  0008               	return
   476  01A8                     __end_of_setup:
   477                           
   478                           	psect	text2
   479  0023                     __ptext2:	
   480 ;; *************** function _servos_loop *****************
   481 ;; Defined at:
   482 ;;		line 114 in file "main_brazo.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  2    4[None  ] int 
   489 ;; Registers used:
   490 ;;		wreg, status,2, status,0, btemp+1
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          0       2       0       0       0
   499 ;;      Totals:         0       2       0       0       0
   500 ;;Total ram usage:        2 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; Hardware stack levels required when called:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _servos_loop
   512  0023                     _servos_loop:
   513  0023                     l883:	
   514                           ;incstack = 0
   515                           ; Regs used in _servos_loop: [wreg+status,2+status,0+btemp+1]
   516                           
   517                           
   518                           ;main_brazo.c: 116:     if (PORTBbits.RB2 ==1)
   519  0023  1283               	bcf	3,5	;RP0=0, select bank0
   520  0024  1303               	bcf	3,6	;RP1=0, select bank0
   521  0025  1D06               	btfss	6,2	;volatile
   522  0026  2828               	goto	u291
   523  0027  2829               	goto	u290
   524  0028                     u291:
   525  0028  282F               	goto	l887
   526  0029                     u290:
   527  0029                     l885:
   528                           
   529                           ;main_brazo.c: 117:     {;main_brazo.c: 118:         x++;
   530  0029  3001               	movlw	1
   531  002A  07F8               	addwf	_x,f
   532  002B  1803               	skipnc
   533  002C  0AF9               	incf	_x+1,f
   534  002D  3000               	movlw	0
   535  002E  07F9               	addwf	_x+1,f
   536  002F                     l887:
   537                           
   538                           ;main_brazo.c: 121:     if (x == 1)
   539  002F  0378               	decf	_x,w
   540  0030  0479               	iorwf	_x+1,w
   541  0031  1D03               	btfss	3,2
   542  0032  2834               	goto	u301
   543  0033  2835               	goto	u300
   544  0034                     u301:
   545  0034  2865               	goto	l901
   546  0035                     u300:
   547  0035                     l889:
   548                           
   549                           ;main_brazo.c: 122:     {;main_brazo.c: 123:         for (servo1_1 = 0; servo1_1 <= 20; 
      +                          servo1_1++)
   550  0035  01F6               	clrf	_servo1_1
   551  0036  01F7               	clrf	_servo1_1+1
   552  0037                     l67:
   553                           
   554                           ;main_brazo.c: 124:         {;main_brazo.c: 125:             PORTDbits.RD0 = 1;
   555  0037  1283               	bcf	3,5	;RP0=0, select bank0
   556  0038  1303               	bcf	3,6	;RP1=0, select bank0
   557  0039  1408               	bsf	8,0	;volatile
   558  003A                     l895:
   559                           
   560                           ;main_brazo.c: 126:             _delay((unsigned long)((1)*(8000000/4000.0)));
   561  003A  3003               	movlw	3
   562  003B  1283               	bcf	3,5	;RP0=0, select bank0
   563  003C  1303               	bcf	3,6	;RP1=0, select bank0
   564  003D  00A5               	movwf	??_servos_loop+1
   565  003E  3097               	movlw	151
   566  003F  00A4               	movwf	??_servos_loop
   567  0040                     u437:
   568  0040  0BA4               	decfsz	??_servos_loop,f
   569  0041  2840               	goto	u437
   570  0042  0BA5               	decfsz	??_servos_loop+1,f
   571  0043  2840               	goto	u437
   572  0044                     l897:
   573                           
   574                           ;main_brazo.c: 127:             PORTDbits.RD0 = 0;
   575  0044  1283               	bcf	3,5	;RP0=0, select bank0
   576  0045  1303               	bcf	3,6	;RP1=0, select bank0
   577  0046  1008               	bcf	8,0	;volatile
   578                           
   579                           ;main_brazo.c: 128:             _delay((unsigned long)((19)*(8000000/4000.0)));
   580  0047  3032               	movlw	50
   581  0048  1283               	bcf	3,5	;RP0=0, select bank0
   582  0049  1303               	bcf	3,6	;RP1=0, select bank0
   583  004A  00A5               	movwf	??_servos_loop+1
   584  004B  3057               	movlw	87
   585  004C  00A4               	movwf	??_servos_loop
   586  004D                     u447:
   587  004D  0BA4               	decfsz	??_servos_loop,f
   588  004E  284D               	goto	u447
   589  004F  0BA5               	decfsz	??_servos_loop+1,f
   590  0050  284D               	goto	u447
   591  0051  2852               	nop2
   592                           
   593                           ;main_brazo.c: 129:         }
   594  0052  3001               	movlw	1
   595  0053  07F6               	addwf	_servo1_1,f
   596  0054  1803               	skipnc
   597  0055  0AF7               	incf	_servo1_1+1,f
   598  0056  3000               	movlw	0
   599  0057  07F7               	addwf	_servo1_1+1,f
   600  0058                     l899:
   601  0058  0877               	movf	_servo1_1+1,w
   602  0059  3A80               	xorlw	128
   603  005A  00FF               	movwf	btemp+1
   604  005B  3080               	movlw	128
   605  005C  027F               	subwf	btemp+1,w
   606  005D  1D03               	skipz
   607  005E  2861               	goto	u315
   608  005F  3015               	movlw	21
   609  0060  0276               	subwf	_servo1_1,w
   610  0061                     u315:
   611  0061  1C03               	skipc
   612  0062  2864               	goto	u311
   613  0063  2865               	goto	u310
   614  0064                     u311:
   615  0064  2837               	goto	l67
   616  0065                     u310:
   617  0065                     l901:
   618                           
   619                           ;main_brazo.c: 132:     if (x == 2)
   620  0065  3002               	movlw	2
   621  0066  0678               	xorwf	_x,w
   622  0067  0479               	iorwf	_x+1,w
   623  0068  1D03               	btfss	3,2
   624  0069  286B               	goto	u321
   625  006A  286C               	goto	u320
   626  006B                     u321:
   627  006B  289C               	goto	l915
   628  006C                     u320:
   629  006C                     l903:
   630                           
   631                           ;main_brazo.c: 133:     {;main_brazo.c: 134:         for (servo1_2 = 0; servo1_2 <= 20; 
      +                          servo1_2++)
   632  006C  01F4               	clrf	_servo1_2
   633  006D  01F5               	clrf	_servo1_2+1
   634  006E                     l70:
   635                           
   636                           ;main_brazo.c: 135:         {;main_brazo.c: 136:             PORTDbits.RD0 = 1;
   637  006E  1283               	bcf	3,5	;RP0=0, select bank0
   638  006F  1303               	bcf	3,6	;RP1=0, select bank0
   639  0070  1408               	bsf	8,0	;volatile
   640  0071                     l909:
   641                           
   642                           ;main_brazo.c: 137:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
   643  0071  3004               	movlw	4
   644  0072  1283               	bcf	3,5	;RP0=0, select bank0
   645  0073  1303               	bcf	3,6	;RP1=0, select bank0
   646  0074  00A5               	movwf	??_servos_loop+1
   647  0075  30E3               	movlw	227
   648  0076  00A4               	movwf	??_servos_loop
   649  0077                     u457:
   650  0077  0BA4               	decfsz	??_servos_loop,f
   651  0078  2877               	goto	u457
   652  0079  0BA5               	decfsz	??_servos_loop+1,f
   653  007A  2877               	goto	u457
   654  007B  287C               	nop2
   655  007C                     l911:
   656                           
   657                           ;main_brazo.c: 138:             PORTDbits.RD0 = 0;
   658  007C  1283               	bcf	3,5	;RP0=0, select bank0
   659  007D  1303               	bcf	3,6	;RP1=0, select bank0
   660  007E  1008               	bcf	8,0	;volatile
   661                           
   662                           ;main_brazo.c: 139:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
   663  007F  3031               	movlw	49
   664  0080  1283               	bcf	3,5	;RP0=0, select bank0
   665  0081  1303               	bcf	3,6	;RP1=0, select bank0
   666  0082  00A5               	movwf	??_servos_loop+1
   667  0083  300B               	movlw	11
   668  0084  00A4               	movwf	??_servos_loop
   669  0085                     u467:
   670  0085  0BA4               	decfsz	??_servos_loop,f
   671  0086  2885               	goto	u467
   672  0087  0BA5               	decfsz	??_servos_loop+1,f
   673  0088  2885               	goto	u467
   674                           
   675                           ;main_brazo.c: 140:         }
   676  0089  3001               	movlw	1
   677  008A  07F4               	addwf	_servo1_2,f
   678  008B  1803               	skipnc
   679  008C  0AF5               	incf	_servo1_2+1,f
   680  008D  3000               	movlw	0
   681  008E  07F5               	addwf	_servo1_2+1,f
   682  008F                     l913:
   683  008F  0875               	movf	_servo1_2+1,w
   684  0090  3A80               	xorlw	128
   685  0091  00FF               	movwf	btemp+1
   686  0092  3080               	movlw	128
   687  0093  027F               	subwf	btemp+1,w
   688  0094  1D03               	skipz
   689  0095  2898               	goto	u335
   690  0096  3015               	movlw	21
   691  0097  0274               	subwf	_servo1_2,w
   692  0098                     u335:
   693  0098  1C03               	skipc
   694  0099  289B               	goto	u331
   695  009A  289C               	goto	u330
   696  009B                     u331:
   697  009B  286E               	goto	l70
   698  009C                     u330:
   699  009C                     l915:
   700                           
   701                           ;main_brazo.c: 143:     if (x ==3)
   702  009C  3003               	movlw	3
   703  009D  0678               	xorwf	_x,w
   704  009E  0479               	iorwf	_x+1,w
   705  009F  1D03               	btfss	3,2
   706  00A0  28A2               	goto	u341
   707  00A1  28A3               	goto	u340
   708  00A2                     u341:
   709  00A2  28D3               	goto	l929
   710  00A3                     u340:
   711  00A3                     l917:
   712                           
   713                           ;main_brazo.c: 144:     {;main_brazo.c: 145:         for (servo2_1 = 0; servo2_1 <= 20; 
      +                          servo2_1++)
   714  00A3  01F2               	clrf	_servo2_1
   715  00A4  01F3               	clrf	_servo2_1+1
   716  00A5                     l73:
   717                           
   718                           ;main_brazo.c: 146:         {;main_brazo.c: 147:             PORTDbits.RD1 = 1;
   719  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   720  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   721  00A7  1488               	bsf	8,1	;volatile
   722  00A8                     l923:
   723                           
   724                           ;main_brazo.c: 148:             _delay((unsigned long)((1)*(8000000/4000.0)));
   725  00A8  3003               	movlw	3
   726  00A9  1283               	bcf	3,5	;RP0=0, select bank0
   727  00AA  1303               	bcf	3,6	;RP1=0, select bank0
   728  00AB  00A5               	movwf	??_servos_loop+1
   729  00AC  3097               	movlw	151
   730  00AD  00A4               	movwf	??_servos_loop
   731  00AE                     u477:
   732  00AE  0BA4               	decfsz	??_servos_loop,f
   733  00AF  28AE               	goto	u477
   734  00B0  0BA5               	decfsz	??_servos_loop+1,f
   735  00B1  28AE               	goto	u477
   736  00B2                     l925:
   737                           
   738                           ;main_brazo.c: 149:             PORTDbits.RD1 = 0;
   739  00B2  1283               	bcf	3,5	;RP0=0, select bank0
