

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:31:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   240  0017                     _CCP1CONbits	set	23
   241  001F                     _ADCON0bits	set	31
   242  000E                     _TMR1L	set	14
   243  000F                     _TMR1H	set	15
   244  0010                     _T1CONbits	set	16
   245  0001                     _TMR0	set	1
   246  0009                     _PORTE	set	9
   247  0008                     _PORTD	set	8
   248  0007                     _PORTC	set	7
   249  0006                     _PORTB	set	6
   250  0005                     _PORTA	set	5
   251  0006                     _PORTBbits	set	6
   252  008C                     _PIE1bits	set	140
   253  009A                     _SPBRGH	set	154
   254  0099                     _SPBRG	set	153
   255  0098                     _TXSTAbits	set	152
   256  0092                     _PR2	set	146
   257  009F                     _ADCON1bits	set	159
   258  0095                     _WPUBbits	set	149
   259  0081                     _OPTION_REGbits	set	129
   260  008F                     _OSCCONbits	set	143
   261  0089                     _TRISE	set	137
   262  0088                     _TRISDbits	set	136
   263  0087                     _TRISCbits	set	135
   264  0086                     _TRISB	set	134
   265  0085                     _TRISAbits	set	133
   266  0187                     _BAUDCTLbits	set	391
   267  0188                     _ANSELbits	set	392
   268                           
   269                           	psect	cinit
   270  000F                     start_initialization:	
   271                           ; #config settings
   272                           
   273  000F                     __initialization:
   274                           
   275                           ; Clear objects allocated to COMMON
   276  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   277  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   278  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   279  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   280  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   281  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   282  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   283  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   284  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   285                           
   286                           ; Clear objects allocated to BANK0
   287  0018  1283               	bcf	3,5	;RP0=0, select bank0
   288  0019  1303               	bcf	3,6	;RP1=0, select bank0
   289  001A  01A0               	clrf	__pbssBANK0& (0+127)
   290  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   291  001C                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  001C                     __end_of__initialization:
   295  001C  0183               	clrf	3
   296  001D  120A  118A  28BA   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	bssCOMMON
   299  0070                     __pbssCOMMON:
   300  0070                     _servos:
   301  0070                     	ds	2
   302  0072                     _wenas:
   303  0072                     	ds	2
   304  0074                     _x:
   305  0074                     	ds	2
   306  0076                     _out_str:
   307  0076                     	ds	1
   308  0077                     _dato:
   309  0077                     	ds	1
   310  0078                     _dato_recibido:
   311  0078                     	ds	1
   312                           
   313                           	psect	bssBANK0
   314  0020                     __pbssBANK0:
   315  0020                     _eeprom_sino:
   316  0020                     	ds	2
   317                           
   318                           	psect	cstackCOMMON
   319  0079                     __pcstackCOMMON:
   320  0079                     ?_setup:
   321  0079                     ?_servo1_0grados:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0079                     ?_servo1_180grados:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0079                     ?_servo2_0grados:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0079                     ?_servo2_180grados:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0079                     ?_servo3_0grados:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0079                     ?_servo3_180grados:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0079                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0079                     ??_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0079                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0079                     	ds	2
   351  007B                     ??_setup:
   352  007B                     ??_servo1_0grados:	
   353                           ; 1 bytes @ 0x2
   354                           
   355  007B                     ??_servo1_180grados:	
   356                           ; 1 bytes @ 0x2
   357                           
   358  007B                     ??_servo2_0grados:	
   359                           ; 1 bytes @ 0x2
   360                           
   361  007B                     ??_servo2_180grados:	
   362                           ; 1 bytes @ 0x2
   363                           
   364  007B                     ??_servo3_0grados:	
   365                           ; 1 bytes @ 0x2
   366                           
   367  007B                     ??_servo3_180grados:	
   368                           ; 1 bytes @ 0x2
   369                           
   370                           
   371                           ; 1 bytes @ 0x2
   372  007B                     	ds	2
   373  007D                     ??_main:
   374                           
   375                           	psect	maintext
   376  00BA                     __pmaintext:	
   377                           ; 1 bytes @ 0x4
   378 ;;
   379 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   380 ;;
   381 ;; *************** function _main *****************
   382 ;; Defined at:
   383 ;;		line 101 in file "main_brazo.c"
   384 ;; Parameters:    Size  Location     Type
   385 ;;		None
   386 ;; Auto vars:     Size  Location     Type
   387 ;;		None
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   392 ;; Tracked objects:
   393 ;;		On entry : B00/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         0       0       0       0       0
   399 ;;      Temps:          0       0       0       0       0
   400 ;;      Totals:         0       0       0       0       0
   401 ;;Total ram usage:        0 bytes
   402 ;; Hardware stack levels required when called:    2
   403 ;; This function calls:
   404 ;;		_servo1_0grados
   405 ;;		_servo1_180grados
   406 ;;		_servo2_0grados
   407 ;;		_servo2_180grados
   408 ;;		_servo3_0grados
   409 ;;		_servo3_180grados
   410 ;;		_setup
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _main
   418  00BA                     _main:
   419  00BA                     l973:	
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   422                           
   423                           
   424                           ;main_brazo.c: 103:     setup();
   425  00BA  120A  118A  2020  120A  118A  	fcall	_setup
   426  00BF                     l975:
   427                           
   428                           ;main_brazo.c: 107:     {;main_brazo.c: 109:         if (!PORTBbits.RB0)
   429  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   430  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   431  00C1  1806               	btfsc	6,0	;volatile
   432  00C2  28C4               	goto	u71
   433  00C3  28C5               	goto	u70
   434  00C4                     u71:
   435  00C4  28CB               	goto	l115
   436  00C5                     u70:
   437  00C5                     l977:
   438                           
   439                           ;main_brazo.c: 110:         {;main_brazo.c: 111:             servo1_0grados();
   440  00C5  120A  118A  21F1  120A  118A  	fcall	_servo1_0grados
   441                           
   442                           ;main_brazo.c: 112:         }
   443  00CA  28BF               	goto	l975
   444  00CB                     l115:	
   445                           ;main_brazo.c: 113:         else if (!PORTBbits.RB1)
   446                           
   447  00CB  1886               	btfsc	6,1	;volatile
   448  00CC  28CE               	goto	u81
   449  00CD  28CF               	goto	u80
   450  00CE                     u81:
   451  00CE  28D5               	goto	l117
   452  00CF                     u80:
   453  00CF                     l979:
   454                           
   455                           ;main_brazo.c: 114:         {;main_brazo.c: 115:             servo1_180grados();
   456  00CF  120A  118A  21C1  120A  118A  	fcall	_servo1_180grados
   457                           
   458                           ;main_brazo.c: 116:         }
   459  00D4  28BF               	goto	l975
   460  00D5                     l117:	
   461                           ;main_brazo.c: 117:         else if (!PORTBbits.RB2)
   462                           
   463  00D5  1906               	btfsc	6,2	;volatile
   464  00D6  28D8               	goto	u91
   465  00D7  28D9               	goto	u90
   466  00D8                     u91:
   467  00D8  28DF               	goto	l119
   468  00D9                     u90:
   469  00D9                     l981:
   470                           
   471                           ;main_brazo.c: 118:         {;main_brazo.c: 119:             servo2_0grados();
   472  00D9  120A  118A  2191  120A  118A  	fcall	_servo2_0grados
   473                           
   474                           ;main_brazo.c: 120:         }
   475  00DE  28BF               	goto	l975
   476  00DF                     l119:	
   477                           ;main_brazo.c: 121:         else if (!PORTBbits.RB3)
   478                           
   479  00DF  1986               	btfsc	6,3	;volatile
   480  00E0  28E2               	goto	u101
   481  00E1  28E3               	goto	u100
   482  00E2                     u101:
   483  00E2  28E9               	goto	l121
   484  00E3                     u100:
   485  00E3                     l983:
   486                           
   487                           ;main_brazo.c: 122:         {;main_brazo.c: 123:             servo2_180grados();
   488  00E3  120A  118A  2161  120A  118A  	fcall	_servo2_180grados
   489                           
   490                           ;main_brazo.c: 124:         }
   491  00E8  28BF               	goto	l975
   492  00E9                     l121:	
   493                           ;main_brazo.c: 125:         else if (!PORTBbits.RB4)
   494                           
   495  00E9  1A06               	btfsc	6,4	;volatile
   496  00EA  28EC               	goto	u111
   497  00EB  28ED               	goto	u110
   498  00EC                     u111:
   499  00EC  28F3               	goto	l123
   500  00ED                     u110:
   501  00ED                     l985:
   502                           
   503                           ;main_brazo.c: 126:         {;main_brazo.c: 127:             servo3_0grados();
   504  00ED  120A  118A  2131  120A  118A  	fcall	_servo3_0grados
   505                           
   506                           ;main_brazo.c: 128:         }
   507  00F2  28BF               	goto	l975
   508  00F3                     l123:	
   509                           ;main_brazo.c: 129:         else if (!PORTBbits.RB5)
   510                           
   511  00F3  1A86               	btfsc	6,5	;volatile
   512  00F4  28F6               	goto	u121
   513  00F5  28F7               	goto	u120
   514  00F6                     u121:
   515  00F6  28FD               	goto	l120
   516  00F7                     u120:
   517  00F7                     l987:
   518                           
   519                           ;main_brazo.c: 130:         {;main_brazo.c: 131:             servo3_180grados();
   520  00F7  120A  118A  2101  120A  118A  	fcall	_servo3_180grados
   521  00FC  28BF               	goto	l975
   522  00FD                     l120:
   523  00FD  28BF               	goto	l975
   524  00FE  120A  118A  280C   	ljmp	start
   525  0101                     __end_of_main:
   526                           
   527                           	psect	text1
   528  0020                     __ptext1:	
   529 ;; *************** function _setup *****************
   530 ;; Defined at:
   531 ;;		line 146 in file "main_brazo.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;		None
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         0       0       0       0       0
   547 ;;      Temps:          1       0       0       0       0
   548 ;;      Totals:         1       0       0       0       0
   549 ;;Total ram usage:        1 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _setup
   561  0020                     _setup:
   562  0020                     l753:	
   563                           ;incstack = 0
   564                           ; Regs used in _setup: [wreg+status,2+status,0]
   565                           
   566                           
   567                           ;main_brazo.c: 149:     ANSELbits.ANS0 = 1;
   568  0020  1683               	bsf	3,5	;RP0=1, select bank3
   569  0021  1703               	bsf	3,6	;RP1=1, select bank3
   570  0022  1408               	bsf	8,0	;volatile
   571                           
   572                           ;main_brazo.c: 150:     ANSELbits.ANS1 = 1;
   573  0023  1488               	bsf	8,1	;volatile
   574                           
   575                           ;main_brazo.c: 151:     ANSELbits.ANS2 = 1;
   576  0024  1508               	bsf	8,2	;volatile
   577                           
   578                           ;main_brazo.c: 153:     TRISAbits.TRISA0 = 1;
   579  0025  1683               	bsf	3,5	;RP0=1, select bank1
   580  0026  1303               	bcf	3,6	;RP1=0, select bank1
   581  0027  1405               	bsf	5,0	;volatile
   582                           
   583                           ;main_brazo.c: 154:     TRISAbits.TRISA1 = 1;
   584  0028  1485               	bsf	5,1	;volatile
   585                           
   586                           ;main_brazo.c: 155:     TRISAbits.TRISA2 = 1;
   587  0029  1505               	bsf	5,2	;volatile
   588  002A                     l755:
   589                           
   590                           ;main_brazo.c: 157:     TRISB = 1;
   591  002A  3001               	movlw	1
   592  002B  0086               	movwf	6	;volatile
   593  002C                     l757:
   594                           
   595                           ;main_brazo.c: 159:     TRISCbits.TRISC1 = 0;
   596  002C  1087               	bcf	7,1	;volatile
   597  002D                     l759:
   598                           
   599                           ;main_brazo.c: 160:     TRISCbits.TRISC2 = 0;
   600  002D  1107               	bcf	7,2	;volatile
   601  002E                     l761:
   602                           
   603                           ;main_brazo.c: 162:     TRISDbits.TRISD0 = 0;
   604  002E  1008               	bcf	8,0	;volatile
   605  002F                     l763:
   606                           
   607                           ;main_brazo.c: 163:     TRISDbits.TRISD1 = 0;
   608  002F  1088               	bcf	8,1	;volatile
   609  0030                     l765:
   610                           
   611                           ;main_brazo.c: 164:     TRISDbits.TRISD2 = 0;
   612  0030  1108               	bcf	8,2	;volatile
   613  0031                     l767:
   614                           
   615                           ;main_brazo.c: 166:     TRISE = 0;
   616  0031  0189               	clrf	9	;volatile
   617  0032                     l769:
   618                           
   619                           ;main_brazo.c: 168:     PORTA = 0;
   620  0032  1283               	bcf	3,5	;RP0=0, select bank0
   621  0033  1303               	bcf	3,6	;RP1=0, select bank0
   622  0034  0185               	clrf	5	;volatile
   623  0035                     l771:
   624                           
   625                           ;main_brazo.c: 169:     PORTB = 0;
   626  0035  0186               	clrf	6	;volatile
   627  0036                     l773:
   628                           
   629                           ;main_brazo.c: 170:     PORTC = 0;
   630  0036  0187               	clrf	7	;volatile
   631  0037                     l775:
   632                           
   633                           ;main_brazo.c: 171:     PORTD = 0;
   634  0037  0188               	clrf	8	;volatile
   635  0038                     l777:
   636                           
   637                           ;main_brazo.c: 172:     PORTE = 0;
   638  0038  0189               	clrf	9	;volatile
   639  0039                     l779:
   640                           
   641                           ;main_brazo.c: 175:     OSCCONbits.IRCF2 = 1;
   642  0039  1683               	bsf	3,5	;RP0=1, select bank1
   643  003A  1303               	bcf	3,6	;RP1=0, select bank1
   644  003B  170F               	bsf	15,6	;volatile
   645  003C                     l781:
   646                           
   647                           ;main_brazo.c: 176:     OSCCONbits.IRCF1 = 1;
   648  003C  168F               	bsf	15,5	;volatile
   649  003D                     l783:
   650                           
   651                           ;main_brazo.c: 177:     OSCCONbits.IRCF0 = 1;
   652  003D  160F               	bsf	15,4	;volatile
   653  003E                     l785:
   654                           
   655                           ;main_brazo.c: 178:     OSCCONbits.SCS=1;
   656  003E  140F               	bsf	15,0	;volatile
   657  003F                     l787:
   658                           
   659                           ;main_brazo.c: 182:     OPTION_REGbits.T0CS = 0;
   660  003F  1281               	bcf	1,5	;volatile
   661  0040                     l789:
   662                           
   663                           ;main_brazo.c: 183:     OPTION_REGbits.T0SE = 0;
   664  0040  1201               	bcf	1,4	;volatile
   665  0041                     l791:
   666                           
   667                           ;main_brazo.c: 184:     OPTION_REGbits.PSA = 0;
   668  0041  1181               	bcf	1,3	;volatile
   669  0042                     l793:
   670                           
   671                           ;main_brazo.c: 185:     OPTION_REGbits.PS2 = 1;
   672  0042  1501               	bsf	1,2	;volatile
   673  0043                     l795:
   674                           
   675                           ;main_brazo.c: 186:     OPTION_REGbits.PS1 = 1;
   676  0043  1481               	bsf	1,1	;volatile
   677  0044                     l797:
   678                           
   679                           ;main_brazo.c: 187:     OPTION_REGbits.PS0 = 1;
   680  0044  1401               	bsf	1,0	;volatile
   681                           
   682                           ;main_brazo.c: 188:     TMR0 = 89;
   683  0045  3059               	movlw	89
   684  0046  1283               	bcf	3,5	;RP0=0, select bank0
   685  0047  1303               	bcf	3,6	;RP1=0, select bank0
   686  0048  0081               	movwf	1	;volatile
   687  0049                     l799:
   688                           
   689                           ;main_brazo.c: 191:     T1CONbits.T1CKPS1 = 1;
   690  0049  1690               	bsf	16,5	;volatile
   691  004A                     l801:
   692                           
   693                           ;main_brazo.c: 192:     T1CONbits.T1CKPS0 = 1;
   694  004A  1610               	bsf	16,4	;volatile
   695  004B                     l803:
   696                           
   697                           ;main_brazo.c: 193:     T1CONbits.T1OSCEN = 1;
   698  004B  1590               	bsf	16,3	;volatile
   699  004C                     l805:
   700                           
   701                           ;main_brazo.c: 194:     T1CONbits.T1SYNC = 1;
   702  004C  1510               	bsf	16,2	;volatile
   703  004D                     l807:
   704                           
   705                           ;main_brazo.c: 195:     T1CONbits.TMR1CS = 0;
   706  004D  1090               	bcf	16,1	;volatile
   707  004E                     l809:
   708                           
   709                           ;main_brazo.c: 196:     T1CONbits.TMR1ON = 1;
   710  004E  1410               	bsf	16,0	;volatile
   711                           
   712                           ;main_brazo.c: 197:     TMR1H = 0xEC;
   713  004F  30EC               	movlw	236
   714  0050  008F               	movwf	15	;volatile
   715                           
   716                           ;main_brazo.c: 198:     TMR1L = 0x78;
   717  0051  3078               	movlw	120
   718  0052  008E               	movwf	14	;volatile
   719  0053                     l811:
   720                           
   721                           ;main_brazo.c: 201:     OPTION_REGbits.nRBPU=1;
   722  0053  1683               	bsf	3,5	;RP0=1, select bank1
   723  0054  1303               	bcf	3,6	;RP1=0, select bank1
   724  0055  1781               	bsf	1,7	;volatile
   725  0056                     l813:
   726                           
   727                           ;main_brazo.c: 202:     WPUBbits.WPUB0 = 1;
   728  0056  1415               	bsf	21,0	;volatile
   729  0057                     l815:
   730                           
   731                           ;main_brazo.c: 203:     WPUBbits.WPUB1 = 1;
   732  0057  1495               	bsf	21,1	;volatile
   733  0058                     l817:
   734                           
   735                           ;main_brazo.c: 204:     WPUBbits.WPUB2 = 1;
   736  0058  1515               	bsf	21,2	;volatile
   737  0059                     l819:
   738                           
   739                           ;main_brazo.c: 205:     WPUBbits.WPUB3 = 1;
   740  0059  1595               	bsf	21,3	;volatile
   741  005A                     l821:
   742                           
   743                           ;main_brazo.c: 206:     WPUBbits.WPUB4 = 1;
   744  005A  1615               	bsf	21,4	;volatile
   745  005B                     l823:
   746                           
   747                           ;main_brazo.c: 207:     WPUBbits.WPUB5 = 1;
   748  005B  1695               	bsf	21,5	;volatile
   749  005C                     l825:
   750                           
   751                           ;main_brazo.c: 208:     WPUBbits.WPUB6 = 1;
   752  005C  1715               	bsf	21,6	;volatile
   753  005D                     l827:
   754                           
   755                           ;main_brazo.c: 209:     WPUBbits.WPUB7 = 1;
   756  005D  1795               	bsf	21,7	;volatile
   757  005E                     l829:
