

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 02:10:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0008                     _PORTDbits	set	8
   208  0006                     _PORTBbits	set	6
   209  000B                     _INTCONbits	set	11
   210  0012                     _T2CONbits	set	18
   211  0009                     _PORTE	set	9
   212  0008                     _PORTD	set	8
   213  0007                     _PORTC	set	7
   214  0006                     _PORTB	set	6
   215  0005                     _PORTA	set	5
   216  001D                     _CCP2CONbits	set	29
   217  001B                     _CCPR2L	set	27
   218  0017                     _CCP1CONbits	set	23
   219  001E                     _ADRESH	set	30
   220  0015                     _CCPR1L	set	21
   221  001F                     _ADCON0bits	set	31
   222  000C                     _PIR1bits	set	12
   223  008C                     _PIE1bits	set	140
   224  0092                     _PR2	set	146
   225  009F                     _ADCON1bits	set	159
   226  0081                     _OPTION_REGbits	set	129
   227  008F                     _OSCCONbits	set	143
   228  0088                     _TRISDbits	set	136
   229  0087                     _TRISCbits	set	135
   230  0086                     _TRISBbits	set	134
   231  0085                     _TRISAbits	set	133
   232  009E                     _ADRESL	set	158
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSELbits	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   244  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   245  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   246  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   247  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   248  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   249  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   250  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK0
   253  0017  1283               	bcf	3,5	;RP0=0, select bank0
   254  0018  1303               	bcf	3,6	;RP1=0, select bank0
   255  0019  01A0               	clrf	__pbssBANK0& (0+127)
   256  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   257  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   258  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   259  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   260  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   261  001F                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  001F                     __end_of__initialization:
   265  001F  0183               	clrf	3
   266  0020  120A  118A  2A63   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  0070                     __pbssCOMMON:
   270  0070                     _servo2_1:
   271  0070                     	ds	2
   272  0072                     _servo1_2:
   273  0072                     	ds	2
   274  0074                     _servo1_1:
   275  0074                     	ds	2
   276  0076                     _x:
   277  0076                     	ds	2
   278                           
   279                           	psect	bssBANK0
   280  0020                     __pbssBANK0:
   281  0020                     _servo3_2:
   282  0020                     	ds	2
   283  0022                     _servo3_1:
   284  0022                     	ds	2
   285  0024                     _servo2_2:
   286  0024                     	ds	2
   287                           
   288                           	psect	cstackCOMMON
   289  0078                     __pcstackCOMMON:
   290  0078                     ?_setup:
   291  0078                     ?_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0078                     ??_isr:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0078                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0078                     ?_servos_loop:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 2 bytes @ 0x0
   305  0078                     	ds	4
   306                           
   307                           	psect	cstackBANK0
   308  0026                     __pcstackBANK0:
   309  0026                     ??_setup:
   310  0026                     ??_servos_loop:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315  0026                     	ds	2
   316  0028                     ??_main:
   317                           
   318                           	psect	maintext
   319  0263                     __pmaintext:	
   320                           ; 1 bytes @ 0x2
   321 ;;
   322 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   323 ;;
   324 ;; *************** function _main *****************
   325 ;; Defined at:
   326 ;;		line 90 in file "main_brazo.c"
   327 ;; Parameters:    Size  Location     Type
   328 ;;		None
   329 ;; Auto vars:     Size  Location     Type
   330 ;;		None
   331 ;; Return value:  Size  Location     Type
   332 ;;                  1    wreg      void 
   333 ;; Registers used:
   334 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   335 ;; Tracked objects:
   336 ;;		On entry : B00/0
   337 ;;		On exit  : 0/0
   338 ;;		Unchanged: 0/0
   339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   340 ;;      Params:         0       0       0       0       0
   341 ;;      Locals:         0       0       0       0       0
   342 ;;      Temps:          0       0       0       0       0
   343 ;;      Totals:         0       0       0       0       0
   344 ;;Total ram usage:        0 bytes
   345 ;; Hardware stack levels required when called:    2
   346 ;; This function calls:
   347 ;;		_servos_loop
   348 ;;		_setup
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354                           
   355                           ;psect for function _main
   356  0263                     _main:
   357  0263                     l1179:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   360                           
   361                           
   362                           ;main_brazo.c: 92:     setup();
   363  0263  120A  118A  21FB  120A  118A  	fcall	_setup
   364  0268                     l1181:
   365                           
   366                           ;main_brazo.c: 93:     ADCON0bits.GO=1;
   367  0268  1283               	bcf	3,5	;RP0=0, select bank0
   368  0269  1303               	bcf	3,6	;RP1=0, select bank0
   369  026A  149F               	bsf	31,1	;volatile
   370  026B                     l1183:
   371                           
   372                           ;main_brazo.c: 95:     {;main_brazo.c: 97:         servos_loop();
   373  026B  120A  118A  2023  120A  118A  	fcall	_servos_loop
   374  0270  2A6B               	goto	l1183
   375  0271  120A  118A  280C   	ljmp	start
   376  0274                     __end_of_main:
   377                           
   378                           	psect	text1
   379  01FB                     __ptext1:	
   380 ;; *************** function _setup *****************
   381 ;; Defined at:
   382 ;;		line 103 in file "main_brazo.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0
   391 ;; Tracked objects:
   392 ;;		On entry : 0/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          0       1       0       0       0
   399 ;;      Totals:         0       1       0       0       0
   400 ;;Total ram usage:        1 bytes
   401 ;; Hardware stack levels used:    1
   402 ;; Hardware stack levels required when called:    1
   403 ;; This function calls:
   404 ;;		Nothing
   405 ;; This function is called by:
   406 ;;		_main
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _setup
   412  01FB                     _setup:
   413  01FB                     l1005:	
   414                           ;incstack = 0
   415                           ; Regs used in _setup: [wreg+status,2+status,0]
   416                           
   417                           
   418                           ;main_brazo.c: 106:     ANSELbits.ANS0 = 1;
   419  01FB  1683               	bsf	3,5	;RP0=1, select bank3
   420  01FC  1703               	bsf	3,6	;RP1=1, select bank3
   421  01FD  1408               	bsf	8,0	;volatile
   422                           
   423                           ;main_brazo.c: 107:     ANSELbits.ANS1 = 1;
   424  01FE  1488               	bsf	8,1	;volatile
   425                           
   426                           ;main_brazo.c: 108:     ANSELbits.ANS2 = 0;
   427  01FF  1108               	bcf	8,2	;volatile
   428  0200                     l1007:
   429                           
   430                           ;main_brazo.c: 109:     ANSELH = 0;
   431  0200  0189               	clrf	9	;volatile
   432  0201                     l1009:
   433                           
   434                           ;main_brazo.c: 113:     TRISAbits.TRISA0 = 1;
   435  0201  1683               	bsf	3,5	;RP0=1, select bank1
   436  0202  1303               	bcf	3,6	;RP1=0, select bank1
   437  0203  1405               	bsf	5,0	;volatile
   438  0204                     l1011:
   439                           
   440                           ;main_brazo.c: 114:     TRISAbits.TRISA1 = 1;
   441  0204  1485               	bsf	5,1	;volatile
   442  0205                     l1013:
   443                           
   444                           ;main_brazo.c: 115:     TRISAbits.TRISA2 = 1;
   445  0205  1505               	bsf	5,2	;volatile
   446  0206                     l1015:
   447                           
   448                           ;main_brazo.c: 117:     TRISBbits.TRISB2 = 1;
   449  0206  1506               	bsf	6,2	;volatile
   450  0207                     l1017:
   451                           
   452                           ;main_brazo.c: 119:     TRISCbits.TRISC1 = 0;
   453  0207  1087               	bcf	7,1	;volatile
   454  0208                     l1019:
   455                           
   456                           ;main_brazo.c: 120:     TRISCbits.TRISC2 = 0;
   457  0208  1107               	bcf	7,2	;volatile
   458  0209                     l1021:
   459                           
   460                           ;main_brazo.c: 122:     TRISDbits.TRISD0 = 0;
   461  0209  1008               	bcf	8,0	;volatile
   462  020A                     l1023:
   463                           
   464                           ;main_brazo.c: 123:     TRISDbits.TRISD1 = 0;
   465  020A  1088               	bcf	8,1	;volatile
   466  020B                     l1025:
   467                           
   468                           ;main_brazo.c: 124:     TRISDbits.TRISD2 = 0;
   469  020B  1108               	bcf	8,2	;volatile
   470                           
   471                           ;main_brazo.c: 127:     PORTA = 0;
   472  020C  1283               	bcf	3,5	;RP0=0, select bank0
   473  020D  1303               	bcf	3,6	;RP1=0, select bank0
   474  020E  0185               	clrf	5	;volatile
   475                           
   476                           ;main_brazo.c: 128:     PORTB = 0;
   477  020F  0186               	clrf	6	;volatile
   478                           
   479                           ;main_brazo.c: 129:     PORTC = 0;
   480  0210  0187               	clrf	7	;volatile
   481                           
   482                           ;main_brazo.c: 130:     PORTD = 0;
   483  0211  0188               	clrf	8	;volatile
   484                           
   485                           ;main_brazo.c: 131:     PORTE = 0;
   486  0212  0189               	clrf	9	;volatile
   487  0213                     l1027:
   488                           
   489                           ;main_brazo.c: 134:     OSCCONbits.IRCF2 = 1;
   490  0213  1683               	bsf	3,5	;RP0=1, select bank1
   491  0214  1303               	bcf	3,6	;RP1=0, select bank1
   492  0215  170F               	bsf	15,6	;volatile
   493  0216                     l1029:
   494                           
   495                           ;main_brazo.c: 135:     OSCCONbits.IRCF1 = 1;
   496  0216  168F               	bsf	15,5	;volatile
   497  0217                     l1031:
   498                           
   499                           ;main_brazo.c: 136:     OSCCONbits.IRCF0 = 1;
   500  0217  160F               	bsf	15,4	;volatile
   501  0218                     l1033:
   502                           
   503                           ;main_brazo.c: 137:     OSCCONbits.SCS = 1;
   504  0218  140F               	bsf	15,0	;volatile
   505  0219                     l1035:
   506                           
   507                           ;main_brazo.c: 140:     OPTION_REGbits.T0CS = 0;
   508  0219  1281               	bcf	1,5	;volatile
   509  021A                     l1037:
   510                           
   511                           ;main_brazo.c: 141:     OPTION_REGbits.T0SE = 0;
   512  021A  1201               	bcf	1,4	;volatile
   513  021B                     l1039:
   514                           
   515                           ;main_brazo.c: 142:     OPTION_REGbits.PSA = 0;
   516  021B  1181               	bcf	1,3	;volatile
   517  021C                     l1041:
   518                           
   519                           ;main_brazo.c: 143:     OPTION_REGbits.PS2 = 0;
   520  021C  1101               	bcf	1,2	;volatile
   521  021D                     l1043:
   522                           
   523                           ;main_brazo.c: 144:     OPTION_REGbits.PS1 = 1;
   524  021D  1481               	bsf	1,1	;volatile
   525  021E                     l1045:
   526                           
   527                           ;main_brazo.c: 145:     OPTION_REGbits.PS0 = 0;
   528  021E  1001               	bcf	1,0	;volatile
   529  021F                     l1047:
   530                           
   531                           ;main_brazo.c: 148:     ADCON1bits.ADFM = 0 ;
   532  021F  139F               	bcf	31,7	;volatile
   533  0220                     l1049:
   534                           
   535                           ;main_brazo.c: 149:     ADCON1bits.VCFG0 = 0 ;
   536  0220  121F               	bcf	31,4	;volatile
   537  0221                     l1051:
   538                           
   539                           ;main_brazo.c: 150:     ADCON1bits.VCFG1 = 0 ;
   540  0221  129F               	bcf	31,5	;volatile
   541  0222                     l1053:
   542                           
   543                           ;main_brazo.c: 151:     ADCON0bits.ADCS = 2 ;
   544  0222  1283               	bcf	3,5	;RP0=0, select bank0
   545  0223  1303               	bcf	3,6	;RP1=0, select bank0
   546  0224  081F               	movf	31,w	;volatile
   547  0225  393F               	andlw	-193
   548  0226  3880               	iorlw	128
   549  0227  009F               	movwf	31	;volatile
   550  0228                     l1055:
   551                           
   552                           ;main_brazo.c: 152:     ADCON0bits.CHS = 0;
   553  0228  30C3               	movlw	-61
   554  0229  059F               	andwf	31,f	;volatile
   555  022A                     l1057:
   556                           
   557                           ;main_brazo.c: 153:     ADCON0bits.ADON = 1 ;
   558  022A  141F               	bsf	31,0	;volatile
   559  022B                     l1059:
   560                           
   561                           ;main_brazo.c: 154:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   562  022B  3020               	movlw	32
   563  022C  1283               	bcf	3,5	;RP0=0, select bank0
   564  022D  1303               	bcf	3,6	;RP1=0, select bank0
   565  022E  00A6               	movwf	??_setup
   566  022F                     u497:
   567  022F  0BA6               	decfsz	??_setup,f
   568  0230  2A2F               	goto	u497
   569  0231  0000               	nop
   570  0232                     l1061:
   571                           
   572                           ;main_brazo.c: 157:     PR2 = 249;
   573  0232  30F9               	movlw	249
   574  0233  1683               	bsf	3,5	;RP0=1, select bank1
   575  0234  1303               	bcf	3,6	;RP1=0, select bank1
   576  0235  0092               	movwf	18	;volatile
   577  0236                     l1063:
   578                           
   579                           ;main_brazo.c: 159:     TRISCbits.TRISC2=1;
   580  0236  1507               	bsf	7,2	;volatile
   581  0237                     l1065:
   582                           
   583                           ;main_brazo.c: 160:     CCP1CONbits.P1M = 0;
   584  0237  303F               	movlw	-193
   585  0238  1283               	bcf	3,5	;RP0=0, select bank0
   586  0239  1303               	bcf	3,6	;RP1=0, select bank0
   587  023A  0597               	andwf	23,f	;volatile
   588  023B                     l1067:
   589                           
   590                           ;main_brazo.c: 161:     CCP1CONbits.CCP1M = 0b1100;
   591  023B  0817               	movf	23,w	;volatile
   592  023C  39F0               	andlw	-16
   593  023D  380C               	iorlw	12
   594  023E  0097               	movwf	23	;volatile
   595  023F                     l1069:
   596                           
   597                           ;main_brazo.c: 162:     CCPR1L = 0x0f ;
   598  023F  300F               	movlw	15
   599  0240  0095               	movwf	21	;volatile
   600  0241                     l1071:
   601                           
   602                           ;main_brazo.c: 163:     CCP1CONbits.DC1B = 0;
   603  0241  30CF               	movlw	-49
   604  0242  0597               	andwf	23,f	;volatile
   605  0243                     l1073:
   606                           
   607                           ;main_brazo.c: 165:     TRISCbits.TRISC1 = 1;
   608  0243  1683               	bsf	3,5	;RP0=1, select bank1
   609  0244  1303               	bcf	3,6	;RP1=0, select bank1
   610  0245  1487               	bsf	7,1	;volatile
   611  0246                     l1075:
   612                           
   613                           ;main_brazo.c: 166:     CCP2CONbits.CCP2M = 0b1100;
   614  0246  1283               	bcf	3,5	;RP0=0, select bank0
   615  0247  1303               	bcf	3,6	;RP1=0, select bank0
   616  0248  081D               	movf	29,w	;volatile
   617  0249  39F0               	andlw	-16
   618  024A  380C               	iorlw	12
   619  024B  009D               	movwf	29	;volatile
   620  024C                     l1077:
   621                           
   622                           ;main_brazo.c: 167:     CCPR2L = 0x0f;
   623  024C  300F               	movlw	15
   624  024D  009B               	movwf	27	;volatile
   625  024E                     l1079:
   626                           
   627                           ;main_brazo.c: 168:     CCP2CONbits.DC2B1 = 0;
   628  024E  129D               	bcf	29,5	;volatile
   629  024F                     l1081:
   630                           
   631                           ;main_brazo.c: 171:     PIR1bits.TMR2IF = 0;
   632  024F  108C               	bcf	12,1	;volatile
   633  0250                     l1083:
   634                           
   635                           ;main_brazo.c: 172:     T2CONbits.T2CKPS = 0b11;
   636  0250  3003               	movlw	3
   637  0251  0492               	iorwf	18,f	;volatile
   638  0252                     l1085:
   639                           
   640                           ;main_brazo.c: 173:     T2CONbits.TMR2ON = 1;
   641  0252  1512               	bsf	18,2	;volatile
   642  0253                     l95:	
   643                           ;main_brazo.c: 175:     while(PIR1bits.TMR2IF==0);
   644                           
   645  0253  1C8C               	btfss	12,1	;volatile
   646  0254  2A56               	goto	u341
   647  0255  2A57               	goto	u340
   648  0256                     u341:
   649  0256  2A53               	goto	l95
   650  0257                     u340:
   651  0257                     l97:
   652                           
   653                           ;main_brazo.c: 176:     PIR1bits.TMR2IF=0;
   654  0257  108C               	bcf	12,1	;volatile
   655                           
   656                           ;main_brazo.c: 177:     TRISCbits.TRISC2 = 0;
   657  0258  1683               	bsf	3,5	;RP0=1, select bank1
   658  0259  1303               	bcf	3,6	;RP1=0, select bank1
   659  025A  1107               	bcf	7,2	;volatile
   660                           
   661                           ;main_brazo.c: 178:     TRISCbits.TRISC1= 0;
   662  025B  1087               	bcf	7,1	;volatile
   663                           
   664                           ;main_brazo.c: 181:     INTCONbits.GIE = 0;
   665  025C  138B               	bcf	11,7	;volatile
   666                           
   667                           ;main_brazo.c: 182:     INTCONbits.PEIE = 0;
   668  025D  130B               	bcf	11,6	;volatile
   669                           
   670                           ;main_brazo.c: 184:     PIE1bits.ADIE = 0 ;
   671  025E  130C               	bcf	12,6	;volatile
   672                           
   673                           ;main_brazo.c: 185:     PIR1bits.ADIF = 0;
   674  025F  1283               	bcf	3,5	;RP0=0, select bank0
   675  0260  1303               	bcf	3,6	;RP1=0, select bank0
   676  0261  130C               	bcf	12,6	;volatile
   677  0262                     l98:	
   678                           ;main_brazo.c: 186:     return;
   679                           
   680  0262  0008               	return
   681  0263                     __end_of_setup:
   682                           
   683                           	psect	text2
   684  0023                     __ptext2:	
   685 ;; *************** function _servos_loop *****************
   686 ;; Defined at:
   687 ;;		line 191 in file "main_brazo.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  2   22[None  ] int 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, btemp+1
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       2       0       0       0
   704 ;;      Totals:         0       2       0       0       0
   705 ;;Total ram usage:        2 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    1
   708 ;; This function calls:
   709 ;;		Nothing
   710 ;; This function is called by:
   711 ;;		_main
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _servos_loop
   717  0023                     _servos_loop:
   718  0023                     l1087:	
   719                           ;incstack = 0
   720                           ; Regs used in _servos_loop: [wreg+status,2+status,0+btemp+1]
   721                           
   722                           
   723                           ;main_brazo.c: 193:      if (PORTBbits.RB2 ==1)
   724  0023  1283               	bcf	3,5	;RP0=0, select bank0
   725  0024  1303               	bcf	3,6	;RP1=0, select bank0
   726  0025  1D06               	btfss	6,2	;volatile
   727  0026  2828               	goto	u351
   728  0027  2829               	goto	u350
   729  0028                     u351:
   730  0028  282F               	goto	l1091
   731  0029                     u350:
   732  0029                     l1089:
   733                           
   734                           ;main_brazo.c: 194:     {;main_brazo.c: 195:         x++;
   735  0029  3001               	movlw	1
   736  002A  07F6               	addwf	_x,f
   737  002B  1803               	skipnc
   738  002C  0AF7               	incf	_x+1,f
   739  002D  3000               	movlw	0
   740  002E  07F7               	addwf	_x+1,f
   741  002F                     l1091:
   742                           
   743                           ;main_brazo.c: 198:     if (x == 1)
   744  002F  0376               	decf	_x,w
   745  0030  0477               	iorwf	_x+1,w
   746  0031  1D03               	btfss	3,2
