

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:12:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218 ;; Function _recepcion_rx is unused but had its address taken
   219  0000                     
   220                           	psect	strings
   221  0200                     __pstrings:
   222  0200                     stringtab:
   223  0200                     __stringtab:
   224  0200                     stringcode:	
   225                           ;	String table - string pointers are 1 byte each
   226                           
   227  0200                     stringdir:
   228  0200  3002               	movlw	high stringdir
   229  0201  008A               	movwf	10
   230  0202  0804               	movf	4,w
   231  0203  0A84               	incf	4,f
   232  0204  0782               	addwf	2,f
   233  0205                     __stringbase:
   234  0205  3400               	retlw	0
   235  0206                     __end_of__stringtab:
   236  0206                     _data:
   237  0206  340A               	retlw	10
   238  0207                     __end_of_data:
   239  000D                     _PIR2bits	set	13
   240  0019                     _TXREG	set	25
   241  001A                     _RCREG	set	26
   242  0018                     _RCSTAbits	set	24
   243  0012                     _T2CONbits	set	18
   244  001D                     _CCP2CONbits	set	29
   245  0017                     _CCP1CONbits	set	23
   246  000E                     _TMR1L	set	14
   247  000F                     _TMR1H	set	15
   248  0010                     _T1CONbits	set	16
   249  0001                     _TMR0	set	1
   250  0008                     _PORTD	set	8
   251  0007                     _PORTC	set	7
   252  0006                     _PORTB	set	6
   253  0005                     _PORTA	set	5
   254  0009                     _PORTE	set	9
   255  001B                     _CCPR2L	set	27
   256  001E                     _ADRESH	set	30
   257  0015                     _CCPR1L	set	21
   258  001F                     _ADCON0bits	set	31
   259  0006                     _PORTBbits	set	6
   260  000C                     _PIR1bits	set	12
   261  0008                     _PORTDbits	set	8
   262  000B                     _INTCONbits	set	11
   263  009A                     _SPBRGH	set	154
   264  0099                     _SPBRG	set	153
   265  0098                     _TXSTAbits	set	152
   266  0092                     _PR2	set	146
   267  009F                     _ADCON1bits	set	159
   268  0081                     _OPTION_REGbits	set	129
   269  008F                     _OSCCONbits	set	143
   270  0089                     _TRISE	set	137
   271  0088                     _TRISDbits	set	136
   272  0087                     _TRISCbits	set	135
   273  0086                     _TRISBbits	set	134
   274  0085                     _TRISAbits	set	133
   275  008C                     _PIE1bits	set	140
   276  010C                     _EEDATA	set	268
   277  010D                     _EEADR	set	269
   278  018D                     _EECON2	set	397
   279  018C                     _EECON1bits	set	396
   280  0187                     _BAUDCTLbits	set	391
   281  0188                     _ANSELbits	set	392
   282  0207                     STR_1:
   283  0207  340D               	retlw	13
   284  0208  3420               	retlw	32	;' '
   285  0209  3451               	retlw	81	;'Q'
   286  020A  3475               	retlw	117	;'u'
   287  020B  3465               	retlw	101	;'e'
   288  020C  3420               	retlw	32	;' '
   289  020D  3461               	retlw	97	;'a'
   290  020E  3463               	retlw	99	;'c'
   291  020F  3463               	retlw	99	;'c'
   292  0210  3469               	retlw	105	;'i'
   293  0211  346F               	retlw	111	;'o'
   294  0212  346E               	retlw	110	;'n'
   295  0213  3420               	retlw	32	;' '
   296  0214  3464               	retlw	100	;'d'
   297  0215  3465               	retlw	101	;'e'
   298  0216  3473               	retlw	115	;'s'
   299  0217  3465               	retlw	101	;'e'
   300  0218  3461               	retlw	97	;'a'
   301  0219  3420               	retlw	32	;' '
   302  021A  3465               	retlw	101	;'e'
   303  021B  346A               	retlw	106	;'j'
   304  021C  3465               	retlw	101	;'e'
   305  021D  3463               	retlw	99	;'c'
   306  021E  3475               	retlw	117	;'u'
   307  021F  3474               	retlw	116	;'t'
   308  0220  3461               	retlw	97	;'a'
   309  0221  3472               	retlw	114	;'r'
   310  0222  343F               	retlw	63	;'?'
   311  0223  3420               	retlw	32	;' '
   312  0224  340D               	retlw	13
   313  0225  3400               	retlw	0
   314  0226                     STR_3:
   315  0226  3420               	retlw	32	;' '
   316  0227  3432               	retlw	50	;'2'
   317  0228  3429               	retlw	41	;')'
   318  0229  3420               	retlw	32	;' '
   319  022A  344D               	retlw	77	;'M'
   320  022B  346F               	retlw	111	;'o'
   321  022C  3476               	retlw	118	;'v'
   322  022D  3465               	retlw	101	;'e'
   323  022E  3472               	retlw	114	;'r'
   324  022F  3420               	retlw	32	;' '
   325  0230  3461               	retlw	97	;'a'
   326  0231  3420               	retlw	32	;' '
   327  0232  3434               	retlw	52	;'4'
   328  0233  3435               	retlw	53	;'5'
   329  0234  3420               	retlw	32	;' '
   330  0235  3473               	retlw	115	;'s'
   331  0236  3465               	retlw	101	;'e'
   332  0237  3472               	retlw	114	;'r'
   333  0238  3476               	retlw	118	;'v'
   334  0239  346F               	retlw	111	;'o'
   335  023A  3431               	retlw	49	;'1'
   336  023B  3420               	retlw	32	;' '
   337  023C  340D               	retlw	13
   338  023D  3400               	retlw	0
   339  023E                     STR_5:
   340  023E  3420               	retlw	32	;' '
   341  023F  3433               	retlw	51	;'3'
   342  0240  3429               	retlw	41	;')'
   343  0241  3420               	retlw	32	;' '
   344  0242  344D               	retlw	77	;'M'
   345  0243  346F               	retlw	111	;'o'
   346  0244  3476               	retlw	118	;'v'
   347  0245  3465               	retlw	101	;'e'
   348  0246  3472               	retlw	114	;'r'
   349  0247  3420               	retlw	32	;' '
   350  0248  3461               	retlw	97	;'a'
   351  0249  3420               	retlw	32	;' '
   352  024A  3434               	retlw	52	;'4'
   353  024B  3435               	retlw	53	;'5'
   354  024C  3420               	retlw	32	;' '
   355  024D  3473               	retlw	115	;'s'
   356  024E  3465               	retlw	101	;'e'
   357  024F  3472               	retlw	114	;'r'
   358  0250  3476               	retlw	118	;'v'
   359  0251  346F               	retlw	111	;'o'
   360  0252  3432               	retlw	50	;'2'
   361  0253  3420               	retlw	32	;' '
   362  0254  340D               	retlw	13
   363  0255  3400               	retlw	0
   364  0256                     STR_7:
   365  0256  3420               	retlw	32	;' '
   366  0257  3433               	retlw	51	;'3'
   367  0258  3429               	retlw	41	;')'
   368  0259  3420               	retlw	32	;' '
   369  025A  344D               	retlw	77	;'M'
   370  025B  346F               	retlw	111	;'o'
   371  025C  3476               	retlw	118	;'v'
   372  025D  3465               	retlw	101	;'e'
   373  025E  3472               	retlw	114	;'r'
   374  025F  3420               	retlw	32	;' '
   375  0260  3461               	retlw	97	;'a'
   376  0261  3420               	retlw	32	;' '
   377  0262  3434               	retlw	52	;'4'
   378  0263  3435               	retlw	53	;'5'
   379  0264  3420               	retlw	32	;' '
   380  0265  3473               	retlw	115	;'s'
   381  0266  3465               	retlw	101	;'e'
   382  0267  3472               	retlw	114	;'r'
   383  0268  3476               	retlw	118	;'v'
   384  0269  346F               	retlw	111	;'o'
   385  026A  3433               	retlw	51	;'3'
   386  026B  3420               	retlw	32	;' '
   387  026C  340D               	retlw	13
   388  026D  3400               	retlw	0
   389  026E                     STR_2:
   390  026E  3420               	retlw	32	;' '
   391  026F  3431               	retlw	49	;'1'
   392  0270  3429               	retlw	41	;')'
   393  0271  3420               	retlw	32	;' '
   394  0272  344D               	retlw	77	;'M'
   395  0273  346F               	retlw	111	;'o'
   396  0274  3476               	retlw	118	;'v'
   397  0275  3465               	retlw	101	;'e'
   398  0276  3472               	retlw	114	;'r'
   399  0277  3420               	retlw	32	;' '
   400  0278  3461               	retlw	97	;'a'
   401  0279  3420               	retlw	32	;' '
   402  027A  3430               	retlw	48	;'0'
   403  027B  3420               	retlw	32	;' '
   404  027C  3473               	retlw	115	;'s'
   405  027D  3465               	retlw	101	;'e'
   406  027E  3472               	retlw	114	;'r'
   407  027F  3476               	retlw	118	;'v'
   408  0280  346F               	retlw	111	;'o'
   409  0281  3431               	retlw	49	;'1'
   410  0282  3420               	retlw	32	;' '
   411  0283  340D               	retlw	13
   412  0284  3400               	retlw	0
   413  0285                     STR_4:
   414  0285  3420               	retlw	32	;' '
   415  0286  3433               	retlw	51	;'3'
   416  0287  3429               	retlw	41	;')'
   417  0288  3420               	retlw	32	;' '
   418  0289  344D               	retlw	77	;'M'
   419  028A  346F               	retlw	111	;'o'
   420  028B  3476               	retlw	118	;'v'
   421  028C  3465               	retlw	101	;'e'
   422  028D  3472               	retlw	114	;'r'
   423  028E  3420               	retlw	32	;' '
   424  028F  3461               	retlw	97	;'a'
   425  0290  3420               	retlw	32	;' '
   426  0291  3430               	retlw	48	;'0'
   427  0292  3420               	retlw	32	;' '
   428  0293  3473               	retlw	115	;'s'
   429  0294  3465               	retlw	101	;'e'
   430  0295  3472               	retlw	114	;'r'
   431  0296  3476               	retlw	118	;'v'
   432  0297  346F               	retlw	111	;'o'
   433  0298  3432               	retlw	50	;'2'
   434  0299  3420               	retlw	32	;' '
   435  029A  340D               	retlw	13
   436  029B  3400               	retlw	0
   437  029C                     STR_6:
   438  029C  3420               	retlw	32	;' '
   439  029D  3433               	retlw	51	;'3'
   440  029E  3429               	retlw	41	;')'
   441  029F  3420               	retlw	32	;' '
   442  02A0  344D               	retlw	77	;'M'
   443  02A1  346F               	retlw	111	;'o'
   444  02A2  3476               	retlw	118	;'v'
   445  02A3  3465               	retlw	101	;'e'
   446  02A4  3472               	retlw	114	;'r'
   447  02A5  3420               	retlw	32	;' '
   448  02A6  3461               	retlw	97	;'a'
   449  02A7  3420               	retlw	32	;' '
   450  02A8  3430               	retlw	48	;'0'
   451  02A9  3420               	retlw	32	;' '
   452  02AA  3473               	retlw	115	;'s'
   453  02AB  3465               	retlw	101	;'e'
   454  02AC  3472               	retlw	114	;'r'
   455  02AD  3476               	retlw	118	;'v'
   456  02AE  346F               	retlw	111	;'o'
   457  02AF  3433               	retlw	51	;'3'
   458  02B0  3420               	retlw	32	;' '
   459  02B1  340D               	retlw	13
   460  02B2  3400               	retlw	0
   461                           
   462                           	psect	cinit
   463  000F                     start_initialization:	
   464                           ; #config settings
   465                           
   466  000F                     __initialization:
   467                           
   468                           ; Clear objects allocated to COMMON
   469  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   470  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   471  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   472  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   473  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   474  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   475  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   476                           
   477                           ; Clear objects allocated to BANK0
   478  0016  1283               	bcf	3,5	;RP0=0, select bank0
   479  0017  1303               	bcf	3,6	;RP1=0, select bank0
   480  0018  01A0               	clrf	__pbssBANK0& (0+127)
   481  0019  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   482  001A  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   483  001B  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   484  001C  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   485  001D  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   486  001E  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   487  001F  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   488  0020  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   489  0021  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   490  0022  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   491  0023  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   492  0024  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   493  0025  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   494  0026                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  0026                     __end_of__initialization:
   498  0026  0183               	clrf	3
   499  0027  120A  118A  2830   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502  0070                     __pbssCOMMON:
   503  0070                     _servo1_2:
   504  0070                     	ds	2
   505  0072                     _servo1_1:
   506  0072                     	ds	2
   507  0074                     _x:
   508  0074                     	ds	2
   509  0076                     _dato_recibido:
   510  0076                     	ds	1
   511                           
   512                           	psect	bssBANK0
   513  0020                     __pbssBANK0:
   514  0020                     _eeprom_sino:
   515  0020                     	ds	2
   516  0022                     _servo3_2:
   517  0022                     	ds	2
   518  0024                     _servo3_1:
   519  0024                     	ds	2
   520  0026                     _servo2_2:
   521  0026                     	ds	2
   522  0028                     _servo2_1:
   523  0028                     	ds	2
   524  002A                     _antirrebote:
   525  002A                     	ds	2
   526  002C                     _out_str:
   527  002C                     	ds	1
   528  002D                     _dato:
   529  002D                     	ds	1
   530                           
   531                           	psect	cstackCOMMON
   532  0077                     __pcstackCOMMON:
   533  0077                     ?_setup:
   534  0077                     ?_USART_Cadena:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0077                     ?_servo1_19:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0077                     ?_transmision_tx:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0077                     ?_servo1_18:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0077                     ?_servo2_19:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0077                     ?_servo2_18:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0077                     ?_servo3_19:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0077                     ?_servo3_18:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0077                     ?_isr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0077                     ??_isr:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0077                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 1 bytes @ 0x0
   569  0077                     	ds	2
   570  0079                     ??_setup:
   571  0079                     ?_writeToEEPROM:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  0079                     ??_servo1_19:	
   575                           ; 1 bytes @ 0x2
   576                           
   577  0079                     ??_transmision_tx:	
   578                           ; 1 bytes @ 0x2
   579                           
   580  0079                     ??_servo1_18:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0079                     ??_servo2_19:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0079                     ??_servo2_18:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0079                     ??_servo3_19:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0079                     ??_servo3_18:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0079                     transmision_tx@data:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0079                     writeToEEPROM@address:	
   599                           ; 1 bytes @ 0x2
   600                           
   601                           
   602                           ; 2 bytes @ 0x2
   603  0079                     	ds	1
   604  007A                     ??_USART_Cadena:
   605                           
   606                           ; 1 bytes @ 0x3
   607  007A                     	ds	1
   608  007B                     ??_writeToEEPROM:
   609  007B                     USART_Cadena@str:	
   610                           ; 1 bytes @ 0x4
   611                           
   612  007B                     writeToEEPROM@data:	
   613                           ; 1 bytes @ 0x4
   614                           
   615                           
   616                           ; 1 bytes @ 0x4
   617  007B                     	ds	1
   618                           
   619                           	psect	cstackBANK0
   620  002E                     __pcstackBANK0:
   621  002E                     ??_main:
   622                           
   623                           ; 1 bytes @ 0x0
   624  002E                     	ds	2
   625                           
   626                           	psect	maintext
   627  0030                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 105 in file "main_brazo.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       2       0       0       0
   650 ;;      Totals:         0       2       0       0       0
   651 ;;Total ram usage:        2 bytes
   652 ;; Hardware stack levels required when called:    3
   653 ;; This function calls:
   654 ;;		_USART_Cadena
   655 ;;		_servo1_18
   656 ;;		_servo1_19
   657 ;;		_servo2_18
   658 ;;		_servo2_19
   659 ;;		_servo3_18
   660 ;;		_servo3_19
   661 ;;		_setup
   662 ;;		_transmision_tx
   663 ;;		_writeToEEPROM
   664 ;; This function is called by:
   665 ;;		Startup code after reset
   666 ;; This function uses a non-reentrant model
   667 ;;
   668                           
   669                           
   670                           ;psect for function _main
   671  0030                     _main:
   672  0030                     l1613:	
   673                           ;incstack = 0
   674                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   675                           
   676                           
   677                           ;main_brazo.c: 107:         setup();
   678  0030  120A  118A  22B3  120A  118A  	fcall	_setup
   679                           
   680                           ;main_brazo.c: 108:     writeToEEPROM('a',0);
   681  0035  3000               	movlw	0
   682  0036  00F9               	movwf	writeToEEPROM@address
   683  0037  00FA               	movwf	writeToEEPROM@address+1
   684  0038  3061               	movlw	97
   685  0039  120A  118A  2499  120A  118A  	fcall	_writeToEEPROM
   686                           
   687                           ;main_brazo.c: 109:     writeToEEPROM('n',1);
   688  003E  3001               	movlw	1
   689  003F  00F9               	movwf	writeToEEPROM@address
   690  0040  3000               	movlw	0
   691  0041  00FA               	movwf	writeToEEPROM@address+1
   692  0042  306E               	movlw	110
   693  0043  120A  118A  2499  120A  118A  	fcall	_writeToEEPROM
   694                           
   695                           ;main_brazo.c: 110:     writeToEEPROM('d',2);
   696  0048  3002               	movlw	2
   697  0049  00F9               	movwf	writeToEEPROM@address
   698  004A  3000               	movlw	0
   699  004B  00FA               	movwf	writeToEEPROM@address+1
   700  004C  3064               	movlw	100
   701  004D  120A  118A  2499  120A  118A  	fcall	_writeToEEPROM
   702                           
   703                           ;main_brazo.c: 111:     writeToEEPROM('y',3);
   704  0052  3003               	movlw	3
   705  0053  00F9               	movwf	writeToEEPROM@address
   706  0054  3000               	movlw	0
   707  0055  00FA               	movwf	writeToEEPROM@address+1
   708  0056  3079               	movlw	121
   709  0057  120A  118A  2499  120A  118A  	fcall	_writeToEEPROM
   710  005C                     l1615:
   711                           
   712                           ;main_brazo.c: 114:     {;main_brazo.c: 116:         if (INTCONbits.T0IF==1)
   713  005C  1D0B               	btfss	11,2	;volatile
   714  005D  285F               	goto	u601
   715  005E  2860               	goto	u600
   716  005F                     u601:
   717  005F  2875               	goto	l1629
   718  0060                     u600:
   719  0060                     l1617:
   720                           
   721                           ;main_brazo.c: 117:         {;main_brazo.c: 118:             PORTDbits.RD0=1;
   722  0060  1283               	bcf	3,5	;RP0=0, select bank0
   723  0061  1303               	bcf	3,6	;RP1=0, select bank0
   724  0062  1408               	bsf	8,0	;volatile
   725                           
   726                           ;main_brazo.c: 119:             PORTDbits.RD1=1;
   727  0063  1488               	bsf	8,1	;volatile
   728                           
   729                           ;main_brazo.c: 120:             PORTDbits.RD2=1;
