

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 16:37:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218 ;; Function _recepcion_rx is unused but had its address taken
   219  0000                     
   220                           	psect	strings
   221  002D                     __pstrings:
   222  002D                     stringtab:
   223  002D                     __stringtab:
   224  002D                     stringcode:	
   225                           ;	String table - string pointers are 1 byte each
   226                           
   227  002D                     stringdir:
   228  002D  3000               	movlw	high stringdir
   229  002E  008A               	movwf	10
   230  002F  0804               	movf	4,w
   231  0030  0A84               	incf	4,f
   232  0031  0782               	addwf	2,f
   233  0032                     __stringbase:
   234  0032  3400               	retlw	0
   235  0033                     __end_of__stringtab:
   236  0033                     _data:
   237  0033  340A               	retlw	10
   238  0034                     __end_of_data:
   239  0019                     _TXREG	set	25
   240  001A                     _RCREG	set	26
   241  0008                     _PORTDbits	set	8
   242  000B                     _INTCONbits	set	11
   243  0018                     _RCSTAbits	set	24
   244  0012                     _T2CONbits	set	18
   245  0008                     _PORTD	set	8
   246  0007                     _PORTC	set	7
   247  0006                     _PORTB	set	6
   248  0005                     _PORTA	set	5
   249  000D                     _PIR2bits	set	13
   250  0009                     _PORTE	set	9
   251  001D                     _CCP2CONbits	set	29
   252  001B                     _CCPR2L	set	27
   253  0017                     _CCP1CONbits	set	23
   254  001E                     _ADRESH	set	30
   255  0015                     _CCPR1L	set	21
   256  001F                     _ADCON0bits	set	31
   257  000C                     _PIR1bits	set	12
   258  008C                     _PIE1bits	set	140
   259  009A                     _SPBRGH	set	154
   260  0099                     _SPBRG	set	153
   261  0098                     _TXSTAbits	set	152
   262  0092                     _PR2	set	146
   263  009F                     _ADCON1bits	set	159
   264  008F                     _OSCCONbits	set	143
   265  0089                     _TRISE	set	137
   266  0088                     _TRISDbits	set	136
   267  0087                     _TRISCbits	set	135
   268  0086                     _TRISBbits	set	134
   269  0085                     _TRISAbits	set	133
   270  009E                     _ADRESL	set	158
   271  010D                     _EEADR	set	269
   272  018C                     _EECON1bits	set	396
   273  0187                     _BAUDCTLbits	set	391
   274  0188                     _ANSELbits	set	392
   275  0034                     STR_1:
   276  0034  340D               	retlw	13
   277  0035  3420               	retlw	32	;' '
   278  0036  3451               	retlw	81	;'Q'
   279  0037  3475               	retlw	117	;'u'
   280  0038  3465               	retlw	101	;'e'
   281  0039  3420               	retlw	32	;' '
   282  003A  3461               	retlw	97	;'a'
   283  003B  3463               	retlw	99	;'c'
   284  003C  3463               	retlw	99	;'c'
   285  003D  3469               	retlw	105	;'i'
   286  003E  346F               	retlw	111	;'o'
   287  003F  346E               	retlw	110	;'n'
   288  0040  3420               	retlw	32	;' '
   289  0041  3464               	retlw	100	;'d'
   290  0042  3465               	retlw	101	;'e'
   291  0043  3473               	retlw	115	;'s'
   292  0044  3465               	retlw	101	;'e'
   293  0045  3461               	retlw	97	;'a'
   294  0046  3420               	retlw	32	;' '
   295  0047  3465               	retlw	101	;'e'
   296  0048  346A               	retlw	106	;'j'
   297  0049  3465               	retlw	101	;'e'
   298  004A  3463               	retlw	99	;'c'
   299  004B  3475               	retlw	117	;'u'
   300  004C  3474               	retlw	116	;'t'
   301  004D  3461               	retlw	97	;'a'
   302  004E  3472               	retlw	114	;'r'
   303  004F  343F               	retlw	63	;'?'
   304  0050  3420               	retlw	32	;' '
   305  0051  340D               	retlw	13
   306  0052  3400               	retlw	0
   307  0053                     STR_3:
   308  0053  3420               	retlw	32	;' '
   309  0054  3432               	retlw	50	;'2'
   310  0055  3429               	retlw	41	;')'
   311  0056  3420               	retlw	32	;' '
   312  0057  344D               	retlw	77	;'M'
   313  0058  346F               	retlw	111	;'o'
   314  0059  3476               	retlw	118	;'v'
   315  005A  3465               	retlw	101	;'e'
   316  005B  3472               	retlw	114	;'r'
   317  005C  3420               	retlw	32	;' '
   318  005D  3461               	retlw	97	;'a'
   319  005E  3420               	retlw	32	;' '
   320  005F  3434               	retlw	52	;'4'
   321  0060  3435               	retlw	53	;'5'
   322  0061  3420               	retlw	32	;' '
   323  0062  3473               	retlw	115	;'s'
   324  0063  3465               	retlw	101	;'e'
   325  0064  3472               	retlw	114	;'r'
   326  0065  3476               	retlw	118	;'v'
   327  0066  346F               	retlw	111	;'o'
   328  0067  3431               	retlw	49	;'1'
   329  0068  3420               	retlw	32	;' '
   330  0069  340D               	retlw	13
   331  006A  3400               	retlw	0
   332  006B                     STR_5:
   333  006B  3420               	retlw	32	;' '
   334  006C  3433               	retlw	51	;'3'
   335  006D  3429               	retlw	41	;')'
   336  006E  3420               	retlw	32	;' '
   337  006F  344D               	retlw	77	;'M'
   338  0070  346F               	retlw	111	;'o'
   339  0071  3476               	retlw	118	;'v'
   340  0072  3465               	retlw	101	;'e'
   341  0073  3472               	retlw	114	;'r'
   342  0074  3420               	retlw	32	;' '
   343  0075  3461               	retlw	97	;'a'
   344  0076  3420               	retlw	32	;' '
   345  0077  3434               	retlw	52	;'4'
   346  0078  3435               	retlw	53	;'5'
   347  0079  3420               	retlw	32	;' '
   348  007A  3473               	retlw	115	;'s'
   349  007B  3465               	retlw	101	;'e'
   350  007C  3472               	retlw	114	;'r'
   351  007D  3476               	retlw	118	;'v'
   352  007E  346F               	retlw	111	;'o'
   353  007F  3432               	retlw	50	;'2'
   354  0080  3420               	retlw	32	;' '
   355  0081  340D               	retlw	13
   356  0082  3400               	retlw	0
   357  0083                     STR_7:
   358  0083  3420               	retlw	32	;' '
   359  0084  3433               	retlw	51	;'3'
   360  0085  3429               	retlw	41	;')'
   361  0086  3420               	retlw	32	;' '
   362  0087  344D               	retlw	77	;'M'
   363  0088  346F               	retlw	111	;'o'
   364  0089  3476               	retlw	118	;'v'
   365  008A  3465               	retlw	101	;'e'
   366  008B  3472               	retlw	114	;'r'
   367  008C  3420               	retlw	32	;' '
   368  008D  3461               	retlw	97	;'a'
   369  008E  3420               	retlw	32	;' '
   370  008F  3434               	retlw	52	;'4'
   371  0090  3435               	retlw	53	;'5'
   372  0091  3420               	retlw	32	;' '
   373  0092  3473               	retlw	115	;'s'
   374  0093  3465               	retlw	101	;'e'
   375  0094  3472               	retlw	114	;'r'
   376  0095  3476               	retlw	118	;'v'
   377  0096  346F               	retlw	111	;'o'
   378  0097  3433               	retlw	51	;'3'
   379  0098  3420               	retlw	32	;' '
   380  0099  340D               	retlw	13
   381  009A  3400               	retlw	0
   382  009B                     STR_2:
   383  009B  3420               	retlw	32	;' '
   384  009C  3431               	retlw	49	;'1'
   385  009D  3429               	retlw	41	;')'
   386  009E  3420               	retlw	32	;' '
   387  009F  344D               	retlw	77	;'M'
   388  00A0  346F               	retlw	111	;'o'
   389  00A1  3476               	retlw	118	;'v'
   390  00A2  3465               	retlw	101	;'e'
   391  00A3  3472               	retlw	114	;'r'
   392  00A4  3420               	retlw	32	;' '
   393  00A5  3461               	retlw	97	;'a'
   394  00A6  3420               	retlw	32	;' '
   395  00A7  3430               	retlw	48	;'0'
   396  00A8  3420               	retlw	32	;' '
   397  00A9  3473               	retlw	115	;'s'
   398  00AA  3465               	retlw	101	;'e'
   399  00AB  3472               	retlw	114	;'r'
   400  00AC  3476               	retlw	118	;'v'
   401  00AD  346F               	retlw	111	;'o'
   402  00AE  3431               	retlw	49	;'1'
   403  00AF  3420               	retlw	32	;' '
   404  00B0  340D               	retlw	13
   405  00B1  3400               	retlw	0
   406  00B2                     STR_4:
   407  00B2  3420               	retlw	32	;' '
   408  00B3  3433               	retlw	51	;'3'
   409  00B4  3429               	retlw	41	;')'
   410  00B5  3420               	retlw	32	;' '
   411  00B6  344D               	retlw	77	;'M'
   412  00B7  346F               	retlw	111	;'o'
   413  00B8  3476               	retlw	118	;'v'
   414  00B9  3465               	retlw	101	;'e'
   415  00BA  3472               	retlw	114	;'r'
   416  00BB  3420               	retlw	32	;' '
   417  00BC  3461               	retlw	97	;'a'
   418  00BD  3420               	retlw	32	;' '
   419  00BE  3430               	retlw	48	;'0'
   420  00BF  3420               	retlw	32	;' '
   421  00C0  3473               	retlw	115	;'s'
   422  00C1  3465               	retlw	101	;'e'
   423  00C2  3472               	retlw	114	;'r'
   424  00C3  3476               	retlw	118	;'v'
   425  00C4  346F               	retlw	111	;'o'
   426  00C5  3432               	retlw	50	;'2'
   427  00C6  3420               	retlw	32	;' '
   428  00C7  340D               	retlw	13
   429  00C8  3400               	retlw	0
   430  00C9                     STR_6:
   431  00C9  3420               	retlw	32	;' '
   432  00CA  3433               	retlw	51	;'3'
   433  00CB  3429               	retlw	41	;')'
   434  00CC  3420               	retlw	32	;' '
   435  00CD  344D               	retlw	77	;'M'
   436  00CE  346F               	retlw	111	;'o'
   437  00CF  3476               	retlw	118	;'v'
   438  00D0  3465               	retlw	101	;'e'
   439  00D1  3472               	retlw	114	;'r'
   440  00D2  3420               	retlw	32	;' '
   441  00D3  3461               	retlw	97	;'a'
   442  00D4  3420               	retlw	32	;' '
   443  00D5  3430               	retlw	48	;'0'
   444  00D6  3420               	retlw	32	;' '
   445  00D7  3473               	retlw	115	;'s'
   446  00D8  3465               	retlw	101	;'e'
   447  00D9  3472               	retlw	114	;'r'
   448  00DA  3476               	retlw	118	;'v'
   449  00DB  346F               	retlw	111	;'o'
   450  00DC  3433               	retlw	51	;'3'
   451  00DD  3420               	retlw	32	;' '
   452  00DE  340D               	retlw	13
   453  00DF  3400               	retlw	0
   454                           
   455                           	psect	cinit
   456  000F                     start_initialization:	
   457                           ; #config settings
   458                           
   459  000F                     __initialization:
   460                           
   461                           ; Clear objects allocated to COMMON
   462  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   463  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   464  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   465  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   466                           
   467                           ; Clear objects allocated to BANK0
   468  0013  1283               	bcf	3,5	;RP0=0, select bank0
   469  0014  1303               	bcf	3,6	;RP1=0, select bank0
   470  0015  01A0               	clrf	__pbssBANK0& (0+127)
   471  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   472  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   473  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   474  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   475  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   476  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   477  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   478  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   479  001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   480  001F  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   481  0020  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   482  0021  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   483  0022  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   484  0023                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  0023                     __end_of__initialization:
   488  0023  0183               	clrf	3
   489  0024  120A  118A  28E0   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssCOMMON
   492  0076                     __pbssCOMMON:
   493  0076                     _servo1_1:
   494  0076                     	ds	2
   495  0078                     _x:
   496  0078                     	ds	2
   497                           
   498                           	psect	bssBANK0
   499  0020                     __pbssBANK0:
   500  0020                     _dato:
   501  0020                     	ds	2
   502  0022                     _servo3_2:
   503  0022                     	ds	2
   504  0024                     _servo3_1:
   505  0024                     	ds	2
   506  0026                     _servo2_2:
   507  0026                     	ds	2
   508  0028                     _servo2_1:
   509  0028                     	ds	2
   510  002A                     _servo1_2:
   511  002A                     	ds	2
   512  002C                     _out_str:
   513  002C                     	ds	1
   514  002D                     _dato_recibido:
   515  002D                     	ds	1
   516                           
   517                           	psect	cstackCOMMON
   518  0070                     __pcstackCOMMON:
   519  0070                     ?_setup:
   520  0070                     ?_USART_Cadena:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_servo1_19:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_servo1_18:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_servo2_19:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_servo2_18:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_servo3_19:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_servo3_18:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_isr:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ??_isr:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_transmision_tx:	
   551                           ; 1 bytes @ 0x0
   552                           
   553                           
   554                           ; 1 bytes @ 0x0
   555  0070                     	ds	4
   556  0074                     ??_setup:
   557  0074                     ??_servo1_19:	
   558                           ; 1 bytes @ 0x4
   559                           
   560  0074                     ??_servo1_18:	
   561                           ; 1 bytes @ 0x4
   562                           
   563  0074                     ??_servo2_19:	
   564                           ; 1 bytes @ 0x4
   565                           
   566  0074                     ??_servo2_18:	
   567                           ; 1 bytes @ 0x4
   568                           
   569  0074                     ??_servo3_19:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0074                     ??_servo3_18:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0074                     ??_writeToEEPROM:	
   576                           ; 1 bytes @ 0x4
   577                           
   578  0074                     ??_transmision_tx:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  0074                     transmision_tx@data:	
   582                           ; 1 bytes @ 0x4
   583                           
   584                           
   585                           ; 1 bytes @ 0x4
   586  0074                     	ds	1
   587  0075                     ??_USART_Cadena:
   588                           
   589                           ; 1 bytes @ 0x5
   590  0075                     	ds	1
   591                           
   592                           	psect	cstackBANK0
   593  002E                     __pcstackBANK0:
   594  002E                     ?_writeToEEPROM:
   595  002E                     USART_Cadena@str:	
   596                           ; 2 bytes @ 0x0
   597                           
   598  002E                     writeToEEPROM@data:	
   599                           ; 1 bytes @ 0x0
   600                           
   601                           
   602                           ; 2 bytes @ 0x0
   603  002E                     	ds	2
   604  0030                     writeToEEPROM@address:
   605                           
   606                           ; 2 bytes @ 0x2
   607  0030                     	ds	2
   608  0032                     ??_main:
   609                           
   610                           ; 1 bytes @ 0x4
   611  0032                     	ds	2
   612                           
   613                           	psect	maintext
   614  00E0                     __pmaintext:	
   615 ;;
   616 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   617 ;;
   618 ;; *************** function _main *****************
   619 ;; Defined at:
   620 ;;		line 132 in file "main_brazo.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B00/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       2       0       0       0
   637 ;;      Totals:         0       2       0       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels required when called:    3
   640 ;; This function calls:
   641 ;;		_USART_Cadena
   642 ;;		_servo1_18
   643 ;;		_servo1_19
   644 ;;		_servo2_18
   645 ;;		_servo2_19
   646 ;;		_servo3_18
   647 ;;		_servo3_19
   648 ;;		_setup
   649 ;;		_writeToEEPROM
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  00E0                     _main:
   658  00E0                     l1542:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   661                           
   662                           
   663                           ;main_brazo.c: 134:     setup();
   664  00E0  120A  118A  21FB  120A  118A  	fcall	_setup
   665  00E5                     l1544:
   666                           
   667                           ;main_brazo.c: 138:     {;main_brazo.c: 140:         USART_Cadena("\r Que accion desea e
      +                          jecutar? \r");
   668  00E5  3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   669  00E6  120A  118A  23A6  120A  118A  	fcall	_USART_Cadena
   670  00EB                     l1546:
   671                           
   672                           ;main_brazo.c: 141:         USART_Cadena(" 1) Mover a 0 servo1 \r");
   673  00EB  3069               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   674  00EC  120A  118A  23A6  120A  118A  	fcall	_USART_Cadena
   675  00F1                     l1548:
   676                           
   677                           ;main_brazo.c: 142:         USART_Cadena(" 2) Mover a 45 servo1 \r");
   678  00F1  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   679  00F2  120A  118A  23A6  120A  118A  	fcall	_USART_Cadena
   680  00F7                     l1550:
   681                           
   682                           ;main_brazo.c: 143:         USART_Cadena(" 3) Mover a 0 servo2 \r");
   683  00F7  3080               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   684  00F8  120A  118A  23A6  120A  118A  	fcall	_USART_Cadena
   685  00FD                     l1552:
   686                           
   687                           ;main_brazo.c: 144:         USART_Cadena(" 3) Mover a 45 servo2 \r");
   688  00FD  3039               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   689  00FE  120A  118A  23A6  120A  118A  	fcall	_USART_Cadena
   690  0103                     l1554:
   691                           
   692                           ;main_brazo.c: 145:         USART_Cadena(" 3) Mover a 0 servo3 \r");
   693  0103  3097               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   694  0104  120A  118A  23A6  120A  118A  	fcall	_USART_Cadena
   695  0109                     l1556:
   696                           
   697                           ;main_brazo.c: 146:         USART_Cadena(" 3) Mover a 45 servo3 \r");
   698  0109  3051               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   699  010A  120A  118A  23A6  120A  118A  	fcall	_USART_Cadena
   700                           
   701                           ;main_brazo.c: 148:         while (PIR1bits.RCIF==0)
   702  010F  2914               	goto	l1560
   703  0110                     l1558:
   704                           
   705                           ;main_brazo.c: 149:         {;main_brazo.c: 150:             dato_recibido = recepcion_r
      +                          x;
   706  0110  30D4               	movlw	(low (0-fpbase))& (0+255)
   707  0111  00B2               	movwf	??_main
   708  0112  0832               	movf	??_main,w
   709  0113  00AD               	movwf	_dato_recibido
   710  0114                     l1560:
   711                           
   712                           ;main_brazo.c: 148:         while (PIR1bits.RCIF==0)
   713  0114  1283               	bcf	3,5	;RP0=0, select bank0
