

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 20 20:44:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0008                     _PORTDbits	set	8
   208  000B                     _INTCONbits	set	11
   209  0012                     _T2CONbits	set	18
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  001D                     _CCP2CONbits	set	29
   215  001B                     _CCPR2L	set	27
   216  0017                     _CCP1CONbits	set	23
   217  001E                     _ADRESH	set	30
   218  0015                     _CCPR1L	set	21
   219  001F                     _ADCON0bits	set	31
   220  000C                     _PIR1bits	set	12
   221  008C                     _PIE1bits	set	140
   222  0092                     _PR2	set	146
   223  009F                     _ADCON1bits	set	159
   224  008F                     _OSCCONbits	set	143
   225  0088                     _TRISDbits	set	136
   226  0087                     _TRISCbits	set	135
   227  0086                     _TRISBbits	set	134
   228  0085                     _TRISAbits	set	133
   229  009E                     _ADRESL	set	158
   230  0188                     _ANSELbits	set	392
   231                           
   232                           	psect	cinit
   233  000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236  000F                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   242  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   243  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   244  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   245  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   246  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0017  1283               	bcf	3,5	;RP0=0, select bank0
   250  0018  1303               	bcf	3,6	;RP1=0, select bank0
   251  0019  01A0               	clrf	__pbssBANK0& (0+127)
   252  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   253  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   254  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   255  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   256  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   257  001F                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  001F                     __end_of__initialization:
   261  001F  0183               	clrf	3
   262  0020  120A  118A  2A68   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265  0070                     __pbssCOMMON:
   266  0070                     _servo2_1:
   267  0070                     	ds	2
   268  0072                     _servo1_2:
   269  0072                     	ds	2
   270  0074                     _servo1_1:
   271  0074                     	ds	2
   272  0076                     _x:
   273  0076                     	ds	2
   274                           
   275                           	psect	bssBANK0
   276  0020                     __pbssBANK0:
   277  0020                     _servo3_2:
   278  0020                     	ds	2
   279  0022                     _servo3_1:
   280  0022                     	ds	2
   281  0024                     _servo2_2:
   282  0024                     	ds	2
   283                           
   284                           	psect	cstackCOMMON
   285  0078                     __pcstackCOMMON:
   286  0078                     ?_setup:
   287  0078                     ?_isr:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0078                     ??_isr:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0078                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0078                     ?_servos_loop:	
   297                           ; 1 bytes @ 0x0
   298                           
   299                           
   300                           ; 2 bytes @ 0x0
   301  0078                     	ds	4
   302                           
   303                           	psect	cstackBANK0
   304  0026                     __pcstackBANK0:
   305  0026                     ??_setup:
   306  0026                     ??_servos_loop:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 1 bytes @ 0x0
   311  0026                     	ds	2
   312  0028                     ??_main:
   313                           
   314                           	psect	maintext
   315  0268                     __pmaintext:	
   316                           ; 1 bytes @ 0x2
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 85 in file "main_brazo.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   331 ;; Tracked objects:
   332 ;;		On entry : B00/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0
   338 ;;      Temps:          0       0       0       0       0
   339 ;;      Totals:         0       0       0       0       0
   340 ;;Total ram usage:        0 bytes
   341 ;; Hardware stack levels required when called:    2
   342 ;; This function calls:
   343 ;;		_servos_loop
   344 ;;		_setup
   345 ;; This function is called by:
   346 ;;		Startup code after reset
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350                           
   351                           ;psect for function _main
   352  0268                     _main:
   353  0268                     l1142:	
   354                           ;incstack = 0
   355                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   356                           
   357                           
   358                           ;main_brazo.c: 87:     setup();
   359  0268  120A  118A  2206  120A  118A  	fcall	_setup
   360  026D                     l1144:
   361                           
   362                           ;main_brazo.c: 89:     {;main_brazo.c: 91:         servos_loop();
   363  026D  120A  118A  2023  120A  118A  	fcall	_servos_loop
   364  0272  2A6D               	goto	l1144
   365  0273  120A  118A  280C   	ljmp	start
   366  0276                     __end_of_main:
   367                           
   368                           	psect	text1
   369  0206                     __ptext1:	
   370 ;; *************** function _setup *****************
   371 ;; Defined at:
   372 ;;		line 98 in file "main_brazo.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       1       0       0       0
   389 ;;      Totals:         0       1       0       0       0
   390 ;;Total ram usage:        1 bytes
   391 ;; Hardware stack levels used:    1
   392 ;; Hardware stack levels required when called:    1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _setup
   402  0206                     _setup:
   403  0206                     l992:	
   404                           ;incstack = 0
   405                           ; Regs used in _setup: [wreg+status,2+status,0]
   406                           
   407                           
   408                           ;main_brazo.c: 101:     ANSELbits.ANS0 = 1;
   409  0206  1683               	bsf	3,5	;RP0=1, select bank3
   410  0207  1703               	bsf	3,6	;RP1=1, select bank3
   411  0208  1408               	bsf	8,0	;volatile
   412                           
   413                           ;main_brazo.c: 102:     ANSELbits.ANS1 = 1;
   414  0209  1488               	bsf	8,1	;volatile
   415                           
   416                           ;main_brazo.c: 103:     ANSELbits.ANS2 = 1;
   417  020A  1508               	bsf	8,2	;volatile
   418                           
   419                           ;main_brazo.c: 105:     TRISAbits.TRISA0 = 1;
   420  020B  1683               	bsf	3,5	;RP0=1, select bank1
   421  020C  1303               	bcf	3,6	;RP1=0, select bank1
   422  020D  1405               	bsf	5,0	;volatile
   423                           
   424                           ;main_brazo.c: 106:     TRISAbits.TRISA1 = 1;
   425  020E  1485               	bsf	5,1	;volatile
   426                           
   427                           ;main_brazo.c: 107:     TRISAbits.TRISA2 = 1;
   428  020F  1505               	bsf	5,2	;volatile
   429                           
   430                           ;main_brazo.c: 109:     TRISBbits.TRISB0 = 1;
   431  0210  1406               	bsf	6,0	;volatile
   432                           
   433                           ;main_brazo.c: 111:     TRISCbits.TRISC1 = 0;
   434  0211  1087               	bcf	7,1	;volatile
   435                           
   436                           ;main_brazo.c: 112:     TRISCbits.TRISC2 = 0;
   437  0212  1107               	bcf	7,2	;volatile
   438                           
   439                           ;main_brazo.c: 114:     TRISDbits.TRISD0 = 0;
   440  0213  1008               	bcf	8,0	;volatile
   441                           
   442                           ;main_brazo.c: 115:     TRISDbits.TRISD1 = 0;
   443  0214  1088               	bcf	8,1	;volatile
   444                           
   445                           ;main_brazo.c: 116:     TRISDbits.TRISD2 = 0;
   446  0215  1108               	bcf	8,2	;volatile
   447  0216                     l994:
   448                           
   449                           ;main_brazo.c: 118:     PORTA = 0;
   450  0216  1283               	bcf	3,5	;RP0=0, select bank0
   451  0217  1303               	bcf	3,6	;RP1=0, select bank0
   452  0218  0185               	clrf	5	;volatile
   453                           
   454                           ;main_brazo.c: 119:     PORTB = 0;
   455  0219  0186               	clrf	6	;volatile
   456                           
   457                           ;main_brazo.c: 120:     PORTC = 0;
   458  021A  0187               	clrf	7	;volatile
   459                           
   460                           ;main_brazo.c: 121:     PORTD = 0;
   461  021B  0188               	clrf	8	;volatile
   462  021C                     l996:
   463                           
   464                           ;main_brazo.c: 124:     OSCCONbits.IRCF2 = 1;
   465  021C  1683               	bsf	3,5	;RP0=1, select bank1
   466  021D  1303               	bcf	3,6	;RP1=0, select bank1
   467  021E  170F               	bsf	15,6	;volatile
   468  021F                     l998:
   469                           
   470                           ;main_brazo.c: 125:     OSCCONbits.IRCF1 = 1;
   471  021F  168F               	bsf	15,5	;volatile
   472  0220                     l1000:
   473                           
   474                           ;main_brazo.c: 126:     OSCCONbits.IRCF0 = 1;
   475  0220  160F               	bsf	15,4	;volatile
   476  0221                     l1002:
   477                           
   478                           ;main_brazo.c: 127:     OSCCONbits.SCS=1;
   479  0221  140F               	bsf	15,0	;volatile
   480  0222                     l1004:
   481                           
   482                           ;main_brazo.c: 130:     ADCON1bits.ADFM = 0 ;
   483  0222  139F               	bcf	31,7	;volatile
   484  0223                     l1006:
   485                           
   486                           ;main_brazo.c: 131:     ADCON1bits.VCFG0 = 0 ;
   487  0223  121F               	bcf	31,4	;volatile
   488  0224                     l1008:
   489                           
   490                           ;main_brazo.c: 132:     ADCON1bits.VCFG1 = 0 ;
   491  0224  129F               	bcf	31,5	;volatile
   492  0225                     l1010:
   493                           
   494                           ;main_brazo.c: 134:     ADCON0bits.ADCS = 0b10 ;
   495  0225  1283               	bcf	3,5	;RP0=0, select bank0
   496  0226  1303               	bcf	3,6	;RP1=0, select bank0
   497  0227  081F               	movf	31,w	;volatile
   498  0228  393F               	andlw	-193
   499  0229  3880               	iorlw	128
   500  022A  009F               	movwf	31	;volatile
   501  022B                     l1012:
   502                           
   503                           ;main_brazo.c: 135:     ADCON0bits.CHS = 0;
   504  022B  30C3               	movlw	-61
   505  022C  059F               	andwf	31,f	;volatile
   506  022D                     l1014:
   507                           
   508                           ;main_brazo.c: 136:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   509  022D  3020               	movlw	32
   510  022E  1283               	bcf	3,5	;RP0=0, select bank0
   511  022F  1303               	bcf	3,6	;RP1=0, select bank0
   512  0230  00A6               	movwf	??_setup
   513  0231                     u527:
   514  0231  0BA6               	decfsz	??_setup,f
   515  0232  2A31               	goto	u527
   516  0233  0000               	nop
   517  0234                     l1016:
   518                           
   519                           ;main_brazo.c: 137:     ADCON0bits.ADON = 1 ;
   520  0234  1283               	bcf	3,5	;RP0=0, select bank0
   521  0235  1303               	bcf	3,6	;RP1=0, select bank0
   522  0236  141F               	bsf	31,0	;volatile
   523  0237                     l1018:
   524                           
   525                           ;main_brazo.c: 140:     PR2 = 249;
   526  0237  30F9               	movlw	249
   527  0238  1683               	bsf	3,5	;RP0=1, select bank1
   528  0239  1303               	bcf	3,6	;RP1=0, select bank1
   529  023A  0092               	movwf	18	;volatile
   530  023B                     l1020:
   531                           
   532                           ;main_brazo.c: 142:     TRISCbits.TRISC2=1;
   533  023B  1507               	bsf	7,2	;volatile
   534  023C                     l1022:
   535                           
   536                           ;main_brazo.c: 143:     CCP1CONbits.P1M = 0;
   537  023C  303F               	movlw	-193
   538  023D  1283               	bcf	3,5	;RP0=0, select bank0
   539  023E  1303               	bcf	3,6	;RP1=0, select bank0
   540  023F  0597               	andwf	23,f	;volatile
   541  0240                     l1024:
   542                           
   543                           ;main_brazo.c: 144:     CCP1CONbits.CCP1M = 0b1100;
   544  0240  0817               	movf	23,w	;volatile
   545  0241  39F0               	andlw	-16
   546  0242  380C               	iorlw	12
   547  0243  0097               	movwf	23	;volatile
   548  0244                     l1026:
   549                           
   550                           ;main_brazo.c: 145:     CCPR1L = 0x0f ;
   551  0244  300F               	movlw	15
   552  0245  0095               	movwf	21	;volatile
   553  0246                     l1028:
   554                           
   555                           ;main_brazo.c: 146:     CCP1CONbits.DC1B = 0;
   556  0246  30CF               	movlw	-49
   557  0247  0597               	andwf	23,f	;volatile
   558  0248                     l1030:
   559                           
   560                           ;main_brazo.c: 148:     TRISCbits.TRISC1 = 1;
   561  0248  1683               	bsf	3,5	;RP0=1, select bank1
   562  0249  1303               	bcf	3,6	;RP1=0, select bank1
   563  024A  1487               	bsf	7,1	;volatile
   564  024B                     l1032:
   565                           
   566                           ;main_brazo.c: 149:     CCP2CONbits.CCP2M = 0b1100;
   567  024B  1283               	bcf	3,5	;RP0=0, select bank0
   568  024C  1303               	bcf	3,6	;RP1=0, select bank0
   569  024D  081D               	movf	29,w	;volatile
   570  024E  39F0               	andlw	-16
   571  024F  380C               	iorlw	12
   572  0250  009D               	movwf	29	;volatile
   573  0251                     l1034:
   574                           
   575                           ;main_brazo.c: 150:     CCPR2L = 0x0f;
   576  0251  300F               	movlw	15
   577  0252  009B               	movwf	27	;volatile
   578  0253                     l1036:
   579                           
   580                           ;main_brazo.c: 151:     CCP2CONbits.DC2B1 = 0;
   581  0253  129D               	bcf	29,5	;volatile
   582  0254                     l1038:
   583                           
   584                           ;main_brazo.c: 154:     PIR1bits.TMR2IF = 0;
   585  0254  108C               	bcf	12,1	;volatile
   586  0255                     l1040:
   587                           
   588                           ;main_brazo.c: 155:     T2CONbits.T2CKPS = 0b11;
   589  0255  3003               	movlw	3
   590  0256  0492               	iorwf	18,f	;volatile
   591  0257                     l1042:
   592                           
   593                           ;main_brazo.c: 156:     T2CONbits.TMR2ON = 1;
   594  0257  1512               	bsf	18,2	;volatile
   595  0258                     l87:	
   596                           ;main_brazo.c: 158:     while(PIR1bits.TMR2IF==0);
   597                           
   598  0258  1C8C               	btfss	12,1	;volatile
   599  0259  2A5B               	goto	u371
   600  025A  2A5C               	goto	u370
   601  025B                     u371:
   602  025B  2A58               	goto	l87
   603  025C                     u370:
   604  025C                     l89:
   605                           
   606                           ;main_brazo.c: 159:     PIR1bits.TMR2IF=0;
   607  025C  108C               	bcf	12,1	;volatile
   608                           
   609                           ;main_brazo.c: 160:     TRISCbits.TRISC2 = 0;
   610  025D  1683               	bsf	3,5	;RP0=1, select bank1
   611  025E  1303               	bcf	3,6	;RP1=0, select bank1
   612  025F  1107               	bcf	7,2	;volatile
   613                           
   614                           ;main_brazo.c: 161:     TRISCbits.TRISC1= 0;
   615  0260  1087               	bcf	7,1	;volatile
   616                           
   617                           ;main_brazo.c: 164:     INTCONbits.GIE = 1;
   618  0261  178B               	bsf	11,7	;volatile
   619                           
   620                           ;main_brazo.c: 165:     INTCONbits.PEIE = 1;
   621  0262  170B               	bsf	11,6	;volatile
   622                           
   623                           ;main_brazo.c: 167:     PIE1bits.ADIE = 1;
   624  0263  170C               	bsf	12,6	;volatile
   625                           
   626                           ;main_brazo.c: 168:     PIR1bits.ADIF = 0;
   627  0264  1283               	bcf	3,5	;RP0=0, select bank0
   628  0265  1303               	bcf	3,6	;RP1=0, select bank0
   629  0266  130C               	bcf	12,6	;volatile
   630  0267                     l90:
   631  0267  0008               	return
   632  0268                     __end_of_setup:
   633                           
   634                           	psect	text2
   635  0023                     __ptext2:	
   636 ;; *************** function _servos_loop *****************
   637 ;; Defined at:
   638 ;;		line 176 in file "main_brazo.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  2   20[None  ] int 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0, btemp+1
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       2       0       0       0
   655 ;;      Totals:         0       2       0       0       0
   656 ;;Total ram usage:        2 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _servos_loop
   668  0023                     _servos_loop:
   669  0023                     l1044:	
   670                           ;incstack = 0
   671                           ; Regs used in _servos_loop: [wreg+status,2+status,0+btemp+1]
   672                           
   673                           
   674                           ;main_brazo.c: 178:     for(x=0;x<=7;x++)
   675  0023  01F6               	clrf	_x
   676  0024  01F7               	clrf	_x+1
   677  0025                     l1050:
   678                           
   679                           ;main_brazo.c: 179:     {;main_brazo.c: 180:         if (x == 1)
   680  0025  0376               	decf	_x,w
   681  0026  0477               	iorwf	_x+1,w
   682  0027  1D03               	btfss	3,2
   683  0028  282A               	goto	u381
   684  0029  282B               	goto	u380
   685  002A                     u381:
   686  002A  285B               	goto	l1064
   687  002B                     u380:
   688  002B                     l1052:
   689                           
   690                           ;main_brazo.c: 181:         {;main_brazo.c: 182:             for (servo1_1 = 0; servo1_1
      +                           <= 20; servo1_1++)
   691  002B  01F4               	clrf	_servo1_1
   692  002C  01F5               	clrf	_servo1_1+1
   693  002D                     l96:
   694                           
   695                           ;main_brazo.c: 183:             {;main_brazo.c: 184:                 PORTDbits.RD0 = 1;
   696  002D  1283               	bcf	3,5	;RP0=0, select bank0
   697  002E  1303               	bcf	3,6	;RP1=0, select bank0
   698  002F  1408               	bsf	8,0	;volatile
   699  0030                     l1058:
   700                           
   701                           ;main_brazo.c: 185:                 _delay((unsigned long)((1)*(8000000/4000.0)));
   702  0030  3003               	movlw	3
   703  0031  1283               	bcf	3,5	;RP0=0, select bank0
   704  0032  1303               	bcf	3,6	;RP1=0, select bank0
   705  0033  00A7               	movwf	??_servos_loop+1
   706  0034  3097               	movlw	151
   707  0035  00A6               	movwf	??_servos_loop
   708  0036                     u537:
   709  0036  0BA6               	decfsz	??_servos_loop,f
   710  0037  2836               	goto	u537
   711  0038  0BA7               	decfsz	??_servos_loop+1,f
   712  0039  2836               	goto	u537
   713  003A                     l1060:
   714                           
   715                           ;main_brazo.c: 186:                 PORTDbits.RD0 = 0;
   716  003A  1283               	bcf	3,5	;RP0=0, select bank0
   717  003B  1303               	bcf	3,6	;RP1=0, select bank0
   718  003C  1008               	bcf	8,0	;volatile
   719                           
   720                           ;main_brazo.c: 187:                 _delay((unsigned long)((19)*(8000000/4000.0)));
   721  003D  3032               	movlw	50
   722  003E  1283               	bcf	3,5	;RP0=0, select bank0
   723  003F  1303               	bcf	3,6	;RP1=0, select bank0
   724  0040  00A7               	movwf	??_servos_loop+1
   725  0041  3057               	movlw	87
   726  0042  00A6               	movwf	??_servos_loop
   727  0043                     u547:
   728  0043  0BA6               	decfsz	??_servos_loop,f
   729  0044  2843               	goto	u547
   730  0045  0BA7               	decfsz	??_servos_loop+1,f
   731  0046  2843               	goto	u547
   732  0047  2848               	nop2
   733                           
   734                           ;main_brazo.c: 188:             }
   735  0048  3001               	movlw	1
