

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 22 20:31:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	functab,global,class=ENTRY,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   272  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   273  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   274  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   275  0020                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0020                     __end_of__initialization:
   279  0020  0183               	clrf	3
   280  0021  120A  118A  2AAE   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssCOMMON
   283  0070                     __pbssCOMMON:
   284  0070                     _servo1_2:
   285  0070                     	ds	2
   286  0072                     _servo1_1:
   287  0072                     	ds	2
   288  0074                     _x:
   289  0074                     	ds	2
   290                           
   291                           	psect	bssBANK0
   292  0020                     __pbssBANK0:
   293  0020                     _servo3_2:
   294  0020                     	ds	2
   295  0022                     _servo3_1:
   296  0022                     	ds	2
   297  0024                     _servo2_2:
   298  0024                     	ds	2
   299  0026                     _servo2_1:
   300  0026                     	ds	2
   301  0028                     _dato_recibido:
   302  0028                     	ds	1
   303                           
   304                           	psect	cstackCOMMON
   305  0076                     __pcstackCOMMON:
   306  0076                     ?_setup:
   307  0076                     ?_servo1_19:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0076                     ?_servo1_18:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0076                     ?_servo2_19:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0076                     ?_servo2_18:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0076                     ?_servo3_19:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0076                     ?_servo3_18:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0076                     ?_servos_loop:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0076                     ?_isr:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0076                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0076                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0076                     	ds	4
   340                           
   341                           	psect	cstackBANK0
   342  0029                     __pcstackBANK0:
   343  0029                     ??_setup:
   344  0029                     ??_servo1_19:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0029                     ??_servo1_18:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0029                     ??_servo2_19:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0029                     ??_servo2_18:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0029                     ??_servo3_19:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0029                     ??_servo3_18:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0029                     ??_servos_loop:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  0029                     	ds	2
   368  002B                     ??_main:
   369                           
   370                           ; 1 bytes @ 0x2
   371  002B                     	ds	2
   372                           
   373                           	psect	maintext
   374  02AE                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 110 in file "main_brazo.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          0       2       0       0       0
   397 ;;      Totals:         0       2       0       0       0
   398 ;;Total ram usage:        2 bytes
   399 ;; Hardware stack levels required when called:    2
   400 ;; This function calls:
   401 ;;		_servo1_18
   402 ;;		_servo1_19
   403 ;;		_servo2_18
   404 ;;		_servo2_19
   405 ;;		_servo3_18
   406 ;;		_servo3_19
   407 ;;		_servos_loop
   408 ;;		_setup
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  02AE                     _main:
   417  02AE                     l1668:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   420                           
   421                           
   422                           ;main_brazo.c: 112:     setup();
   423  02AE  120A  118A  2232  120A  118A  	fcall	_setup
   424  02B3                     l1670:
   425                           
   426                           ;main_brazo.c: 116:     {;main_brazo.c: 117:         dato_recibido = recepcion_rx;
   427  02B3  30D7               	movlw	(low (0-fpbase))& (0+255)
   428  02B4  1283               	bcf	3,5	;RP0=0, select bank0
   429  02B5  1303               	bcf	3,6	;RP1=0, select bank0
   430  02B6  00AB               	movwf	??_main
   431  02B7  082B               	movf	??_main,w
   432  02B8  00A8               	movwf	_dato_recibido
   433                           
   434                           ;main_brazo.c: 118:         switch(dato_recibido)
   435  02B9  2ADE               	goto	l1686
   436  02BA                     l1672:
   437                           
   438                           ;main_brazo.c: 122:                 servo1_19();
   439  02BA  120A  118A  23DF  120A  118A  	fcall	_servo1_19
   440                           
   441                           ;main_brazo.c: 123:                 break;
   442  02BF  2AFA               	goto	l1688
   443  02C0                     l1674:
   444                           
   445                           ;main_brazo.c: 125:                 servo1_18();
   446  02C0  120A  118A  2412  120A  118A  	fcall	_servo1_18
   447                           
   448                           ;main_brazo.c: 126:                 break;
   449  02C5  2AFA               	goto	l1688
   450  02C6                     l1676:
   451                           
   452                           ;main_brazo.c: 130:                 servo2_19();
   453  02C6  120A  118A  2371  120A  118A  	fcall	_servo2_19
   454                           
   455                           ;main_brazo.c: 131:                 break;
   456  02CB  2AFA               	goto	l1688
   457  02CC                     l1678:
   458                           
   459                           ;main_brazo.c: 133:                 servo2_18();
   460  02CC  120A  118A  23A8  120A  118A  	fcall	_servo2_18
   461                           
   462                           ;main_brazo.c: 134:                 break;
   463  02D1  2AFA               	goto	l1688
   464  02D2                     l1680:
   465                           
   466                           ;main_brazo.c: 138:                 servo3_19();
   467  02D2  120A  118A  2303  120A  118A  	fcall	_servo3_19
   468                           
   469                           ;main_brazo.c: 139:                 break;
   470  02D7  2AFA               	goto	l1688
   471  02D8                     l1682:
   472                           
   473                           ;main_brazo.c: 141:                 servo3_18();
   474  02D8  120A  118A  233A  120A  118A  	fcall	_servo3_18
   475                           
   476                           ;main_brazo.c: 142:                 break;
   477  02DD  2AFA               	goto	l1688
   478  02DE                     l1686:
   479  02DE  0828               	movf	_dato_recibido,w
   480  02DF  00AB               	movwf	??_main
   481  02E0  01AC               	clrf	??_main+1
   482                           
   483                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   484                           ; Switch size 1, requested type "simple"
   485                           ; Number of cases is 1, Range of values is 0 to 0
   486                           ; switch strategies available:
   487                           ; Name         Instructions Cycles
   488                           ; simple_byte            4     3 (average)
   489                           ; direct_byte           11     8 (fixed)
   490                           ; jumptable            260     6 (fixed)
   491                           ;	Chosen strategy is simple_byte
   492  02E1  082C               	movf	??_main+1,w
   493  02E2  3A00               	xorlw	0	; case 0
   494  02E3  1903               	skipnz
   495  02E4  2AE6               	goto	l1714
   496  02E5  2AFA               	goto	l1688
   497  02E6                     l1714:
   498                           
   499                           ; Switch size 1, requested type "simple"
   500                           ; Number of cases is 6, Range of values is 49 to 54
   501                           ; switch strategies available:
   502                           ; Name         Instructions Cycles
   503                           ; simple_byte           19    10 (average)
   504                           ; direct_byte           29    11 (fixed)
   505                           ; jumptable            263     9 (fixed)
   506                           ;	Chosen strategy is simple_byte
   507  02E6  082B               	movf	??_main,w
   508  02E7  3A31               	xorlw	49	; case 49
   509  02E8  1903               	skipnz
   510  02E9  2ABA               	goto	l1672
   511  02EA  3A03               	xorlw	3	; case 50
   512  02EB  1903               	skipnz
   513  02EC  2AC0               	goto	l1674
   514  02ED  3A01               	xorlw	1	; case 51
   515  02EE  1903               	skipnz
   516  02EF  2AC6               	goto	l1676
   517  02F0  3A07               	xorlw	7	; case 52
   518  02F1  1903               	skipnz
   519  02F2  2ACC               	goto	l1678
   520  02F3  3A01               	xorlw	1	; case 53
   521  02F4  1903               	skipnz
   522  02F5  2AD2               	goto	l1680
   523  02F6  3A03               	xorlw	3	; case 54
   524  02F7  1903               	skipnz
   525  02F8  2AD8               	goto	l1682
   526  02F9  2AFA               	goto	l1688
   527  02FA                     l1688:
   528                           
   529                           ;main_brazo.c: 148:         servos_loop();
   530  02FA  120A  118A  202A  120A  118A  	fcall	_servos_loop
   531  02FF  2AB3               	goto	l1670
   532  0300  120A  118A  280C   	ljmp	start
   533  0303                     __end_of_main:
   534                           
   535                           	psect	text1
   536  0232                     __ptext1:	
   537 ;; *************** function _setup *****************
   538 ;; Defined at:
   539 ;;		line 155 in file "main_brazo.c"
   540 ;; Parameters:    Size  Location     Type
   541 ;;		None
   542 ;; Auto vars:     Size  Location     Type
   543 ;;		None
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, status,2, status,0
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         0       0       0       0       0
   555 ;;      Temps:          0       1       0       0       0
   556 ;;      Totals:         0       1       0       0       0
   557 ;;Total ram usage:        1 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; Hardware stack levels required when called:    1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_main
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _setup
   569  0232                     _setup:
   570  0232                     l1410:	
   571                           ;incstack = 0
   572                           ; Regs used in _setup: [wreg+status,2+status,0]
   573                           
   574                           
   575                           ;main_brazo.c: 158:     ANSELbits.ANS0 = 1;
   576  0232  1683               	bsf	3,5	;RP0=1, select bank3
   577  0233  1703               	bsf	3,6	;RP1=1, select bank3
   578  0234  1408               	bsf	8,0	;volatile
   579                           
   580                           ;main_brazo.c: 159:     ANSELbits.ANS1 = 1;
   581  0235  1488               	bsf	8,1	;volatile
   582                           
   583                           ;main_brazo.c: 160:     ANSELbits.ANS2 = 1;
   584  0236  1508               	bsf	8,2	;volatile
   585                           
   586                           ;main_brazo.c: 162:     TRISAbits.TRISA0 = 1;
   587  0237  1683               	bsf	3,5	;RP0=1, select bank1
   588  0238  1303               	bcf	3,6	;RP1=0, select bank1
   589  0239  1405               	bsf	5,0	;volatile
   590                           
   591                           ;main_brazo.c: 163:     TRISAbits.TRISA1 = 1;
   592  023A  1485               	bsf	5,1	;volatile
   593                           
   594                           ;main_brazo.c: 164:     TRISAbits.TRISA2 = 1;
   595  023B  1505               	bsf	5,2	;volatile
   596                           
   597                           ;main_brazo.c: 166:     TRISBbits.TRISB0 = 1;
   598  023C  1406               	bsf	6,0	;volatile
   599                           
   600                           ;main_brazo.c: 168:     TRISCbits.TRISC1 = 0;
   601  023D  1087               	bcf	7,1	;volatile
   602                           
   603                           ;main_brazo.c: 169:     TRISCbits.TRISC2 = 0;
   604  023E  1107               	bcf	7,2	;volatile
   605                           
   606                           ;main_brazo.c: 171:     TRISDbits.TRISD0 = 0;
   607  023F  1008               	bcf	8,0	;volatile
   608                           
   609                           ;main_brazo.c: 172:     TRISDbits.TRISD1 = 0;
   610  0240  1088               	bcf	8,1	;volatile
   611                           
   612                           ;main_brazo.c: 173:     TRISDbits.TRISD2 = 0;
   613  0241  1108               	bcf	8,2	;volatile
   614  0242                     l1412:
   615                           
   616                           ;main_brazo.c: 175:     TRISE = 0;
   617  0242  0189               	clrf	9	;volatile
   618                           
   619                           ;main_brazo.c: 177:     PORTA = 0;
   620  0243  1283               	bcf	3,5	;RP0=0, select bank0
   621  0244  1303               	bcf	3,6	;RP1=0, select bank0
   622  0245  0185               	clrf	5	;volatile
   623                           
   624                           ;main_brazo.c: 178:     PORTB = 0;
   625  0246  0186               	clrf	6	;volatile
   626                           
   627                           ;main_brazo.c: 179:     PORTC = 0;
   628  0247  0187               	clrf	7	;volatile
   629                           
   630                           ;main_brazo.c: 180:     PORTD = 0;
   631  0248  0188               	clrf	8	;volatile
   632                           
   633                           ;main_brazo.c: 181:     PORTE = 0;
   634  0249  0189               	clrf	9	;volatile
   635  024A                     l1414:
   636                           
   637                           ;main_brazo.c: 184:     OSCCONbits.IRCF2 = 1;
   638  024A  1683               	bsf	3,5	;RP0=1, select bank1
   639  024B  1303               	bcf	3,6	;RP1=0, select bank1
   640  024C  170F               	bsf	15,6	;volatile
   641  024D                     l1416:
   642                           
   643                           ;main_brazo.c: 185:     OSCCONbits.IRCF1 = 1;
   644  024D  168F               	bsf	15,5	;volatile
   645  024E                     l1418:
   646                           
   647                           ;main_brazo.c: 186:     OSCCONbits.IRCF0 = 1;
   648  024E  160F               	bsf	15,4	;volatile
   649  024F                     l1420:
   650                           
   651                           ;main_brazo.c: 187:     OSCCONbits.SCS=1;
   652  024F  140F               	bsf	15,0	;volatile
   653  0250                     l1422:
   654                           
   655                           ;main_brazo.c: 190:     ADCON1bits.ADFM = 0 ;
   656  0250  139F               	bcf	31,7	;volatile
   657  0251                     l1424:
   658                           
   659                           ;main_brazo.c: 191:     ADCON1bits.VCFG0 = 0 ;
   660  0251  121F               	bcf	31,4	;volatile
   661  0252                     l1426:
   662                           
   663                           ;main_brazo.c: 192:     ADCON1bits.VCFG1 = 0 ;
   664  0252  129F               	bcf	31,5	;volatile
   665  0253                     l1428:
   666                           
   667                           ;main_brazo.c: 194:     ADCON0bits.ADCS = 0b10 ;
   668  0253  1283               	bcf	3,5	;RP0=0, select bank0
   669  0254  1303               	bcf	3,6	;RP1=0, select bank0
   670  0255  081F               	movf	31,w	;volatile
   671  0256  393F               	andlw	-193
   672  0257  3880               	iorlw	128
   673  0258  009F               	movwf	31	;volatile
   674  0259                     l1430:
   675                           
   676                           ;main_brazo.c: 195:     ADCON0bits.CHS = 0;
   677  0259  30C3               	movlw	-61
   678  025A  059F               	andwf	31,f	;volatile
   679  025B                     l1432:
   680                           
   681                           ;main_brazo.c: 196:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   682  025B  3020               	movlw	32
   683  025C  1283               	bcf	3,5	;RP0=0, select bank0
   684  025D  1303               	bcf	3,6	;RP1=0, select bank0
   685  025E  00A9               	movwf	??_setup
   686  025F                     u677:
   687  025F  0BA9               	decfsz	??_setup,f
   688  0260  2A5F               	goto	u677
   689  0261  0000               	nop
   690  0262                     l1434:
   691                           
   692                           ;main_brazo.c: 197:     ADCON0bits.ADON = 1 ;
   693  0262  1283               	bcf	3,5	;RP0=0, select bank0
   694  0263  1303               	bcf	3,6	;RP1=0, select bank0
   695  0264  141F               	bsf	31,0	;volatile
   696  0265                     l1436:
   697                           
   698                           ;main_brazo.c: 200:     PR2 = 249;
   699  0265  30F9               	movlw	249
   700  0266  1683               	bsf	3,5	;RP0=1, select bank1
   701  0267  1303               	bcf	3,6	;RP1=0, select bank1
   702  0268  0092               	movwf	18	;volatile
   703  0269                     l1438:
   704                           
   705                           ;main_brazo.c: 202:     TRISCbits.TRISC2=1;
   706  0269  1507               	bsf	7,2	;volatile
   707  026A                     l1440:
   708                           
   709                           ;main_brazo.c: 203:     CCP1CONbits.P1M = 0;
   710  026A  303F               	movlw	-193
   711  026B  1283               	bcf	3,5	;RP0=0, select bank0
   712  026C  1303               	bcf	3,6	;RP1=0, select bank0
   713  026D  0597               	andwf	23,f	;volatile
   714  026E                     l1442:
   715                           
   716                           ;main_brazo.c: 204:     CCP1CONbits.CCP1M = 0b1100;
   717  026E  0817               	movf	23,w	;volatile
   718  026F  39F0               	andlw	-16
   719  0270  380C               	iorlw	12
   720  0271  0097               	movwf	23	;volatile
   721  0272                     l1444:
   722                           
   723                           ;main_brazo.c: 205:     CCPR1L = 0x0f ;
   724  0272  300F               	movlw	15
   725  0273  0095               	movwf	21	;volatile
   726  0274                     l1446:
   727                           
   728                           ;main_brazo.c: 206:     CCP1CONbits.DC1B = 0;
   729  0274  30CF               	movlw	-49
   730  0275  0597               	andwf	23,f	;volatile
   731  0276                     l1448:
   732                           
   733                           ;main_brazo.c: 208:     TRISCbits.TRISC1 = 1;
   734  0276  1683               	bsf	3,5	;RP0=1, select bank1
   735  0277  1303               	bcf	3,6	;RP1=0, select bank1
