

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 14:12:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0008                     _PORTDbits	set	8
   208  000B                     _INTCONbits	set	11
   209  0012                     _T2CONbits	set	18
   210  0008                     _PORTD	set	8
   211  0007                     _PORTC	set	7
   212  0006                     _PORTB	set	6
   213  0005                     _PORTA	set	5
   214  0009                     _PORTE	set	9
   215  001D                     _CCP2CONbits	set	29
   216  001B                     _CCPR2L	set	27
   217  0017                     _CCP1CONbits	set	23
   218  001E                     _ADRESH	set	30
   219  0015                     _CCPR1L	set	21
   220  001F                     _ADCON0bits	set	31
   221  000C                     _PIR1bits	set	12
   222  008C                     _PIE1bits	set	140
   223  0092                     _PR2	set	146
   224  009F                     _ADCON1bits	set	159
   225  008F                     _OSCCONbits	set	143
   226  0089                     _TRISE	set	137
   227  0088                     _TRISDbits	set	136
   228  0087                     _TRISCbits	set	135
   229  0086                     _TRISBbits	set	134
   230  0085                     _TRISAbits	set	133
   231  009E                     _ADRESL	set	158
   232  0188                     _ANSELbits	set	392
   233                           
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236                           ; #config settings
   237                           
   238  000F                     __initialization:
   239                           
   240                           ; Clear objects allocated to COMMON
   241  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   242  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   243  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   244  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   245  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   246  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   247  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   248  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  0017  1283               	bcf	3,5	;RP0=0, select bank0
   252  0018  1303               	bcf	3,6	;RP1=0, select bank0
   253  0019  01A0               	clrf	__pbssBANK0& (0+127)
   254  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   255  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   256  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   257  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   258  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   259  001F                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262  001F                     __end_of__initialization:
   263  001F  0183               	clrf	3
   264  0020  120A  118A  2A7F   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267  0070                     __pbssCOMMON:
   268  0070                     _servo2_1:
   269  0070                     	ds	2
   270  0072                     _servo1_2:
   271  0072                     	ds	2
   272  0074                     _servo1_1:
   273  0074                     	ds	2
   274  0076                     _x:
   275  0076                     	ds	2
   276                           
   277                           	psect	bssBANK0
   278  0020                     __pbssBANK0:
   279  0020                     _servo3_2:
   280  0020                     	ds	2
   281  0022                     _servo3_1:
   282  0022                     	ds	2
   283  0024                     _servo2_2:
   284  0024                     	ds	2
   285                           
   286                           	psect	cstackCOMMON
   287  0078                     __pcstackCOMMON:
   288  0078                     ?_setup:
   289  0078                     ?_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0078                     ??_isr:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0078                     ?_main:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0078                     ?_servos_loop:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303  0078                     	ds	4
   304                           
   305                           	psect	cstackBANK0
   306  0026                     __pcstackBANK0:
   307  0026                     ??_setup:
   308  0026                     ??_servos_loop:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313  0026                     	ds	2
   314  0028                     ??_main:
   315                           
   316                           	psect	maintext
   317  027F                     __pmaintext:	
   318                           ; 1 bytes @ 0x2
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 92 in file "main_brazo.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   333 ;; Tracked objects:
   334 ;;		On entry : B00/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          0       0       0       0       0
   341 ;;      Totals:         0       0       0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels required when called:    2
   344 ;; This function calls:
   345 ;;		_servos_loop
   346 ;;		_setup
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352                           
   353                           ;psect for function _main
   354  027F                     _main:
   355  027F                     l1135:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   358                           
   359                           
   360                           ;main_brazo.c: 94:     setup();
   361  027F  120A  118A  221B  120A  118A  	fcall	_setup
   362  0284                     l1137:
   363                           
   364                           ;main_brazo.c: 96:     {;main_brazo.c: 98:         servos_loop();
   365  0284  120A  118A  2023  120A  118A  	fcall	_servos_loop
   366  0289  2A84               	goto	l1137
   367  028A  120A  118A  280C   	ljmp	start
   368  028D                     __end_of_main:
   369                           
   370                           	psect	text1
   371  021B                     __ptext1:	
   372 ;; *************** function _setup *****************
   373 ;; Defined at:
   374 ;;		line 105 in file "main_brazo.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		wreg, status,2, status,0
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       1       0       0       0
   391 ;;      Totals:         0       1       0       0       0
   392 ;;Total ram usage:        1 bytes
   393 ;; Hardware stack levels used:    1
   394 ;; Hardware stack levels required when called:    1
   395 ;; This function calls:
   396 ;;		Nothing
   397 ;; This function is called by:
   398 ;;		_main
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402                           
   403                           ;psect for function _setup
   404  021B                     _setup:
   405  021B                     l985:	
   406                           ;incstack = 0
   407                           ; Regs used in _setup: [wreg+status,2+status,0]
   408                           
   409                           
   410                           ;main_brazo.c: 108:     ANSELbits.ANS0 = 1;
   411  021B  1683               	bsf	3,5	;RP0=1, select bank3
   412  021C  1703               	bsf	3,6	;RP1=1, select bank3
   413  021D  1408               	bsf	8,0	;volatile
   414                           
   415                           ;main_brazo.c: 109:     ANSELbits.ANS1 = 1;
   416  021E  1488               	bsf	8,1	;volatile
   417                           
   418                           ;main_brazo.c: 110:     ANSELbits.ANS2 = 1;
   419  021F  1508               	bsf	8,2	;volatile
   420                           
   421                           ;main_brazo.c: 112:     TRISAbits.TRISA0 = 1;
   422  0220  1683               	bsf	3,5	;RP0=1, select bank1
   423  0221  1303               	bcf	3,6	;RP1=0, select bank1
   424  0222  1405               	bsf	5,0	;volatile
   425                           
   426                           ;main_brazo.c: 113:     TRISAbits.TRISA1 = 1;
   427  0223  1485               	bsf	5,1	;volatile
   428                           
   429                           ;main_brazo.c: 114:     TRISAbits.TRISA2 = 1;
   430  0224  1505               	bsf	5,2	;volatile
   431                           
   432                           ;main_brazo.c: 116:     TRISBbits.TRISB0 = 1;
   433  0225  1406               	bsf	6,0	;volatile
   434                           
   435                           ;main_brazo.c: 118:     TRISCbits.TRISC1 = 0;
   436  0226  1087               	bcf	7,1	;volatile
   437                           
   438                           ;main_brazo.c: 119:     TRISCbits.TRISC2 = 0;
   439  0227  1107               	bcf	7,2	;volatile
   440                           
   441                           ;main_brazo.c: 121:     TRISDbits.TRISD0 = 0;
   442  0228  1008               	bcf	8,0	;volatile
   443                           
   444                           ;main_brazo.c: 122:     TRISDbits.TRISD1 = 0;
   445  0229  1088               	bcf	8,1	;volatile
   446                           
   447                           ;main_brazo.c: 123:     TRISDbits.TRISD2 = 0;
   448  022A  1108               	bcf	8,2	;volatile
   449  022B                     l987:
   450                           
   451                           ;main_brazo.c: 125:     TRISE = 0;
   452  022B  0189               	clrf	9	;volatile
   453                           
   454                           ;main_brazo.c: 127:     PORTA = 0;
   455  022C  1283               	bcf	3,5	;RP0=0, select bank0
   456  022D  1303               	bcf	3,6	;RP1=0, select bank0
   457  022E  0185               	clrf	5	;volatile
   458                           
   459                           ;main_brazo.c: 128:     PORTB = 0;
   460  022F  0186               	clrf	6	;volatile
   461                           
   462                           ;main_brazo.c: 129:     PORTC = 0;
   463  0230  0187               	clrf	7	;volatile
   464                           
   465                           ;main_brazo.c: 130:     PORTD = 0;
   466  0231  0188               	clrf	8	;volatile
   467                           
   468                           ;main_brazo.c: 131:     PORTE = 0;
   469  0232  0189               	clrf	9	;volatile
   470  0233                     l989:
   471                           
   472                           ;main_brazo.c: 134:     OSCCONbits.IRCF2 = 1;
   473  0233  1683               	bsf	3,5	;RP0=1, select bank1
   474  0234  1303               	bcf	3,6	;RP1=0, select bank1
   475  0235  170F               	bsf	15,6	;volatile
   476  0236                     l991:
   477                           
   478                           ;main_brazo.c: 135:     OSCCONbits.IRCF1 = 1;
   479  0236  168F               	bsf	15,5	;volatile
   480  0237                     l993:
   481                           
   482                           ;main_brazo.c: 136:     OSCCONbits.IRCF0 = 1;
   483  0237  160F               	bsf	15,4	;volatile
   484  0238                     l995:
   485                           
   486                           ;main_brazo.c: 137:     OSCCONbits.SCS=1;
   487  0238  140F               	bsf	15,0	;volatile
   488  0239                     l997:
   489                           
   490                           ;main_brazo.c: 140:     ADCON1bits.ADFM = 0 ;
   491  0239  139F               	bcf	31,7	;volatile
   492  023A                     l999:
   493                           
   494                           ;main_brazo.c: 141:     ADCON1bits.VCFG0 = 0 ;
   495  023A  121F               	bcf	31,4	;volatile
   496  023B                     l1001:
   497                           
   498                           ;main_brazo.c: 142:     ADCON1bits.VCFG1 = 0 ;
   499  023B  129F               	bcf	31,5	;volatile
   500  023C                     l1003:
   501                           
   502                           ;main_brazo.c: 144:     ADCON0bits.ADCS = 0b10 ;
   503  023C  1283               	bcf	3,5	;RP0=0, select bank0
   504  023D  1303               	bcf	3,6	;RP1=0, select bank0
   505  023E  081F               	movf	31,w	;volatile
   506  023F  393F               	andlw	-193
   507  0240  3880               	iorlw	128
   508  0241  009F               	movwf	31	;volatile
   509  0242                     l1005:
   510                           
   511                           ;main_brazo.c: 145:     ADCON0bits.CHS = 0;
   512  0242  30C3               	movlw	-61
   513  0243  059F               	andwf	31,f	;volatile
   514  0244                     l1007:
   515                           
   516                           ;main_brazo.c: 146:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   517  0244  3020               	movlw	32
   518  0245  1283               	bcf	3,5	;RP0=0, select bank0
   519  0246  1303               	bcf	3,6	;RP1=0, select bank0
   520  0247  00A6               	movwf	??_setup
   521  0248                     u517:
   522  0248  0BA6               	decfsz	??_setup,f
   523  0249  2A48               	goto	u517
   524  024A  0000               	nop
   525  024B                     l1009:
   526                           
   527                           ;main_brazo.c: 147:     ADCON0bits.ADON = 1 ;
   528  024B  1283               	bcf	3,5	;RP0=0, select bank0
   529  024C  1303               	bcf	3,6	;RP1=0, select bank0
   530  024D  141F               	bsf	31,0	;volatile
   531  024E                     l1011:
   532                           
   533                           ;main_brazo.c: 150:     PR2 = 249;
   534  024E  30F9               	movlw	249
   535  024F  1683               	bsf	3,5	;RP0=1, select bank1
   536  0250  1303               	bcf	3,6	;RP1=0, select bank1
   537  0251  0092               	movwf	18	;volatile
   538  0252                     l1013:
   539                           
   540                           ;main_brazo.c: 152:     TRISCbits.TRISC2=1;
   541  0252  1507               	bsf	7,2	;volatile
   542  0253                     l1015:
   543                           
   544                           ;main_brazo.c: 153:     CCP1CONbits.P1M = 0;
   545  0253  303F               	movlw	-193
   546  0254  1283               	bcf	3,5	;RP0=0, select bank0
   547  0255  1303               	bcf	3,6	;RP1=0, select bank0
   548  0256  0597               	andwf	23,f	;volatile
   549  0257                     l1017:
   550                           
   551                           ;main_brazo.c: 154:     CCP1CONbits.CCP1M = 0b1100;
   552  0257  0817               	movf	23,w	;volatile
   553  0258  39F0               	andlw	-16
   554  0259  380C               	iorlw	12
   555  025A  0097               	movwf	23	;volatile
   556  025B                     l1019:
   557                           
   558                           ;main_brazo.c: 155:     CCPR1L = 0x0f ;
   559  025B  300F               	movlw	15
   560  025C  0095               	movwf	21	;volatile
   561  025D                     l1021:
   562                           
   563                           ;main_brazo.c: 156:     CCP1CONbits.DC1B = 0;
   564  025D  30CF               	movlw	-49
   565  025E  0597               	andwf	23,f	;volatile
   566  025F                     l1023:
   567                           
   568                           ;main_brazo.c: 158:     TRISCbits.TRISC1 = 1;
   569  025F  1683               	bsf	3,5	;RP0=1, select bank1
   570  0260  1303               	bcf	3,6	;RP1=0, select bank1
   571  0261  1487               	bsf	7,1	;volatile
   572  0262                     l1025:
   573                           
   574                           ;main_brazo.c: 159:     CCP2CONbits.CCP2M = 0b1100;
   575  0262  1283               	bcf	3,5	;RP0=0, select bank0
   576  0263  1303               	bcf	3,6	;RP1=0, select bank0
   577  0264  081D               	movf	29,w	;volatile
   578  0265  39F0               	andlw	-16
   579  0266  380C               	iorlw	12
   580  0267  009D               	movwf	29	;volatile
   581  0268                     l1027:
   582                           
   583                           ;main_brazo.c: 160:     CCPR2L = 0x0f;
   584  0268  300F               	movlw	15
   585  0269  009B               	movwf	27	;volatile
   586  026A                     l1029:
   587                           
   588                           ;main_brazo.c: 161:     CCP2CONbits.DC2B1 = 0;
   589  026A  129D               	bcf	29,5	;volatile
   590  026B                     l1031:
   591                           
   592                           ;main_brazo.c: 164:     PIR1bits.TMR2IF = 0;
   593  026B  108C               	bcf	12,1	;volatile
   594  026C                     l1033:
   595                           
   596                           ;main_brazo.c: 165:     T2CONbits.T2CKPS = 0b11;
   597  026C  3003               	movlw	3
   598  026D  0492               	iorwf	18,f	;volatile
   599  026E                     l1035:
   600                           
   601                           ;main_brazo.c: 166:     T2CONbits.TMR2ON = 1;
   602  026E  1512               	bsf	18,2	;volatile
   603  026F                     l92:	
   604                           ;main_brazo.c: 168:     while(PIR1bits.TMR2IF==0);
   605                           
   606  026F  1C8C               	btfss	12,1	;volatile
   607  0270  2A72               	goto	u361
   608  0271  2A73               	goto	u360
   609  0272                     u361:
   610  0272  2A6F               	goto	l92
   611  0273                     u360:
   612  0273                     l94:
   613                           
   614                           ;main_brazo.c: 169:     PIR1bits.TMR2IF=0;
   615  0273  108C               	bcf	12,1	;volatile
   616                           
   617                           ;main_brazo.c: 170:     TRISCbits.TRISC2 = 0;
   618  0274  1683               	bsf	3,5	;RP0=1, select bank1
   619  0275  1303               	bcf	3,6	;RP1=0, select bank1
   620  0276  1107               	bcf	7,2	;volatile
   621                           
   622                           ;main_brazo.c: 171:     TRISCbits.TRISC1= 0;
   623  0277  1087               	bcf	7,1	;volatile
   624                           
   625                           ;main_brazo.c: 174:     INTCONbits.GIE = 1;
   626  0278  178B               	bsf	11,7	;volatile
   627                           
   628                           ;main_brazo.c: 175:     INTCONbits.PEIE = 1;
   629  0279  170B               	bsf	11,6	;volatile
   630                           
   631                           ;main_brazo.c: 177:     PIE1bits.ADIE = 1;
   632  027A  170C               	bsf	12,6	;volatile
   633                           
   634                           ;main_brazo.c: 178:     PIR1bits.ADIF = 0;
   635  027B  1283               	bcf	3,5	;RP0=0, select bank0
   636  027C  1303               	bcf	3,6	;RP1=0, select bank0
   637  027D  130C               	bcf	12,6	;volatile
   638  027E                     l95:
   639  027E  0008               	return
   640  027F                     __end_of_setup:
   641                           
   642                           	psect	text2
   643  0023                     __ptext2:	
   644 ;; *************** function _servos_loop *****************
   645 ;; Defined at:
   646 ;;		line 186 in file "main_brazo.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  2   24[None  ] int 
   653 ;; Registers used:
   654 ;;		wreg, status,2, status,0, btemp+1
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       2       0       0       0
   663 ;;      Totals:         0       2       0       0       0
   664 ;;Total ram usage:        2 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; Hardware stack levels required when called:    1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		_main
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674                           
   675                           ;psect for function _servos_loop
   676  0023                     _servos_loop:
   677  0023                     l1037:	
   678                           ;incstack = 0
   679                           ; Regs used in _servos_loop: [wreg+status,2+status,0+btemp+1]
   680                           
   681                           
   682                           ;main_brazo.c: 188:     for(x=0;x<=7;x++)
   683  0023  01F6               	clrf	_x
   684  0024  01F7               	clrf	_x+1
   685  0025                     l1043:
   686                           
   687                           ;main_brazo.c: 189:     {;main_brazo.c: 190:         if (x == 1)
   688  0025  0376               	decf	_x,w
   689  0026  0477               	iorwf	_x+1,w
   690  0027  1D03               	btfss	3,2
   691  0028  282A               	goto	u371
   692  0029  282B               	goto	u370
   693  002A                     u371:
   694  002A  285B               	goto	l1057
   695  002B                     u370:
   696  002B                     l1045:
   697                           
   698                           ;main_brazo.c: 191:         {;main_brazo.c: 192:             for (servo1_1 = 0; servo1_1
      +                           <= 20; servo1_1++)
   699  002B  01F4               	clrf	_servo1_1
   700  002C  01F5               	clrf	_servo1_1+1
   701  002D                     l101:
   702                           
   703                           ;main_brazo.c: 193:             {;main_brazo.c: 194:                 PORTDbits.RD0 = 1;
   704  002D  1283               	bcf	3,5	;RP0=0, select bank0
   705  002E  1303               	bcf	3,6	;RP1=0, select bank0
   706  002F  1408               	bsf	8,0	;volatile
   707  0030                     l1051:
   708                           
   709                           ;main_brazo.c: 195:                 _delay((unsigned long)((1)*(8000000/4000.0)));
   710  0030  3003               	movlw	3
   711  0031  1283               	bcf	3,5	;RP0=0, select bank0
   712  0032  1303               	bcf	3,6	;RP1=0, select bank0
   713  0033  00A7               	movwf	??_servos_loop+1
   714  0034  3097               	movlw	151
   715  0035  00A6               	movwf	??_servos_loop
   716  0036                     u527:
   717  0036  0BA6               	decfsz	??_servos_loop,f
   718  0037  2836               	goto	u527
   719  0038  0BA7               	decfsz	??_servos_loop+1,f
   720  0039  2836               	goto	u527
   721  003A                     l1053:
   722                           
   723                           ;main_brazo.c: 196:                 PORTDbits.RD0 = 0;
   724  003A  1283               	bcf	3,5	;RP0=0, select bank0
   725  003B  1303               	bcf	3,6	;RP1=0, select bank0
   726  003C  1008               	bcf	8,0	;volatile
   727                           
   728                           ;main_brazo.c: 197:                 _delay((unsigned long)((19)*(8000000/4000.0)));
   729  003D  3032               	movlw	50
   730  003E  1283               	bcf	3,5	;RP0=0, select bank0
   731  003F  1303               	bcf	3,6	;RP1=0, select bank0
   732  0040  00A7               	movwf	??_servos_loop+1
   733  0041  3057               	movlw	87
   734  0042  00A6               	movwf	??_servos_loop
   735  0043                     u537:
