

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 11:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   281  0016  0084               	movwf	4
   282  0017  3030               	movlw	low (__pbssBANK0+16)
   283  0018  120A  118A  22D2  120A  118A  	fcall	clear_ram0
   284  001D                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  001D                     __end_of__initialization:
   288  001D  0183               	clrf	3
   289  001E  120A  118A  292F   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0070                     __pbssCOMMON:
   293  0070                     _wenas:
   294  0070                     	ds	2
   295  0072                     _out_str:
   296  0072                     	ds	1
   297  0073                     _dato:
   298  0073                     	ds	1
   299  0074                     _dato_recibido:
   300  0074                     	ds	1
   301                           
   302                           	psect	bssBANK0
   303  0020                     __pbssBANK0:
   304  0020                     _eeprom_sino:
   305  0020                     	ds	2
   306  0022                     _servo3_2:
   307  0022                     	ds	2
   308  0024                     _servo3_1:
   309  0024                     	ds	2
   310  0026                     _servo2_2:
   311  0026                     	ds	2
   312  0028                     _servo2_1:
   313  0028                     	ds	2
   314  002A                     _servo1_2:
   315  002A                     	ds	2
   316  002C                     _servo1_1:
   317  002C                     	ds	2
   318  002E                     _x:
   319  002E                     	ds	2
   320                           
   321                           	psect	clrtext
   322  02D2                     clear_ram0:	
   323                           ;	Called with FSR containing the base address, and
   324                           ;	W with the last address+1
   325                           
   326  02D2  0064               	clrwdt	;clear the watchdog before getting into this loop
   327  02D3                     clrloop0:
   328  02D3  0180               	clrf	0	;clear RAM location pointed to by FSR
   329  02D4  0A84               	incf	4,f	;increment pointer
   330  02D5  0604               	xorwf	4,w	;XOR with final address
   331  02D6  1903               	btfsc	3,2	;have we reached the end yet?
   332  02D7  3400               	retlw	0	;all done for this memory range, return
   333  02D8  0604               	xorwf	4,w	;XOR again to restore value
   334  02D9  2AD3               	goto	clrloop0	;do the next byte
   335                           
   336                           	psect	cstackCOMMON
   337  0075                     __pcstackCOMMON:
   338  0075                     ?_setup:
   339  0075                     ?_servo1_19:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0075                     ?_servo1_18:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0075                     ?_servo2_19:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0075                     ?_servo2_18:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0075                     ?_servo3_19:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0075                     ?_servo3_18:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0075                     ?_isr:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0075                     ??_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0075                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366                           
   367                           ; 1 bytes @ 0x0
   368  0075                     	ds	4
   369  0079                     ??_setup:
   370                           
   371                           ; 1 bytes @ 0x4
   372  0079                     	ds	1
   373                           
   374                           	psect	cstackBANK0
   375  0030                     __pcstackBANK0:
   376  0030                     ??_servo1_19:
   377  0030                     ??_servo1_18:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0030                     ??_servo2_19:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0030                     ??_servo2_18:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0030                     ??_servo3_19:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0030                     ??_servo3_18:	
   390                           ; 1 bytes @ 0x0
   391                           
   392                           
   393                           ; 1 bytes @ 0x0
   394  0030                     	ds	2
   395  0032                     ??_main:
   396                           
   397                           ; 1 bytes @ 0x2
   398  0032                     	ds	3
   399                           
   400                           	psect	maintext
   401  012F                     __pmaintext:	
   402 ;;
   403 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   404 ;;
   405 ;; *************** function _main *****************
   406 ;; Defined at:
   407 ;;		line 145 in file "main_brazo.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   416 ;; Tracked objects:
   417 ;;		On entry : B00/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          0       3       0       0       0
   424 ;;      Totals:         0       3       0       0       0
   425 ;;Total ram usage:        3 bytes
   426 ;; Hardware stack levels required when called:    2
   427 ;; This function calls:
   428 ;;		_servo1_18
   429 ;;		_servo1_19
   430 ;;		_servo2_18
   431 ;;		_servo2_19
   432 ;;		_servo3_18
   433 ;;		_servo3_19
   434 ;;		_setup
   435 ;; This function is called by:
   436 ;;		Startup code after reset
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440                           
   441                           ;psect for function _main
   442  012F                     _main:
   443  012F                     l1139:	
   444                           ;incstack = 0
   445                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   446                           
   447                           
   448                           ;main_brazo.c: 147:     setup();
   449  012F  120A  118A  20C1  120A  118A  	fcall	_setup
   450  0134                     l1141:
   451                           
   452                           ;main_brazo.c: 154:     {;main_brazo.c: 155:         if (wenas==1)
   453  0134  0370               	decf	_wenas,w
   454  0135  0471               	iorwf	_wenas+1,w
   455  0136  1D03               	btfss	3,2
   456  0137  2939               	goto	u351
   457  0138  293A               	goto	u350
   458  0139                     u351:
   459  0139  2952               	goto	l1149
   460  013A                     u350:
   461  013A                     l1143:
   462                           
   463                           ;main_brazo.c: 156:         {;main_brazo.c: 157:             servo1_19();
   464  013A  120A  118A  2268  120A  118A  	fcall	_servo1_19
   465  013F                     l1145:
   466                           
   467                           ;main_brazo.c: 158:             _delay((unsigned long)((500)*(8000000/4000.0)));
   468  013F  3006               	movlw	6
   469  0140  1283               	bcf	3,5	;RP0=0, select bank0
   470  0141  1303               	bcf	3,6	;RP1=0, select bank0
   471  0142  00B4               	movwf	??_main+2
   472  0143  3013               	movlw	19
   473  0144  00B3               	movwf	??_main+1
   474  0145  30AD               	movlw	173
   475  0146  00B2               	movwf	??_main
   476  0147                     u387:
   477  0147  0BB2               	decfsz	??_main,f
   478  0148  2947               	goto	u387
   479  0149  0BB3               	decfsz	??_main+1,f
   480  014A  2947               	goto	u387
   481  014B  0BB4               	decfsz	??_main+2,f
   482  014C  2947               	goto	u387
   483  014D                     l1147:
   484                           
   485                           ;main_brazo.c: 159:             servo1_18();
   486  014D  120A  118A  229D  120A  118A  	fcall	_servo1_18
   487  0152                     l1149:
   488                           
   489                           ;main_brazo.c: 162:         if (wenas==2)
   490  0152  3002               	movlw	2
   491  0153  0670               	xorwf	_wenas,w
   492  0154  0471               	iorwf	_wenas+1,w
   493  0155  1D03               	btfss	3,2
   494  0156  2958               	goto	u361
   495  0157  2959               	goto	u360
   496  0158                     u361:
   497  0158  2971               	goto	l1157
   498  0159                     u360:
   499  0159                     l1151:
   500                           
   501                           ;main_brazo.c: 163:         {;main_brazo.c: 164:             servo2_19();
   502  0159  120A  118A  21FE  120A  118A  	fcall	_servo2_19
   503  015E                     l1153:
   504                           
   505                           ;main_brazo.c: 165:             _delay((unsigned long)((500)*(8000000/4000.0)));
   506  015E  3006               	movlw	6
   507  015F  1283               	bcf	3,5	;RP0=0, select bank0
   508  0160  1303               	bcf	3,6	;RP1=0, select bank0
   509  0161  00B4               	movwf	??_main+2
   510  0162  3013               	movlw	19
   511  0163  00B3               	movwf	??_main+1
   512  0164  30AD               	movlw	173
   513  0165  00B2               	movwf	??_main
   514  0166                     u397:
   515  0166  0BB2               	decfsz	??_main,f
   516  0167  2966               	goto	u397
   517  0168  0BB3               	decfsz	??_main+1,f
   518  0169  2966               	goto	u397
   519  016A  0BB4               	decfsz	??_main+2,f
   520  016B  2966               	goto	u397
   521  016C                     l1155:
   522                           
   523                           ;main_brazo.c: 166:             servo2_18();
   524  016C  120A  118A  2233  120A  118A  	fcall	_servo2_18
   525  0171                     l1157:
   526                           
   527                           ;main_brazo.c: 169:         if (wenas==3)
   528  0171  3003               	movlw	3
   529  0172  0670               	xorwf	_wenas,w
   530  0173  0471               	iorwf	_wenas+1,w
   531  0174  1D03               	btfss	3,2
   532  0175  2977               	goto	u371
   533  0176  2978               	goto	u370
   534  0177                     u371:
   535  0177  2934               	goto	l1141
   536  0178                     u370:
   537  0178                     l1159:
   538                           
   539                           ;main_brazo.c: 170:         {;main_brazo.c: 171:             servo3_19();
   540  0178  120A  118A  2194  120A  118A  	fcall	_servo3_19
   541  017D                     l1161:
   542                           
   543                           ;main_brazo.c: 172:             _delay((unsigned long)((500)*(8000000/4000.0)));
   544  017D  3006               	movlw	6
   545  017E  1283               	bcf	3,5	;RP0=0, select bank0
   546  017F  1303               	bcf	3,6	;RP1=0, select bank0
   547  0180  00B4               	movwf	??_main+2
   548  0181  3013               	movlw	19
   549  0182  00B3               	movwf	??_main+1
   550  0183  30AD               	movlw	173
   551  0184  00B2               	movwf	??_main
   552  0185                     u407:
   553  0185  0BB2               	decfsz	??_main,f
   554  0186  2985               	goto	u407
   555  0187  0BB3               	decfsz	??_main+1,f
   556  0188  2985               	goto	u407
   557  0189  0BB4               	decfsz	??_main+2,f
   558  018A  2985               	goto	u407
   559  018B                     l1163:
   560                           
   561                           ;main_brazo.c: 173:             servo3_18();
   562  018B  120A  118A  21C9  120A  118A  	fcall	_servo3_18
   563  0190  2934               	goto	l1141
   564  0191  120A  118A  280C   	ljmp	start
   565  0194                     __end_of_main:
   566                           
   567                           	psect	text1
   568  00C1                     __ptext1:	
   569 ;; *************** function _setup *****************
   570 ;; Defined at:
   571 ;;		line 184 in file "main_brazo.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       0       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          1       0       0       0       0
   588 ;;      Totals:         1       0       0       0       0
   589 ;;Total ram usage:        1 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    1
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _setup
   601  00C1                     _setup:
   602  00C1                     l751:	
   603                           ;incstack = 0
   604                           ; Regs used in _setup: [wreg+status,2+status,0]
   605                           
   606                           
   607                           ;main_brazo.c: 187:     ANSELbits.ANS0 = 1;
   608  00C1  1683               	bsf	3,5	;RP0=1, select bank3
   609  00C2  1703               	bsf	3,6	;RP1=1, select bank3
   610  00C3  1408               	bsf	8,0	;volatile
   611                           
   612                           ;main_brazo.c: 188:     ANSELbits.ANS1 = 1;
   613  00C4  1488               	bsf	8,1	;volatile
   614                           
   615                           ;main_brazo.c: 189:     ANSELbits.ANS2 = 1;
   616  00C5  1508               	bsf	8,2	;volatile
   617                           
   618                           ;main_brazo.c: 191:     TRISAbits.TRISA0 = 1;
   619  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   620  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   621  00C8  1405               	bsf	5,0	;volatile
   622                           
   623                           ;main_brazo.c: 192:     TRISAbits.TRISA1 = 1;
   624  00C9  1485               	bsf	5,1	;volatile
   625                           
   626                           ;main_brazo.c: 193:     TRISAbits.TRISA2 = 1;
   627  00CA  1505               	bsf	5,2	;volatile
   628                           
   629                           ;main_brazo.c: 195:     TRISBbits.TRISB0 = 1;
   630  00CB  1406               	bsf	6,0	;volatile
   631                           
   632                           ;main_brazo.c: 197:     TRISCbits.TRISC1 = 0;
   633  00CC  1087               	bcf	7,1	;volatile
   634                           
   635                           ;main_brazo.c: 198:     TRISCbits.TRISC2 = 0;
   636  00CD  1107               	bcf	7,2	;volatile
   637                           
   638                           ;main_brazo.c: 200:     TRISDbits.TRISD0 = 0;
   639  00CE  1008               	bcf	8,0	;volatile
   640                           
   641                           ;main_brazo.c: 201:     TRISDbits.TRISD1 = 0;
   642  00CF  1088               	bcf	8,1	;volatile
   643                           
   644                           ;main_brazo.c: 202:     TRISDbits.TRISD2 = 0;
   645  00D0  1108               	bcf	8,2	;volatile
   646  00D1                     l753:
   647                           
   648                           ;main_brazo.c: 204:     TRISE = 0;
   649  00D1  0189               	clrf	9	;volatile
   650                           
   651                           ;main_brazo.c: 206:     PORTA = 0;
   652  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   653  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   654  00D4  0185               	clrf	5	;volatile
   655                           
   656                           ;main_brazo.c: 207:     PORTB = 0;
   657  00D5  0186               	clrf	6	;volatile
   658                           
   659                           ;main_brazo.c: 208:     PORTC = 0;
   660  00D6  0187               	clrf	7	;volatile
   661                           
   662                           ;main_brazo.c: 209:     PORTD = 0;
   663  00D7  0188               	clrf	8	;volatile
   664                           
   665                           ;main_brazo.c: 210:     PORTE = 0;
   666  00D8  0189               	clrf	9	;volatile
   667  00D9                     l755:
   668                           
   669                           ;main_brazo.c: 213:     OSCCONbits.IRCF2 = 1;
   670  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   671  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   672  00DB  170F               	bsf	15,6	;volatile
   673  00DC                     l757:
   674                           
   675                           ;main_brazo.c: 214:     OSCCONbits.IRCF1 = 1;
   676  00DC  168F               	bsf	15,5	;volatile
   677  00DD                     l759:
   678                           
   679                           ;main_brazo.c: 215:     OSCCONbits.IRCF0 = 1;
   680  00DD  160F               	bsf	15,4	;volatile
   681  00DE                     l761:
   682                           
   683                           ;main_brazo.c: 216:     OSCCONbits.SCS=1;
   684  00DE  140F               	bsf	15,0	;volatile
   685  00DF                     l763:
   686                           
   687                           ;main_brazo.c: 219:     IOCBbits.IOCB0 =1;
   688  00DF  1416               	bsf	22,0	;volatile
   689  00E0                     l765:
   690                           
   691                           ;main_brazo.c: 220:     IOCBbits.IOCB1= 1;
   692  00E0  1496               	bsf	22,1	;volatile
   693  00E1                     l767:
   694                           
   695                           ;main_brazo.c: 221:     IOCBbits.IOCB2= 1;
   696  00E1  1516               	bsf	22,2	;volatile
   697  00E2                     l769:
   698                           
   699                           ;main_brazo.c: 222:     OPTION_REGbits.nRBPU=1;
   700  00E2  1781               	bsf	1,7	;volatile
   701  00E3                     l771:
   702                           
   703                           ;main_brazo.c: 223:     WPUBbits.WPUB0 = 1;
   704  00E3  1415               	bsf	21,0	;volatile
   705  00E4                     l773:
   706                           
   707                           ;main_brazo.c: 224:     WPUBbits.WPUB1 = 1;
   708  00E4  1495               	bsf	21,1	;volatile
   709  00E5                     l775:
   710                           
   711                           ;main_brazo.c: 225:     WPUBbits.WPUB2 = 1;
   712  00E5  1515               	bsf	21,2	;volatile
   713  00E6                     l777:
   714                           
   715                           ;main_brazo.c: 228:     ADCON1bits.ADFM = 0 ;
   716  00E6  139F               	bcf	31,7	;volatile
   717  00E7                     l779:
   718                           
   719                           ;main_brazo.c: 229:     ADCON1bits.VCFG0 = 0 ;
   720  00E7  121F               	bcf	31,4	;volatile
   721  00E8                     l781:
   722                           
   723                           ;main_brazo.c: 230:     ADCON1bits.VCFG1 = 0 ;
   724  00E8  129F               	bcf	31,5	;volatile
   725  00E9                     l783:
   726                           
   727                           ;main_brazo.c: 232:     ADCON0bits.ADCS = 0b10 ;
   728  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   729  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   730  00EB  081F               	movf	31,w	;volatile
   731  00EC  393F               	andlw	-193
   732  00ED  3880               	iorlw	128
   733  00EE  009F               	movwf	31	;volatile
   734  00EF                     l785:
   735                           
   736                           ;main_brazo.c: 233:     ADCON0bits.CHS = 0;
   737  00EF  30C3               	movlw	-61
   738  00F0  059F               	andwf	31,f	;volatile
   739  00F1                     l787:
   740                           
   741                           ;main_brazo.c: 234:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   742  00F1  3021               	movlw	33
   743  00F2  00F9               	movwf	??_setup
   744  00F3                     u417:
   745  00F3  0BF9               	decfsz	??_setup,f
   746  00F4  28F3               	goto	u417
   747  00F5                     l789:
   748                           
   749                           ;main_brazo.c: 235:     ADCON0bits.ADON = 1 ;
