

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 22:53:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   240  000F                     _TMR1H	set	15
   241  0010                     _T1CONbits	set	16
   242  0001                     _TMR0	set	1
   243  0008                     _PORTD	set	8
   244  0007                     _PORTC	set	7
   245  0006                     _PORTB	set	6
   246  0005                     _PORTA	set	5
   247  0009                     _PORTE	set	9
   248  001B                     _CCPR2L	set	27
   249  001E                     _ADRESH	set	30
   250  0015                     _CCPR1L	set	21
   251  001F                     _ADCON0bits	set	31
   252  0006                     _PORTBbits	set	6
   253  008C                     _PIE1bits	set	140
   254  009A                     _SPBRGH	set	154
   255  0099                     _SPBRG	set	153
   256  0098                     _TXSTAbits	set	152
   257  0092                     _PR2	set	146
   258  009F                     _ADCON1bits	set	159
   259  0095                     _WPUBbits	set	149
   260  0081                     _OPTION_REGbits	set	129
   261  008F                     _OSCCONbits	set	143
   262  0089                     _TRISE	set	137
   263  0088                     _TRISDbits	set	136
   264  0087                     _TRISCbits	set	135
   265  0086                     _TRISB	set	134
   266  0085                     _TRISAbits	set	133
   267  0187                     _BAUDCTLbits	set	391
   268  0188                     _ANSELbits	set	392
   269                           
   270                           	psect	cinit
   271  000F                     start_initialization:	
   272                           ; #config settings
   273                           
   274  000F                     __initialization:
   275                           
   276                           ; Clear objects allocated to COMMON
   277  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   278  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   279  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   280  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   281  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   282  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   283  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   284  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   285  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   286                           
   287                           ; Clear objects allocated to BANK0
   288  0018  1283               	bcf	3,5	;RP0=0, select bank0
   289  0019  1303               	bcf	3,6	;RP1=0, select bank0
   290  001A  01A0               	clrf	__pbssBANK0& (0+127)
   291  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   292  001C                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  001C                     __end_of__initialization:
   296  001C  0183               	clrf	3
   297  001D  120A  118A  28BA   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	bssCOMMON
   300  0070                     __pbssCOMMON:
   301  0070                     _servos:
   302  0070                     	ds	2
   303  0072                     _wenas:
   304  0072                     	ds	2
   305  0074                     _x:
   306  0074                     	ds	2
   307  0076                     _out_str:
   308  0076                     	ds	1
   309  0077                     _dato:
   310  0077                     	ds	1
   311  0078                     _dato_recibido:
   312  0078                     	ds	1
   313                           
   314                           	psect	bssBANK0
   315  0020                     __pbssBANK0:
   316  0020                     _eeprom_sino:
   317  0020                     	ds	2
   318                           
   319                           	psect	cstackCOMMON
   320  0079                     __pcstackCOMMON:
   321  0079                     ?_setup:
   322  0079                     ?_servo1_0grados:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0079                     ?_servo1_180grados:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0079                     ?_servo2_0grados:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0079                     ?_servo2_180grados:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0079                     ?_servo3_0grados:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0079                     ?_servo3_180grados:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0079                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0079                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0079                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0079                     	ds	2
   352  007B                     ??_setup:
   353  007B                     ??_servo1_0grados:	
   354                           ; 1 bytes @ 0x2
   355                           
   356  007B                     ??_servo1_180grados:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  007B                     ??_servo2_0grados:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  007B                     ??_servo2_180grados:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  007B                     ??_servo3_0grados:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  007B                     ??_servo3_180grados:	
   369                           ; 1 bytes @ 0x2
   370                           
   371                           
   372                           ; 1 bytes @ 0x2
   373  007B                     	ds	2
   374  007D                     ??_main:
   375                           
   376                           ; 1 bytes @ 0x4
   377  007D                     	ds	1
   378                           
   379                           	psect	maintext
   380  00BA                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 101 in file "main_brazo.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          1       0       0       0       0
   403 ;;      Totals:         1       0       0       0       0
   404 ;;Total ram usage:        1 bytes
   405 ;; Hardware stack levels required when called:    2
   406 ;; This function calls:
   407 ;;		_servo1_0grados
   408 ;;		_servo1_180grados
   409 ;;		_servo2_0grados
   410 ;;		_servo2_180grados
   411 ;;		_servo3_0grados
   412 ;;		_servo3_180grados
   413 ;;		_setup
   414 ;; This function is called by:
   415 ;;		Startup code after reset
   416 ;; This function uses a non-reentrant model
   417 ;;
   418                           
   419                           
   420                           ;psect for function _main
   421  00BA                     _main:
   422  00BA                     l981:	
   423                           ;incstack = 0
   424                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   425                           
   426                           
   427                           ;main_brazo.c: 103:     setup();
   428  00BA  120A  118A  2020  120A  118A  	fcall	_setup
   429  00BF                     l983:
   430                           
   431                           ;main_brazo.c: 107:     {;main_brazo.c: 109:         if (!PORTBbits.RB0)
   432  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   433  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   434  00C1  1806               	btfsc	6,0	;volatile
   435  00C2  28C4               	goto	u71
   436  00C3  28C5               	goto	u70
   437  00C4                     u71:
   438  00C4  28CB               	goto	l117
   439  00C5                     u70:
   440  00C5                     l985:
   441                           
   442                           ;main_brazo.c: 110:         {;main_brazo.c: 111:             servo1_0grados();
   443  00C5  120A  118A  222A  120A  118A  	fcall	_servo1_0grados
   444                           
   445                           ;main_brazo.c: 112:         }
   446  00CA  28FD               	goto	l997
   447  00CB                     l117:	
   448                           ;main_brazo.c: 113:         else if (!PORTBbits.RB1)
   449                           
   450  00CB  1886               	btfsc	6,1	;volatile
   451  00CC  28CE               	goto	u81
   452  00CD  28CF               	goto	u80
   453  00CE                     u81:
   454  00CE  28D5               	goto	l119
   455  00CF                     u80:
   456  00CF                     l987:
   457                           
   458                           ;main_brazo.c: 114:         {;main_brazo.c: 115:             servo1_180grados();
   459  00CF  120A  118A  21FA  120A  118A  	fcall	_servo1_180grados
   460                           
   461                           ;main_brazo.c: 116:         }
   462  00D4  28FD               	goto	l997
   463  00D5                     l119:	
   464                           ;main_brazo.c: 117:         else if (!PORTBbits.RB2)
   465                           
   466  00D5  1906               	btfsc	6,2	;volatile
   467  00D6  28D8               	goto	u91
   468  00D7  28D9               	goto	u90
   469  00D8                     u91:
   470  00D8  28DF               	goto	l121
   471  00D9                     u90:
   472  00D9                     l989:
   473                           
   474                           ;main_brazo.c: 118:         {;main_brazo.c: 119:             servo2_0grados();
   475  00D9  120A  118A  21CA  120A  118A  	fcall	_servo2_0grados
   476                           
   477                           ;main_brazo.c: 120:         }
   478  00DE  28FD               	goto	l997
   479  00DF                     l121:	
   480                           ;main_brazo.c: 121:         else if (!PORTBbits.RB3)
   481                           
   482  00DF  1986               	btfsc	6,3	;volatile
   483  00E0  28E2               	goto	u101
   484  00E1  28E3               	goto	u100
   485  00E2                     u101:
   486  00E2  28E9               	goto	l123
   487  00E3                     u100:
   488  00E3                     l991:
   489                           
   490                           ;main_brazo.c: 122:         {;main_brazo.c: 123:             servo2_180grados();
   491  00E3  120A  118A  219A  120A  118A  	fcall	_servo2_180grados
   492                           
   493                           ;main_brazo.c: 124:         }
   494  00E8  28FD               	goto	l997
   495  00E9                     l123:	
   496                           ;main_brazo.c: 125:         else if (!PORTBbits.RB4)
   497                           
   498  00E9  1A06               	btfsc	6,4	;volatile
   499  00EA  28EC               	goto	u111
   500  00EB  28ED               	goto	u110
   501  00EC                     u111:
   502  00EC  28F3               	goto	l125
   503  00ED                     u110:
   504  00ED                     l993:
   505                           
   506                           ;main_brazo.c: 126:         {;main_brazo.c: 127:             servo3_0grados();
   507  00ED  120A  118A  216A  120A  118A  	fcall	_servo3_0grados
   508                           
   509                           ;main_brazo.c: 128:         }
   510  00F2  28FD               	goto	l997
   511  00F3                     l125:	
   512                           ;main_brazo.c: 129:         else if (!PORTBbits.RB5)
   513                           
   514  00F3  1A86               	btfsc	6,5	;volatile
   515  00F4  28F6               	goto	u121
   516  00F5  28F7               	goto	u120
   517  00F6                     u121:
   518  00F6  28FD               	goto	l122
   519  00F7                     u120:
   520  00F7                     l995:
   521                           
   522                           ;main_brazo.c: 130:         {;main_brazo.c: 131:             servo3_180grados();
   523  00F7  120A  118A  213A  120A  118A  	fcall	_servo3_180grados
   524  00FC  28FD               	goto	l997
   525  00FD                     l122:
   526  00FD                     l997:
   527                           
   528                           ;main_brazo.c: 135:         if (ADCON0bits.GO==0)
   529  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   530  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   531  00FF  189F               	btfsc	31,1	;volatile
   532  0100  2902               	goto	u131
   533  0101  2903               	goto	u130
   534  0102                     u131:
   535  0102  28BF               	goto	l983
   536  0103                     u130:
   537  0103                     l999:
   538                           
   539                           ;main_brazo.c: 136:         {;main_brazo.c: 137:             if (ADCON0bits.CHS==5)
   540  0103  0C1F               	rrf	31,w	;volatile
   541  0104  00FD               	movwf	??_main
   542  0105  0C7D               	rrf	??_main,w
   543  0106  390F               	andlw	15
   544  0107  3A05               	xorlw	5
   545  0108  1D03               	skipz
   546  0109  290B               	goto	u141
   547  010A  290C               	goto	u140
   548  010B                     u141:
   549  010B  2913               	goto	l1005
   550  010C                     u140:
   551  010C                     l1001:
   552                           
   553                           ;main_brazo.c: 138:             {;main_brazo.c: 139:                 CCPR1L =ADRESH;
   554  010C  081E               	movf	30,w	;volatile
   555  010D  0095               	movwf	21	;volatile
   556  010E                     l1003:
   557                           
   558                           ;main_brazo.c: 140:                 ADCON0bits.CHS=6;
   559  010E  081F               	movf	31,w	;volatile
   560  010F  39C3               	andlw	-61
   561  0110  3818               	iorlw	24
   562  0111  009F               	movwf	31	;volatile
   563                           
   564                           ;main_brazo.c: 141:             }
   565  0112  292E               	goto	l130
   566  0113                     l1005:
   567  0113  0C1F               	rrf	31,w	;volatile
   568  0114  00FD               	movwf	??_main
   569  0115  0C7D               	rrf	??_main,w
   570  0116  390F               	andlw	15
   571  0117  3A06               	xorlw	6
   572  0118  1D03               	skipz
   573  0119  291B               	goto	u151
   574  011A  291C               	goto	u150
   575  011B                     u151:
   576  011B  2923               	goto	l1011
   577  011C                     u150:
   578  011C                     l1007:
   579                           
   580                           ;main_brazo.c: 143:             {;main_brazo.c: 144:                 CCPR2L =ADRESH;
   581  011C  081E               	movf	30,w	;volatile
   582  011D  009B               	movwf	27	;volatile
   583  011E                     l1009:
   584                           
   585                           ;main_brazo.c: 145:                 ADCON0bits.CHS=7;
   586  011E  081F               	movf	31,w	;volatile
   587  011F  39C3               	andlw	-61
   588  0120  381C               	iorlw	28
   589  0121  009F               	movwf	31	;volatile
   590                           
   591                           ;main_brazo.c: 146:             }
   592  0122  292E               	goto	l130
   593  0123                     l1011:
   594  0123  0C1F               	rrf	31,w	;volatile
   595  0124  00FD               	movwf	??_main
   596  0125  0C7D               	rrf	??_main,w
   597  0126  390F               	andlw	15
   598  0127  3A07               	xorlw	7
   599  0128  1D03               	skipz
   600  0129  292B               	goto	u161
   601  012A  292C               	goto	u160
   602  012B                     u161:
   603  012B  292E               	goto	l130
   604  012C                     u160:
   605  012C                     l1013:
   606                           
   607                           ;main_brazo.c: 148:             {;main_brazo.c: 149:                 PORTE = ADRESH;
   608  012C  081E               	movf	30,w	;volatile
   609  012D  0089               	movwf	9	;volatile
   610  012E                     l130:
   611                           
   612                           ;main_brazo.c: 151:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   613  012E  3042               	movlw	66
   614  012F  00FD               	movwf	??_main
   615  0130                     u177:
   616  0130  0BFD               	decfsz	??_main,f
   617  0131  2930               	goto	u177
   618  0132  0000               	nop
   619  0133                     l1015:
   620                           
   621                           ;main_brazo.c: 152:             ADCON0bits.GO=1;
   622  0133  1283               	bcf	3,5	;RP0=0, select bank0
   623  0134  1303               	bcf	3,6	;RP1=0, select bank0
   624  0135  149F               	bsf	31,1	;volatile
   625  0136  28BF               	goto	l983
   626  0137  120A  118A  280C   	ljmp	start
   627  013A                     __end_of_main:
   628                           
   629                           	psect	text1
   630  0020                     __ptext1:	
   631 ;; *************** function _setup *****************
   632 ;; Defined at:
   633 ;;		line 165 in file "main_brazo.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          1       0       0       0       0
   650 ;;      Totals:         1       0       0       0       0
   651 ;;Total ram usage:        1 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _setup
   663  0020                     _setup:
   664  0020                     l761:	
   665                           ;incstack = 0
   666                           ; Regs used in _setup: [wreg+status,2+status,0]
   667                           
   668                           
   669                           ;main_brazo.c: 168:     ANSELbits.ANS0 = 1;
   670  0020  1683               	bsf	3,5	;RP0=1, select bank3
   671  0021  1703               	bsf	3,6	;RP1=1, select bank3
   672  0022  1408               	bsf	8,0	;volatile
   673                           
   674                           ;main_brazo.c: 169:     ANSELbits.ANS1 = 1;
   675  0023  1488               	bsf	8,1	;volatile
   676                           
   677                           ;main_brazo.c: 170:     ANSELbits.ANS2 = 1;
   678  0024  1508               	bsf	8,2	;volatile
   679                           
   680                           ;main_brazo.c: 172:     TRISAbits.TRISA0 = 1;
   681  0025  1683               	bsf	3,5	;RP0=1, select bank1
   682  0026  1303               	bcf	3,6	;RP1=0, select bank1
   683  0027  1405               	bsf	5,0	;volatile
   684                           
   685                           ;main_brazo.c: 173:     TRISAbits.TRISA1 = 1;
   686  0028  1485               	bsf	5,1	;volatile
   687                           
   688                           ;main_brazo.c: 174:     TRISAbits.TRISA2 = 1;
   689  0029  1505               	bsf	5,2	;volatile
   690  002A                     l763:
   691                           
   692                           ;main_brazo.c: 176:     TRISB =0xff;
   693  002A  30FF               	movlw	255
   694  002B  0086               	movwf	6	;volatile
   695  002C                     l765:
   696                           
   697                           ;main_brazo.c: 178:     TRISCbits.TRISC1 = 0;
   698  002C  1087               	bcf	7,1	;volatile
   699  002D                     l767:
   700                           
   701                           ;main_brazo.c: 179:     TRISCbits.TRISC2 = 0;
   702  002D  1107               	bcf	7,2	;volatile
   703  002E                     l769:
   704                           
   705                           ;main_brazo.c: 181:     TRISDbits.TRISD0 = 0;
   706  002E  1008               	bcf	8,0	;volatile
   707  002F                     l771:
   708                           
   709                           ;main_brazo.c: 182:     TRISDbits.TRISD1 = 0;
   710  002F  1088               	bcf	8,1	;volatile
   711  0030                     l773:
   712                           
   713                           ;main_brazo.c: 183:     TRISDbits.TRISD2 = 0;
   714  0030  1108               	bcf	8,2	;volatile
   715  0031                     l775:
   716                           
   717                           ;main_brazo.c: 185:     TRISE = 0;
   718  0031  0189               	clrf	9	;volatile
   719  0032                     l777:
   720                           
   721                           ;main_brazo.c: 187:     PORTA = 0;
   722  0032  1283               	bcf	3,5	;RP0=0, select bank0
   723  0033  1303               	bcf	3,6	;RP1=0, select bank0
   724  0034  0185               	clrf	5	;volatile
   725  0035                     l779:
   726                           
   727                           ;main_brazo.c: 188:     PORTB = 0;
   728  0035  0186               	clrf	6	;volatile
   729  0036                     l781:
   730                           
   731                           ;main_brazo.c: 189:     PORTC = 0;
   732  0036  0187               	clrf	7	;volatile
   733  0037                     l783:
   734                           
   735                           ;main_brazo.c: 190:     PORTD = 0;
   736  0037  0188               	clrf	8	;volatile
   737  0038                     l785:
   738                           
   739                           ;main_brazo.c: 191:     PORTE = 0;
   740  0038  0189               	clrf	9	;volatile
   741  0039                     l787:
   742                           
   743                           ;main_brazo.c: 194:     OSCCONbits.IRCF2 = 1;
   744  0039  1683               	bsf	3,5	;RP0=1, select bank1
   745  003A  1303               	bcf	3,6	;RP1=0, select bank1
   746  003B  170F               	bsf	15,6	;volatile
   747  003C                     l789:
   748                           
   749                           ;main_brazo.c: 195:     OSCCONbits.IRCF1 = 1;
   750  003C  168F               	bsf	15,5	;volatile
   751  003D                     l791:
   752                           
   753                           ;main_brazo.c: 196:     OSCCONbits.IRCF0 = 1;
   754  003D  160F               	bsf	15,4	;volatile
   755  003E                     l793:
   756                           
   757                           ;main_brazo.c: 197:     OSCCONbits.SCS=1;
   758  003E  140F               	bsf	15,0	;volatile
   759  003F                     l795:
   760                           
   761                           ;main_brazo.c: 200:     OPTION_REGbits.T0CS = 0;
   762  003F  1281               	bcf	1,5	;volatile
   763  0040                     l797:
   764                           
