

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 02:54:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   257  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   258  001F                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  001F                     __end_of__initialization:
   262  001F  0183               	clrf	3
   263  0020  120A  118A  290B   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0070                     __pbssCOMMON:
   267  0070                     _servo2_1:
   268  0070                     	ds	2
   269  0072                     _servo1_2:
   270  0072                     	ds	2
   271  0074                     _servo1_1:
   272  0074                     	ds	2
   273  0076                     _x:
   274  0076                     	ds	2
   275                           
   276                           	psect	bssBANK0
   277  0020                     __pbssBANK0:
   278  0020                     _servo3_2:
   279  0020                     	ds	2
   280  0022                     _servo3_1:
   281  0022                     	ds	2
   282  0024                     _servo2_2:
   283  0024                     	ds	2
   284                           
   285                           	psect	cstackCOMMON
   286  0078                     __pcstackCOMMON:
   287  0078                     ?_setup:
   288  0078                     ?_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0078                     ??_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0078                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299  0078                     	ds	4
   300                           
   301                           	psect	cstackBANK0
   302  0026                     __pcstackBANK0:
   303  0026                     ??_setup:
   304                           
   305                           ; 1 bytes @ 0x0
   306  0026                     	ds	1
   307  0027                     ??_main:
   308                           
   309                           	psect	maintext
   310  010B                     __pmaintext:	
   311                           ; 1 bytes @ 0x1
   312 ;;
   313 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   314 ;;
   315 ;; *************** function _main *****************
   316 ;; Defined at:
   317 ;;		line 92 in file "main_brazo.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, status,2, status,0, pclath, cstack
   326 ;; Tracked objects:
   327 ;;		On entry : B00/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         0       0       0       0       0
   333 ;;      Temps:          0       0       0       0       0
   334 ;;      Totals:         0       0       0       0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels required when called:    2
   337 ;; This function calls:
   338 ;;		_setup
   339 ;; This function is called by:
   340 ;;		Startup code after reset
   341 ;; This function uses a non-reentrant model
   342 ;;
   343                           
   344                           
   345                           ;psect for function _main
   346  010B                     _main:
   347  010B                     l1047:	
   348                           ;incstack = 0
   349                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   350                           
   351                           
   352                           ;main_brazo.c: 94:     setup();
   353  010B  120A  118A  20A7  120A  118A  	fcall	_setup
   354  0110                     l84:	
   355                           ;main_brazo.c: 95:     while (1)
   356                           
   357  0110                     l85:	
   358                           ;main_brazo.c: 96:     {;main_brazo.c: 99:     }
   359                           
   360  0110  2910               	goto	l84
   361  0111  120A  118A  280C   	ljmp	start
   362  0114                     __end_of_main:
   363                           
   364                           	psect	text1
   365  00A7                     __ptext1:	
   366 ;; *************** function _setup *****************
   367 ;; Defined at:
   368 ;;		line 105 in file "main_brazo.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0
   377 ;; Tracked objects:
   378 ;;		On entry : 0/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       0       0       0       0
   384 ;;      Temps:          0       1       0       0       0
   385 ;;      Totals:         0       1       0       0       0
   386 ;;Total ram usage:        1 bytes
   387 ;; Hardware stack levels used:    1
   388 ;; Hardware stack levels required when called:    1
   389 ;; This function calls:
   390 ;;		Nothing
   391 ;; This function is called by:
   392 ;;		_main
   393 ;; This function uses a non-reentrant model
   394 ;;
   395                           
   396                           
   397                           ;psect for function _setup
   398  00A7                     _setup:
   399  00A7                     l995:	
   400                           ;incstack = 0
   401                           ; Regs used in _setup: [wreg+status,2+status,0]
   402                           
   403                           
   404                           ;main_brazo.c: 108:     ANSELbits.ANS0 = 1;
   405  00A7  1683               	bsf	3,5	;RP0=1, select bank3
   406  00A8  1703               	bsf	3,6	;RP1=1, select bank3
   407  00A9  1408               	bsf	8,0	;volatile
   408                           
   409                           ;main_brazo.c: 109:     ANSELbits.ANS1 = 1;
   410  00AA  1488               	bsf	8,1	;volatile
   411                           
   412                           ;main_brazo.c: 110:     ANSELbits.ANS2 = 1;
   413  00AB  1508               	bsf	8,2	;volatile
   414                           
   415                           ;main_brazo.c: 112:     TRISAbits.TRISA0 = 1;
   416  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   417  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   418  00AE  1405               	bsf	5,0	;volatile
   419                           
   420                           ;main_brazo.c: 113:     TRISAbits.TRISA1 = 1;
   421  00AF  1485               	bsf	5,1	;volatile
   422                           
   423                           ;main_brazo.c: 114:     TRISAbits.TRISA2 = 1;
   424  00B0  1505               	bsf	5,2	;volatile
   425                           
   426                           ;main_brazo.c: 116:     TRISBbits.TRISB0 = 1;
   427  00B1  1406               	bsf	6,0	;volatile
   428                           
   429                           ;main_brazo.c: 118:     TRISCbits.TRISC1 = 0;
   430  00B2  1087               	bcf	7,1	;volatile
   431                           
   432                           ;main_brazo.c: 119:     TRISCbits.TRISC2 = 0;
   433  00B3  1107               	bcf	7,2	;volatile
   434                           
   435                           ;main_brazo.c: 121:     TRISDbits.TRISD0 = 0;
   436  00B4  1008               	bcf	8,0	;volatile
   437                           
   438                           ;main_brazo.c: 122:     TRISDbits.TRISD1 = 0;
   439  00B5  1088               	bcf	8,1	;volatile
   440                           
   441                           ;main_brazo.c: 123:     TRISDbits.TRISD2 = 0;
   442  00B6  1108               	bcf	8,2	;volatile
   443  00B7                     l997:
   444                           
   445                           ;main_brazo.c: 125:     TRISE = 0;
   446  00B7  0189               	clrf	9	;volatile
   447                           
   448                           ;main_brazo.c: 127:     PORTA = 0;
   449  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   450  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   451  00BA  0185               	clrf	5	;volatile
   452                           
   453                           ;main_brazo.c: 128:     PORTB = 0;
   454  00BB  0186               	clrf	6	;volatile
   455                           
   456                           ;main_brazo.c: 129:     PORTC = 0;
   457  00BC  0187               	clrf	7	;volatile
   458                           
   459                           ;main_brazo.c: 130:     PORTD = 0;
   460  00BD  0188               	clrf	8	;volatile
   461                           
   462                           ;main_brazo.c: 131:     PORTE = 0;
   463  00BE  0189               	clrf	9	;volatile
   464  00BF                     l999:
   465                           
   466                           ;main_brazo.c: 134:     OSCCONbits.IRCF2 = 1;
   467  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   468  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   469  00C1  170F               	bsf	15,6	;volatile
   470  00C2                     l1001:
   471                           
   472                           ;main_brazo.c: 135:     OSCCONbits.IRCF1 = 1;
   473  00C2  168F               	bsf	15,5	;volatile
   474  00C3                     l1003:
   475                           
   476                           ;main_brazo.c: 136:     OSCCONbits.IRCF0 = 1;
   477  00C3  160F               	bsf	15,4	;volatile
   478  00C4                     l1005:
   479                           
   480                           ;main_brazo.c: 137:     OSCCONbits.SCS=1;
   481  00C4  140F               	bsf	15,0	;volatile
   482  00C5                     l1007:
   483                           
   484                           ;main_brazo.c: 140:     ADCON1bits.ADFM = 0 ;
   485  00C5  139F               	bcf	31,7	;volatile
   486  00C6                     l1009:
   487                           
   488                           ;main_brazo.c: 141:     ADCON1bits.VCFG0 = 0 ;
   489  00C6  121F               	bcf	31,4	;volatile
   490  00C7                     l1011:
   491                           
   492                           ;main_brazo.c: 142:     ADCON1bits.VCFG1 = 0 ;
   493  00C7  129F               	bcf	31,5	;volatile
   494  00C8                     l1013:
   495                           
   496                           ;main_brazo.c: 144:     ADCON0bits.ADCS = 0b10 ;
   497  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   498  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   499  00CA  081F               	movf	31,w	;volatile
   500  00CB  393F               	andlw	-193
   501  00CC  3880               	iorlw	128
   502  00CD  009F               	movwf	31	;volatile
   503  00CE                     l1015:
   504                           
   505                           ;main_brazo.c: 145:     ADCON0bits.CHS = 0;
   506  00CE  30C3               	movlw	-61
   507  00CF  059F               	andwf	31,f	;volatile
   508  00D0                     l1017:
   509                           
   510                           ;main_brazo.c: 146:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   511  00D0  3020               	movlw	32
   512  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   513  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   514  00D3  00A6               	movwf	??_setup
   515  00D4                     u397:
   516  00D4  0BA6               	decfsz	??_setup,f
   517  00D5  28D4               	goto	u397
   518  00D6  0000               	nop
   519  00D7                     l1019:
   520                           
   521                           ;main_brazo.c: 147:     ADCON0bits.ADON = 1 ;
   522  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   523  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   524  00D9  141F               	bsf	31,0	;volatile
   525  00DA                     l1021:
   526                           
   527                           ;main_brazo.c: 150:     PR2 = 249;
   528  00DA  30F9               	movlw	249
   529  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   530  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   531  00DD  0092               	movwf	18	;volatile
   532  00DE                     l1023:
   533                           
   534                           ;main_brazo.c: 152:     TRISCbits.TRISC2=1;
   535  00DE  1507               	bsf	7,2	;volatile
   536  00DF                     l1025:
   537                           
   538                           ;main_brazo.c: 153:     CCP1CONbits.P1M = 0;
   539  00DF  303F               	movlw	-193
   540  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   541  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   542  00E2  0597               	andwf	23,f	;volatile
   543  00E3                     l1027:
   544                           
   545                           ;main_brazo.c: 154:     CCP1CONbits.CCP1M = 0b1100;
   546  00E3  0817               	movf	23,w	;volatile
   547  00E4  39F0               	andlw	-16
   548  00E5  380C               	iorlw	12
   549  00E6  0097               	movwf	23	;volatile
   550  00E7                     l1029:
   551                           
   552                           ;main_brazo.c: 155:     CCPR1L = 0x0f ;
   553  00E7  300F               	movlw	15
   554  00E8  0095               	movwf	21	;volatile
   555  00E9                     l1031:
   556                           
   557                           ;main_brazo.c: 156:     CCP1CONbits.DC1B = 0;
   558  00E9  30CF               	movlw	-49
   559  00EA  0597               	andwf	23,f	;volatile
   560  00EB                     l1033:
   561                           
   562                           ;main_brazo.c: 158:     TRISCbits.TRISC1 = 1;
   563  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   564  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   565  00ED  1487               	bsf	7,1	;volatile
   566  00EE                     l1035:
   567                           
   568                           ;main_brazo.c: 159:     CCP2CONbits.CCP2M = 0b1100;
   569  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   570  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   571  00F0  081D               	movf	29,w	;volatile
   572  00F1  39F0               	andlw	-16
   573  00F2  380C               	iorlw	12
   574  00F3  009D               	movwf	29	;volatile
   575  00F4                     l1037:
   576                           
   577                           ;main_brazo.c: 160:     CCPR2L = 0x0f;
   578  00F4  300F               	movlw	15
   579  00F5  009B               	movwf	27	;volatile
   580  00F6                     l1039:
   581                           
   582                           ;main_brazo.c: 161:     CCP2CONbits.DC2B1 = 0;
   583  00F6  129D               	bcf	29,5	;volatile
   584  00F7                     l1041:
   585                           
   586                           ;main_brazo.c: 164:     PIR1bits.TMR2IF = 0;
   587  00F7  108C               	bcf	12,1	;volatile
   588  00F8                     l1043:
   589                           
   590                           ;main_brazo.c: 165:     T2CONbits.T2CKPS = 0b11;
   591  00F8  3003               	movlw	3
   592  00F9  0492               	iorwf	18,f	;volatile
   593  00FA                     l1045:
   594                           
   595                           ;main_brazo.c: 166:     T2CONbits.TMR2ON = 1;
   596  00FA  1512               	bsf	18,2	;volatile
   597  00FB                     l90:	
   598                           ;main_brazo.c: 168:     while(PIR1bits.TMR2IF==0);
   599                           
   600  00FB  1C8C               	btfss	12,1	;volatile
   601  00FC  28FE               	goto	u381
   602  00FD  28FF               	goto	u380
   603  00FE                     u381:
   604  00FE  28FB               	goto	l90
   605  00FF                     u380:
   606  00FF                     l92:
   607                           
   608                           ;main_brazo.c: 169:     PIR1bits.TMR2IF=0;
   609  00FF  108C               	bcf	12,1	;volatile
   610                           
   611                           ;main_brazo.c: 170:     TRISCbits.TRISC2 = 0;
   612  0100  1683               	bsf	3,5	;RP0=1, select bank1
   613  0101  1303               	bcf	3,6	;RP1=0, select bank1
   614  0102  1107               	bcf	7,2	;volatile
   615                           
   616                           ;main_brazo.c: 171:     TRISCbits.TRISC1= 0;
   617  0103  1087               	bcf	7,1	;volatile
   618                           
   619                           ;main_brazo.c: 174:     INTCONbits.GIE = 1;
   620  0104  178B               	bsf	11,7	;volatile
   621                           
   622                           ;main_brazo.c: 175:     INTCONbits.PEIE = 1;
   623  0105  170B               	bsf	11,6	;volatile
   624                           
   625                           ;main_brazo.c: 177:     PIE1bits.ADIE = 1;
   626  0106  170C               	bsf	12,6	;volatile
   627                           
   628                           ;main_brazo.c: 178:     PIR1bits.ADIF = 0;
   629  0107  1283               	bcf	3,5	;RP0=0, select bank0
   630  0108  1303               	bcf	3,6	;RP1=0, select bank0
   631  0109  130C               	bcf	12,6	;volatile
   632  010A                     l93:
   633  010A  0008               	return
   634  010B                     __end_of_setup:
   635                           
   636                           	psect	text2
   637  0023                     __ptext2:	
   638 ;; *************** function _isr *****************
   639 ;; Defined at:
   640 ;;		line 59 in file "main_brazo.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         0       0       0       0       0
   656 ;;      Temps:          4       0       0       0       0
   657 ;;      Totals:         4       0       0       0       0
   658 ;;Total ram usage:        4 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; This function calls:
   661 ;;		Nothing
   662 ;; This function is called by:
   663 ;;		Interrupt level 1
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _isr
   669  0023                     _isr:
   670  0023                     i1l767:
   671                           
   672                           ;main_brazo.c: 61:     if (PIR1bits.ADIF)
   673  0023  1283               	bcf	3,5	;RP0=0, select bank0
   674  0024  1303               	bcf	3,6	;RP1=0, select bank0
   675  0025  1F0C               	btfss	12,6	;volatile
   676  0026  2828               	goto	u2_21
   677  0027  2829               	goto	u2_20
   678  0028                     u2_21:
   679  0028  28A0               	goto	i1l79
   680  0029                     u2_20:
   681  0029                     i1l769:
   682                           
   683                           ;main_brazo.c: 62:     {;main_brazo.c: 63:         if (ADCON0bits.CHS ==0)
   684  0029  0C1F               	rrf	31,w	;volatile
   685  002A  00F8               	movwf	??_isr
   686  002B  0C78               	rrf	??_isr,w
   687  002C  390F               	andlw	15
   688  002D  3A00               	xorlw	0
   689  002E  1D03               	skipz
   690  002F  2831               	goto	u3_21
   691  0030  2832               	goto	u3_20
   692  0031                     u3_21:
   693  0031  285A               	goto	i1l76
   694  0032                     u3_20:
   695  0032                     i1l771:
   696                           
   697                           ;main_brazo.c: 64:         {;main_brazo.c: 65:             CCPR1L = (ADRESH>>1)+62;
   698  0032  081E               	movf	30,w	;volatile
   699  0033  00F8               	movwf	??_isr
   700  0034  1003               	clrc
   701  0035  0C78               	rrf	??_isr,w
   702  0036  3E3E               	addlw	62
   703  0037  0095               	movwf	21	;volatile
   704                           
   705                           ;main_brazo.c: 66:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   706  0038  081E               	movf	30,w	;volatile
   707  0039  3901               	andlw	1
   708  003A  00F8               	movwf	??_isr
   709  003B  0EF8               	swapf	??_isr,f
   710  003C  0DF8               	rlf	??_isr,f
   711  003D  0817               	movf	23,w	;volatile
   712  003E  0678               	xorwf	??_isr,w
   713  003F  39DF               	andlw	-33
   714  0040  0678               	xorwf	??_isr,w
   715  0041  0097               	movwf	23	;volatile
   716                           
   717                           ;main_brazo.c: 67:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   718  0042  1683               	bsf	3,5	;RP0=1, select bank1
   719  0043  1303               	bcf	3,6	;RP1=0, select bank1
   720  0044  081E               	movf	30,w	;volatile
   721  0045  00F8               	movwf	??_isr
   722  0046  3007               	movlw	7
   723  0047                     u4_25:
   724  0047  1003               	clrc
   725  0048  0CF8               	rrf	??_isr,f
   726  0049  3EFF               	addlw	-1
   727  004A  1D03               	skipz
   728  004B  2847               	goto	u4_25
   729  004C  0878               	movf	??_isr,w
   730  004D  00F9               	movwf	??_isr+1
   731  004E  0EF9               	swapf	??_isr+1,f
   732  004F  1283               	bcf	3,5	;RP0=0, select bank0
   733  0050  1303               	bcf	3,6	;RP1=0, select bank0
