

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 19 18:06:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   464  0075  1283               	bcf	3,5	;RP0=0, select bank0
   465  0076  1303               	bcf	3,6	;RP1=0, select bank0
   466  0077  1906               	btfsc	6,2	;volatile
   467  0078  287A               	goto	u91
   468  0079  287B               	goto	u90
   469  007A                     u91:
   470  007A  285F               	goto	l82
   471  007B                     u90:
   472  007B  2892               	goto	l819
   473  007C                     l85:
   474                           
   475                           ;main_brazo.c: 118:         {;main_brazo.c: 119:             PORTDbits.RD1 = 1;
   476  007C  1488               	bsf	8,1	;volatile
   477  007D                     l815:
   478                           
   479                           ;main_brazo.c: 120:             _delay((unsigned long)((2)*(8000000/4000.0)));
   480  007D  3006               	movlw	6
   481  007E  00F6               	movwf	??_main+1
   482  007F  3030               	movlw	48
   483  0080  00F5               	movwf	??_main
   484  0081                     u207:
   485  0081  0BF5               	decfsz	??_main,f
   486  0082  2881               	goto	u207
   487  0083  0BF6               	decfsz	??_main+1,f
   488  0084  2881               	goto	u207
   489  0085  0000               	nop
   490  0086                     l817:
   491                           
   492                           ;main_brazo.c: 121:             PORTDbits.RD1 = 0;
   493  0086  1283               	bcf	3,5	;RP0=0, select bank0
   494  0087  1303               	bcf	3,6	;RP1=0, select bank0
   495  0088  1088               	bcf	8,1	;volatile
   496                           
   497                           ;main_brazo.c: 122:             _delay((unsigned long)((18)*(8000000/4000.0)));
   498  0089  302F               	movlw	47
   499  008A  00F6               	movwf	??_main+1
   500  008B  30BF               	movlw	191
   501  008C  00F5               	movwf	??_main
   502  008D                     u217:
   503  008D  0BF5               	decfsz	??_main,f
   504  008E  288D               	goto	u217
   505  008F  0BF6               	decfsz	??_main+1,f
   506  0090  288D               	goto	u217
   507  0091  2892               	nop2
   508  0092                     l819:
   509                           
   510                           ;main_brazo.c: 117:         while (PORTBbits.RB4==1)
   511  0092  1283               	bcf	3,5	;RP0=0, select bank0
   512  0093  1303               	bcf	3,6	;RP1=0, select bank0
   513  0094  1A06               	btfsc	6,4	;volatile
   514  0095  2897               	goto	u101
   515  0096  2898               	goto	u100
   516  0097                     u101:
   517  0097  287C               	goto	l85
   518  0098                     u100:
   519  0098  28AF               	goto	l825
   520  0099                     l88:
   521                           
   522                           ;main_brazo.c: 127:         {;main_brazo.c: 128:             PORTDbits.RD2 = 1;
   523  0099  1508               	bsf	8,2	;volatile
   524  009A                     l821:
   525                           
   526                           ;main_brazo.c: 129:             _delay((unsigned long)((1)*(8000000/4000.0)));
   527  009A  3003               	movlw	3
   528  009B  00F6               	movwf	??_main+1
   529  009C  3097               	movlw	151
   530  009D  00F5               	movwf	??_main
   531  009E                     u227:
   532  009E  0BF5               	decfsz	??_main,f
   533  009F  289E               	goto	u227
   534  00A0  0BF6               	decfsz	??_main+1,f
   535  00A1  289E               	goto	u227
   536  00A2  28A3               	nop2
   537  00A3                     l823:
   538                           
   539                           ;main_brazo.c: 130:             PORTDbits.RD2 = 0;
   540  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   541  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   542  00A5  1108               	bcf	8,2	;volatile
   543                           
   544                           ;main_brazo.c: 131:             _delay((unsigned long)((19)*(8000000/4000.0)));
   545  00A6  3032               	movlw	50
   546  00A7  00F6               	movwf	??_main+1
   547  00A8  3058               	movlw	88
   548  00A9  00F5               	movwf	??_main
   549  00AA                     u237:
   550  00AA  0BF5               	decfsz	??_main,f
   551  00AB  28AA               	goto	u237
   552  00AC  0BF6               	decfsz	??_main+1,f
   553  00AD  28AA               	goto	u237
   554  00AE  0000               	nop
   555  00AF                     l825:
   556                           
   557                           ;main_brazo.c: 126:         while (PORTBbits.RB5)
   558  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   559  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   560  00B1  1A86               	btfsc	6,5	;volatile
   561  00B2  28B4               	goto	u111
   562  00B3  28B5               	goto	u110
   563  00B4                     u111:
   564  00B4  2899               	goto	l88
   565  00B5                     u110:
   566  00B5  28CC               	goto	l831
   567  00B6                     l91:
   568                           
   569                           ;main_brazo.c: 134:         {;main_brazo.c: 135:             PORTDbits.RD2 = 1;
   570  00B6  1508               	bsf	8,2	;volatile
   571  00B7                     l827:
   572                           
   573                           ;main_brazo.c: 136:             _delay((unsigned long)((2)*(8000000/4000.0)));
   574  00B7  3006               	movlw	6
   575  00B8  00F6               	movwf	??_main+1
   576  00B9  3030               	movlw	48
   577  00BA  00F5               	movwf	??_main
   578  00BB                     u247:
   579  00BB  0BF5               	decfsz	??_main,f
   580  00BC  28BB               	goto	u247
   581  00BD  0BF6               	decfsz	??_main+1,f
   582  00BE  28BB               	goto	u247
   583  00BF  0000               	nop
   584  00C0                     l829:
   585                           
   586                           ;main_brazo.c: 137:             PORTDbits.RD2 = 0;
   587  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   588  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   589  00C2  1108               	bcf	8,2	;volatile
   590                           
   591                           ;main_brazo.c: 138:             _delay((unsigned long)((18)*(8000000/4000.0)));
   592  00C3  302F               	movlw	47
   593  00C4  00F6               	movwf	??_main+1
   594  00C5  30BF               	movlw	191
   595  00C6  00F5               	movwf	??_main
   596  00C7                     u257:
   597  00C7  0BF5               	decfsz	??_main,f
   598  00C8  28C7               	goto	u257
   599  00C9  0BF6               	decfsz	??_main+1,f
   600  00CA  28C7               	goto	u257
   601  00CB  28CC               	nop2
   602  00CC                     l831:
   603                           
   604                           ;main_brazo.c: 133:         while (PORTBbits.RB6)
   605  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   606  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   607  00CE  1B06               	btfsc	6,6	;volatile
   608  00CF  28D1               	goto	u121
   609  00D0  28D2               	goto	u120
   610  00D1                     u121:
   611  00D1  28B6               	goto	l91
   612  00D2                     u120:
   613  00D2  283B               	goto	l801
   614  00D3  120A  118A  280C   	ljmp	start
   615  00D6                     __end_of_main:
   616                           
   617                           	psect	text1
   618  014E                     __ptext1:	
   619 ;; *************** function _setup *****************
   620 ;; Defined at:
   621 ;;		line 165 in file "main_brazo.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          1       0       0       0       0
   638 ;;      Totals:         1       0       0       0       0
   639 ;;Total ram usage:        1 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    1
   642 ;; This function calls:
   643 ;;		Nothing
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _setup
   651  014E                     _setup:
   652  014E                     l693:	
   653                           ;incstack = 0
   654                           ; Regs used in _setup: [wreg+status,2+status,0]
   655                           
   656                           
   657                           ;main_brazo.c: 168:     ANSELbits.ANS0 = 1;
   658  014E  1683               	bsf	3,5	;RP0=1, select bank3
   659  014F  1703               	bsf	3,6	;RP1=1, select bank3
   660  0150  1408               	bsf	8,0	;volatile
   661                           
   662                           ;main_brazo.c: 169:     ANSELbits.ANS1 = 1;
   663  0151  1488               	bsf	8,1	;volatile
   664                           
   665                           ;main_brazo.c: 170:     ANSELbits.ANS2 = 1;
   666  0152  1508               	bsf	8,2	;volatile
   667  0153                     l695:
   668                           
   669                           ;main_brazo.c: 171:     ANSELH = 0;
   670  0153  0189               	clrf	9	;volatile
   671  0154                     l697:
   672                           
   673                           ;main_brazo.c: 174:     TRISAbits.TRISA0 = 1;
   674  0154  1683               	bsf	3,5	;RP0=1, select bank1
   675  0155  1303               	bcf	3,6	;RP1=0, select bank1
   676  0156  1405               	bsf	5,0	;volatile
   677  0157                     l699:
   678                           
   679                           ;main_brazo.c: 175:     TRISAbits.TRISA1 = 1;
   680  0157  1485               	bsf	5,1	;volatile
   681  0158                     l701:
   682                           
   683                           ;main_brazo.c: 176:     TRISAbits.TRISA2 = 1;
   684  0158  1505               	bsf	5,2	;volatile
   685  0159                     l703:
   686                           
   687                           ;main_brazo.c: 177:     TRISB = 1;
   688  0159  3001               	movlw	1
   689  015A  0086               	movwf	6	;volatile
   690  015B                     l705:
   691                           
   692                           ;main_brazo.c: 178:     TRISCbits.TRISC1 = 0;
   693  015B  1087               	bcf	7,1	;volatile
   694  015C                     l707:
   695                           
   696                           ;main_brazo.c: 179:     TRISCbits.TRISC2 = 0;
   697  015C  1107               	bcf	7,2	;volatile
   698  015D                     l709:
   699                           
   700                           ;main_brazo.c: 180:     TRISD = 0;
   701  015D  0188               	clrf	8	;volatile
   702  015E                     l711:
   703                           
   704                           ;main_brazo.c: 181:     TRISE = 0;
   705  015E  0189               	clrf	9	;volatile
   706  015F                     l713:
   707                           
   708                           ;main_brazo.c: 183:     PORTA = 0;
   709  015F  1283               	bcf	3,5	;RP0=0, select bank0
   710  0160  1303               	bcf	3,6	;RP1=0, select bank0
   711  0161  0185               	clrf	5	;volatile
   712  0162                     l715:
   713                           
   714                           ;main_brazo.c: 184:     PORTB = 0;
   715  0162  0186               	clrf	6	;volatile
   716  0163                     l717:
   717                           
   718                           ;main_brazo.c: 185:     PORTC = 0;
   719  0163  0187               	clrf	7	;volatile
   720  0164                     l719:
   721                           
   722                           ;main_brazo.c: 186:     PORTD = 0;
   723  0164  0188               	clrf	8	;volatile
   724  0165                     l721:
   725                           
   726                           ;main_brazo.c: 187:     PORTE = 0;
   727  0165  0189               	clrf	9	;volatile
   728  0166                     l723:
   729                           
   730                           ;main_brazo.c: 190:     OSCCONbits.IRCF2 = 1;
   731  0166  1683               	bsf	3,5	;RP0=1, select bank1
   732  0167  1303               	bcf	3,6	;RP1=0, select bank1
   733  0168  170F               	bsf	15,6	;volatile
   734  0169                     l725:
   735                           
   736                           ;main_brazo.c: 191:     OSCCONbits.IRCF1 = 1;
   737  0169  168F               	bsf	15,5	;volatile
   738  016A                     l727:
   739                           
   740                           ;main_brazo.c: 192:     OSCCONbits.IRCF0 = 1;
   741  016A  160F               	bsf	15,4	;volatile
   742  016B                     l729:
   743                           
   744                           ;main_brazo.c: 193:     OSCCONbits.SCS = 1;
   745  016B  140F               	bsf	15,0	;volatile
   746  016C                     l731:
   747                           
   748                           ;main_brazo.c: 196:     ADCON1bits.ADFM = 0;
   749  016C  139F               	bcf	31,7	;volatile
   750  016D                     l733:
   751                           
   752                           ;main_brazo.c: 197:     ADCON1bits.VCFG1 = 0;
   753  016D  129F               	bcf	31,5	;volatile
   754  016E                     l735:
   755                           
   756                           ;main_brazo.c: 198:     ADCON1bits.VCFG0 = 0;
   757  016E  121F               	bcf	31,4	;volatile
   758  016F                     l737:
   759                           
   760                           ;main_brazo.c: 199:     ADCON0bits.ADCS = 0b01;
   761  016F  1283               	bcf	3,5	;RP0=0, select bank0
