

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 23:15:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   240  0007                     _PORTC	set	7
   241  0006                     _PORTB	set	6
   242  0005                     _PORTA	set	5
   243  0009                     _PORTE	set	9
   244  001B                     _CCPR2L	set	27
   245  001E                     _ADRESH	set	30
   246  0015                     _CCPR1L	set	21
   247  001F                     _ADCON0bits	set	31
   248  0006                     _PORTBbits	set	6
   249  008C                     _PIE1bits	set	140
   250  009A                     _SPBRGH	set	154
   251  0099                     _SPBRG	set	153
   252  0098                     _TXSTAbits	set	152
   253  0092                     _PR2	set	146
   254  009F                     _ADCON1bits	set	159
   255  008F                     _OSCCONbits	set	143
   256  0089                     _TRISE	set	137
   257  0088                     _TRISDbits	set	136
   258  0087                     _TRISCbits	set	135
   259  0086                     _TRISB	set	134
   260  0085                     _TRISAbits	set	133
   261  0187                     _BAUDCTLbits	set	391
   262  0188                     _ANSELbits	set	392
   263                           
   264                           	psect	cinit
   265  000F                     start_initialization:	
   266                           ; #config settings
   267                           
   268  000F                     __initialization:
   269                           
   270                           ; Clear objects allocated to COMMON
   271  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   272  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   273  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   274  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   275  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   276  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   277  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   278  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   279  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   280                           
   281                           ; Clear objects allocated to BANK0
   282  0018  1283               	bcf	3,5	;RP0=0, select bank0
   283  0019  1303               	bcf	3,6	;RP1=0, select bank0
   284  001A  01A0               	clrf	__pbssBANK0& (0+127)
   285  001B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   286  001C                     end_of_initialization:	
   287                           ;End of C runtime variable initialization code
   288                           
   289  001C                     __end_of__initialization:
   290  001C  0183               	clrf	3
   291  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   292                           
   293                           	psect	bssCOMMON
   294  0070                     __pbssCOMMON:
   295  0070                     _servos:
   296  0070                     	ds	2
   297  0072                     _wenas:
   298  0072                     	ds	2
   299  0074                     _x:
   300  0074                     	ds	2
   301  0076                     _out_str:
   302  0076                     	ds	1
   303  0077                     _dato:
   304  0077                     	ds	1
   305  0078                     _dato_recibido:
   306  0078                     	ds	1
   307                           
   308                           	psect	bssBANK0
   309  0020                     __pbssBANK0:
   310  0020                     _eeprom_sino:
   311  0020                     	ds	2
   312                           
   313                           	psect	cstackCOMMON
   314  0079                     __pcstackCOMMON:
   315  0079                     ?_setup:
   316  0079                     ?_servo1_0grados:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0079                     ?_servo1_180grados:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0079                     ?_servo2_0grados:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0079                     ?_servo2_180grados:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0079                     ?_servo3_0grados:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0079                     ?_servo3_180grados:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0079                     ?_isr:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0079                     ??_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0079                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343                           
   344                           ; 1 bytes @ 0x0
   345  0079                     	ds	2
   346  007B                     ??_setup:
   347  007B                     ??_servo1_0grados:	
   348                           ; 1 bytes @ 0x2
   349                           
   350  007B                     ??_servo1_180grados:	
   351                           ; 1 bytes @ 0x2
   352                           
   353  007B                     ??_servo2_0grados:	
   354                           ; 1 bytes @ 0x2
   355                           
   356  007B                     ??_servo2_180grados:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  007B                     ??_servo3_0grados:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  007B                     ??_servo3_180grados:	
   363                           ; 1 bytes @ 0x2
   364                           
   365                           
   366                           ; 1 bytes @ 0x2
   367  007B                     	ds	2
   368  007D                     ??_main:
   369                           
   370                           ; 1 bytes @ 0x4
   371  007D                     	ds	1
   372                           
   373                           	psect	maintext
   374  0020                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 101 in file "main_brazo.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0       0       0       0       0
   396 ;;      Temps:          1       0       0       0       0
   397 ;;      Totals:         1       0       0       0       0
   398 ;;Total ram usage:        1 bytes
   399 ;; Hardware stack levels required when called:    2
   400 ;; This function calls:
   401 ;;		_servo1_0grados
   402 ;;		_servo1_180grados
   403 ;;		_servo2_0grados
   404 ;;		_servo2_180grados
   405 ;;		_servo3_0grados
   406 ;;		_servo3_180grados
   407 ;;		_setup
   408 ;; This function is called by:
   409 ;;		Startup code after reset
   410 ;; This function uses a non-reentrant model
   411 ;;
   412                           
   413                           
   414                           ;psect for function _main
   415  0020                     _main:
   416  0020                     l925:	
   417                           ;incstack = 0
   418                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   419                           
   420                           
   421                           ;main_brazo.c: 103:     setup();
   422  0020  120A  118A  20B5  120A  118A  	fcall	_setup
   423  0025                     l927:
   424                           
   425                           ;main_brazo.c: 107:     {;main_brazo.c: 109:         if (PORTBbits.RB0==1)
   426  0025  1283               	bcf	3,5	;RP0=0, select bank0
   427  0026  1303               	bcf	3,6	;RP1=0, select bank0
   428  0027  1C06               	btfss	6,0	;volatile
   429  0028  282A               	goto	u71
   430  0029  282B               	goto	u70
   431  002A                     u71:
   432  002A  2831               	goto	l105
   433  002B                     u70:
   434  002B                     l929:
   435                           
   436                           ;main_brazo.c: 110:         {;main_brazo.c: 111:             servo1_0grados();
   437  002B  120A  118A  2220  120A  118A  	fcall	_servo1_0grados
   438                           
   439                           ;main_brazo.c: 112:         }
   440  0030  2863               	goto	l941
   441  0031                     l105:	
   442                           ;main_brazo.c: 113:         else if (PORTBbits.RB1==1)
   443                           
   444  0031  1C86               	btfss	6,1	;volatile
   445  0032  2834               	goto	u81
   446  0033  2835               	goto	u80
   447  0034                     u81:
   448  0034  283B               	goto	l107
   449  0035                     u80:
   450  0035                     l931:
   451                           
   452                           ;main_brazo.c: 114:         {;main_brazo.c: 115:             servo1_180grados();
   453  0035  120A  118A  21F0  120A  118A  	fcall	_servo1_180grados
   454                           
   455                           ;main_brazo.c: 116:         }
   456  003A  2863               	goto	l941
   457  003B                     l107:	
   458                           ;main_brazo.c: 117:         else if (PORTBbits.RB2==1)
   459                           
   460  003B  1D06               	btfss	6,2	;volatile
   461  003C  283E               	goto	u91
   462  003D  283F               	goto	u90
   463  003E                     u91:
   464  003E  2845               	goto	l109
   465  003F                     u90:
   466  003F                     l933:
   467                           
   468                           ;main_brazo.c: 118:         {;main_brazo.c: 119:             servo2_0grados();
   469  003F  120A  118A  21C0  120A  118A  	fcall	_servo2_0grados
   470                           
   471                           ;main_brazo.c: 120:         }
   472  0044  2863               	goto	l941
   473  0045                     l109:	
   474                           ;main_brazo.c: 121:         else if (PORTBbits.RB3==1)
   475                           
   476  0045  1D86               	btfss	6,3	;volatile
   477  0046  2848               	goto	u101
   478  0047  2849               	goto	u100
   479  0048                     u101:
   480  0048  284F               	goto	l111
   481  0049                     u100:
   482  0049                     l935:
   483                           
   484                           ;main_brazo.c: 122:         {;main_brazo.c: 123:             servo2_180grados();
   485  0049  120A  118A  2190  120A  118A  	fcall	_servo2_180grados
   486                           
   487                           ;main_brazo.c: 124:         }
   488  004E  2863               	goto	l941
   489  004F                     l111:	
   490                           ;main_brazo.c: 125:         else if (PORTBbits.RB4==1)
   491                           
   492  004F  1E06               	btfss	6,4	;volatile
   493  0050  2852               	goto	u111
   494  0051  2853               	goto	u110
   495  0052                     u111:
   496  0052  2859               	goto	l113
   497  0053                     u110:
   498  0053                     l937:
   499                           
   500                           ;main_brazo.c: 126:         {;main_brazo.c: 127:             servo3_0grados();
   501  0053  120A  118A  2160  120A  118A  	fcall	_servo3_0grados
   502                           
   503                           ;main_brazo.c: 128:         }
   504  0058  2863               	goto	l941
   505  0059                     l113:	
   506                           ;main_brazo.c: 129:         else if (PORTBbits.RB5==1)
   507                           
   508  0059  1E86               	btfss	6,5	;volatile
   509  005A  285C               	goto	u121
   510  005B  285D               	goto	u120
   511  005C                     u121:
   512  005C  2863               	goto	l110
   513  005D                     u120:
   514  005D                     l939:
   515                           
   516                           ;main_brazo.c: 130:         {;main_brazo.c: 131:             servo3_180grados();
   517  005D  120A  118A  2130  120A  118A  	fcall	_servo3_180grados
   518  0062  2863               	goto	l941
   519  0063                     l110:
   520  0063                     l941:
   521                           
   522                           ;main_brazo.c: 135:         if (ADCON0bits.GO==0)
   523  0063  1283               	bcf	3,5	;RP0=0, select bank0
   524  0064  1303               	bcf	3,6	;RP1=0, select bank0
   525  0065  189F               	btfsc	31,1	;volatile
   526  0066  2868               	goto	u131
   527  0067  2869               	goto	u130
   528  0068                     u131:
   529  0068  2825               	goto	l927
   530  0069                     u130:
   531  0069                     l943:
   532                           
   533                           ;main_brazo.c: 136:         {;main_brazo.c: 137:             if (ADCON0bits.CHS==0)
   534  0069  0C1F               	rrf	31,w	;volatile
   535  006A  00FD               	movwf	??_main
   536  006B  0C7D               	rrf	??_main,w
   537  006C  390F               	andlw	15
   538  006D  3A00               	xorlw	0
   539  006E  1D03               	skipz
   540  006F  2871               	goto	u141
   541  0070  2872               	goto	u140
   542  0071                     u141:
   543  0071  287F               	goto	l949
   544  0072                     u140:
   545  0072                     l945:
   546                           
   547                           ;main_brazo.c: 138:             {;main_brazo.c: 139:                 CCPR1L =ADRESH;
   548  0072  081E               	movf	30,w	;volatile
   549  0073  0095               	movwf	21	;volatile
   550                           
   551                           ;main_brazo.c: 140:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   552  0074  3042               	movlw	66
   553  0075  00FD               	movwf	??_main
   554  0076                     u177:
   555  0076  0BFD               	decfsz	??_main,f
   556  0077  2876               	goto	u177
   557  0078  0000               	nop
   558  0079                     l947:
   559                           
   560                           ;main_brazo.c: 141:                 ADCON0bits.CHS=1;
   561  0079  1283               	bcf	3,5	;RP0=0, select bank0
   562  007A  1303               	bcf	3,6	;RP1=0, select bank0
   563  007B  081F               	movf	31,w	;volatile
   564  007C  39C3               	andlw	-61
   565  007D  3804               	iorlw	4
   566  007E  009F               	movwf	31	;volatile
   567  007F                     l949:
   568                           
   569                           ;main_brazo.c: 143:             if (ADCON0bits.CHS==1)
   570  007F  0C1F               	rrf	31,w	;volatile
   571  0080  00FD               	movwf	??_main
   572  0081  0C7D               	rrf	??_main,w
   573  0082  390F               	andlw	15
   574  0083  3A01               	xorlw	1
   575  0084  1D03               	skipz
   576  0085  2887               	goto	u151
   577  0086  2888               	goto	u150
   578  0087                     u151:
   579  0087  2895               	goto	l955
   580  0088                     u150:
   581  0088                     l951:
   582                           
   583                           ;main_brazo.c: 144:             {;main_brazo.c: 145:                 CCPR2L =ADRESH;
   584  0088  081E               	movf	30,w	;volatile
   585  0089  009B               	movwf	27	;volatile
   586                           
   587                           ;main_brazo.c: 146:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   588  008A  3042               	movlw	66
   589  008B  00FD               	movwf	??_main
   590  008C                     u187:
   591  008C  0BFD               	decfsz	??_main,f
   592  008D  288C               	goto	u187
   593  008E  0000               	nop
   594  008F                     l953:
   595                           
   596                           ;main_brazo.c: 147:                 ADCON0bits.CHS=2;
   597  008F  1283               	bcf	3,5	;RP0=0, select bank0
   598  0090  1303               	bcf	3,6	;RP1=0, select bank0
   599  0091  081F               	movf	31,w	;volatile
   600  0092  39C3               	andlw	-61
   601  0093  3808               	iorlw	8
   602  0094  009F               	movwf	31	;volatile
   603  0095                     l955:
   604                           
   605                           ;main_brazo.c: 149:             if (ADCON0bits.CHS==2)
   606  0095  0C1F               	rrf	31,w	;volatile
   607  0096  00FD               	movwf	??_main
   608  0097  0C7D               	rrf	??_main,w
   609  0098  390F               	andlw	15
   610  0099  3A02               	xorlw	2
   611  009A  1D03               	skipz
   612  009B  289D               	goto	u161
   613  009C  289E               	goto	u160
   614  009D                     u161:
   615  009D  28A9               	goto	l961
   616  009E                     u160:
   617  009E                     l957:
   618                           
   619                           ;main_brazo.c: 150:             {;main_brazo.c: 151:                 PORTE = ADRESH;
   620  009E  081E               	movf	30,w	;volatile
   621  009F  0089               	movwf	9	;volatile
   622                           
   623                           ;main_brazo.c: 152:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
   624  00A0  3042               	movlw	66
   625  00A1  00FD               	movwf	??_main
   626  00A2                     u197:
   627  00A2  0BFD               	decfsz	??_main,f
   628  00A3  28A2               	goto	u197
   629  00A4  0000               	nop
   630  00A5                     l959:
   631                           
   632                           ;main_brazo.c: 153:                 ADCON0bits.CHS=0;
   633  00A5  30C3               	movlw	-61
   634  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   635  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   636  00A8  059F               	andwf	31,f	;volatile
   637  00A9                     l961:
   638                           
   639                           ;main_brazo.c: 155:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   640  00A9  3042               	movlw	66
   641  00AA  00FD               	movwf	??_main
   642  00AB                     u207:
   643  00AB  0BFD               	decfsz	??_main,f
   644  00AC  28AB               	goto	u207
   645  00AD  0000               	nop
   646  00AE                     l963:
   647                           
   648                           ;main_brazo.c: 156:             ADCON0bits.GO=1;
   649  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   650  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   651  00B0  149F               	bsf	31,1	;volatile
   652  00B1  2825               	goto	l927
   653  00B2  120A  118A  280C   	ljmp	start
   654  00B5                     __end_of_main:
   655                           
   656                           	psect	text1
   657  00B5                     __ptext1:	
   658 ;; *************** function _setup *****************
   659 ;; Defined at:
   660 ;;		line 168 in file "main_brazo.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          1       0       0       0       0
   677 ;;      Totals:         1       0       0       0       0
   678 ;;Total ram usage:        1 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _setup
   690  00B5                     _setup:
   691  00B5                     l747:	
   692                           ;incstack = 0
   693                           ; Regs used in _setup: [wreg+status,2+status,0]
   694                           
   695                           
   696                           ;main_brazo.c: 171:     ANSELbits.ANS0 = 1;
   697  00B5  1683               	bsf	3,5	;RP0=1, select bank3
   698  00B6  1703               	bsf	3,6	;RP1=1, select bank3
   699  00B7  1408               	bsf	8,0	;volatile
   700                           
   701                           ;main_brazo.c: 172:     ANSELbits.ANS1 = 1;
   702  00B8  1488               	bsf	8,1	;volatile
   703                           
   704                           ;main_brazo.c: 173:     ANSELbits.ANS2 = 1;
   705  00B9  1508               	bsf	8,2	;volatile
   706                           
   707                           ;main_brazo.c: 175:     TRISAbits.TRISA0 = 1;
   708  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   709  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   710  00BC  1405               	bsf	5,0	;volatile
   711                           
   712                           ;main_brazo.c: 176:     TRISAbits.TRISA1 = 1;
   713  00BD  1485               	bsf	5,1	;volatile
   714                           
   715                           ;main_brazo.c: 177:     TRISAbits.TRISA2 = 1;
   716  00BE  1505               	bsf	5,2	;volatile
   717  00BF                     l749:
   718                           
   719                           ;main_brazo.c: 179:     TRISB =0xff;
   720  00BF  30FF               	movlw	255
   721  00C0  0086               	movwf	6	;volatile
   722  00C1                     l751:
   723                           
   724                           ;main_brazo.c: 181:     TRISCbits.TRISC1 = 0;
   725  00C1  1087               	bcf	7,1	;volatile
   726  00C2                     l753:
   727                           
   728                           ;main_brazo.c: 182:     TRISCbits.TRISC2 = 0;
   729  00C2  1107               	bcf	7,2	;volatile
   730  00C3                     l755:
   731                           
   732                           ;main_brazo.c: 184:     TRISDbits.TRISD0 = 0;
   733  00C3  1008               	bcf	8,0	;volatile
   734  00C4                     l757:
   735                           
   736                           ;main_brazo.c: 185:     TRISDbits.TRISD1 = 0;
   737  00C4  1088               	bcf	8,1	;volatile
   738  00C5                     l759:
   739                           
   740                           ;main_brazo.c: 186:     TRISDbits.TRISD2 = 0;
   741  00C5  1108               	bcf	8,2	;volatile
   742  00C6                     l761:
   743                           
   744                           ;main_brazo.c: 188:     TRISE = 0;
   745  00C6  0189               	clrf	9	;volatile
   746  00C7                     l763:
   747                           
   748                           ;main_brazo.c: 190:     PORTA = 0;
   749  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   750  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   751  00C9  0185               	clrf	5	;volatile
   752  00CA                     l765:
   753                           
   754                           ;main_brazo.c: 191:     PORTB = 0;
   755  00CA  0186               	clrf	6	;volatile
   756  00CB                     l767:
   757                           
   758                           ;main_brazo.c: 192:     PORTC = 0;
   759  00CB  0187               	clrf	7	;volatile
   760  00CC                     l769:
   761                           
