

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 02:39:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   256  001F                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  001F                     __end_of__initialization:
   260  001F  0183               	clrf	3
   261  0020  120A  118A  28F4   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssCOMMON
   264  0070                     __pbssCOMMON:
   265  0070                     _servo2_1:
   266  0070                     	ds	2
   267  0072                     _servo1_2:
   268  0072                     	ds	2
   269  0074                     _servo1_1:
   270  0074                     	ds	2
   271  0076                     _x:
   272  0076                     	ds	2
   273                           
   274                           	psect	bssBANK0
   275  0020                     __pbssBANK0:
   276  0020                     _servo3_2:
   277  0020                     	ds	2
   278  0022                     _servo3_1:
   279  0022                     	ds	2
   280  0024                     _servo2_2:
   281  0024                     	ds	2
   282                           
   283                           	psect	cstackCOMMON
   284  0078                     __pcstackCOMMON:
   285  0078                     ?_setup:
   286  0078                     ?_isr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0078                     ??_isr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0078                     ?_main:	
   293                           ; 1 bytes @ 0x0
   294                           
   295                           
   296                           ; 1 bytes @ 0x0
   297  0078                     	ds	4
   298                           
   299                           	psect	cstackBANK0
   300  0026                     __pcstackBANK0:
   301  0026                     ??_setup:
   302                           
   303                           ; 1 bytes @ 0x0
   304  0026                     	ds	1
   305  0027                     ??_main:
   306                           
   307                           	psect	maintext
   308  00F4                     __pmaintext:	
   309                           ; 1 bytes @ 0x1
   310 ;;
   311 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   312 ;;
   313 ;; *************** function _main *****************
   314 ;; Defined at:
   315 ;;		line 80 in file "prueba_led.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;		None
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, status,0, pclath, cstack
   324 ;; Tracked objects:
   325 ;;		On entry : B00/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         0       0       0       0       0
   331 ;;      Temps:          0       0       0       0       0
   332 ;;      Totals:         0       0       0       0       0
   333 ;;Total ram usage:        0 bytes
   334 ;; Hardware stack levels required when called:    2
   335 ;; This function calls:
   336 ;;		_setup
   337 ;; This function is called by:
   338 ;;		Startup code after reset
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _main
   344  00F4                     _main:
   345  00F4                     l1036:	
   346                           ;incstack = 0
   347                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   348                           
   349                           
   350                           ;prueba_led.c: 82:     setup();
   351  00F4  120A  118A  2092  120A  118A  	fcall	_setup
   352  00F9                     l79:	
   353                           ;prueba_led.c: 83:     while (1)
   354                           
   355  00F9                     l80:	
   356                           ;prueba_led.c: 84:     {}
   357                           
   358  00F9  28F9               	goto	l79
   359  00FA  120A  118A  280C   	ljmp	start
   360  00FD                     __end_of_main:
   361                           
   362                           	psect	text1
   363  0092                     __ptext1:	
   364 ;; *************** function _setup *****************
   365 ;; Defined at:
   366 ;;		line 90 in file "prueba_led.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0
   375 ;; Tracked objects:
   376 ;;		On entry : 0/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       1       0       0       0
   383 ;;      Totals:         0       1       0       0       0
   384 ;;Total ram usage:        1 bytes
   385 ;; Hardware stack levels used:    1
   386 ;; Hardware stack levels required when called:    1
   387 ;; This function calls:
   388 ;;		Nothing
   389 ;; This function is called by:
   390 ;;		_main
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _setup
   396  0092                     _setup:
   397  0092                     l984:	
   398                           ;incstack = 0
   399                           ; Regs used in _setup: [wreg+status,2+status,0]
   400                           
   401                           
   402                           ;prueba_led.c: 93:     ANSELbits.ANS0 = 1;
   403  0092  1683               	bsf	3,5	;RP0=1, select bank3
   404  0093  1703               	bsf	3,6	;RP1=1, select bank3
   405  0094  1408               	bsf	8,0	;volatile
   406                           
   407                           ;prueba_led.c: 94:     ANSELbits.ANS1 = 1;
   408  0095  1488               	bsf	8,1	;volatile
   409                           
   410                           ;prueba_led.c: 95:     ANSELbits.ANS2 = 1;
   411  0096  1508               	bsf	8,2	;volatile
   412                           
   413                           ;prueba_led.c: 96:     TRISAbits.TRISA0 = 1;
   414  0097  1683               	bsf	3,5	;RP0=1, select bank1
   415  0098  1303               	bcf	3,6	;RP1=0, select bank1
   416  0099  1405               	bsf	5,0	;volatile
   417                           
   418                           ;prueba_led.c: 97:     TRISAbits.TRISA1 = 1;
   419  009A  1485               	bsf	5,1	;volatile
   420                           
   421                           ;prueba_led.c: 98:     TRISAbits.TRISA2 = 1;
   422  009B  1505               	bsf	5,2	;volatile
   423                           
   424                           ;prueba_led.c: 100:     TRISBbits.TRISB0 = 1;
   425  009C  1406               	bsf	6,0	;volatile
   426                           
   427                           ;prueba_led.c: 102:     TRISCbits.TRISC1 = 0;
   428  009D  1087               	bcf	7,1	;volatile
   429                           
   430                           ;prueba_led.c: 103:     TRISCbits.TRISC2 = 0;
   431  009E  1107               	bcf	7,2	;volatile
   432                           
   433                           ;prueba_led.c: 105:     TRISDbits.TRISD0 = 0;
   434  009F  1008               	bcf	8,0	;volatile
   435                           
   436                           ;prueba_led.c: 106:     TRISDbits.TRISD1 = 0;
   437  00A0  1088               	bcf	8,1	;volatile
   438                           
   439                           ;prueba_led.c: 107:     TRISDbits.TRISD2 = 0;
   440  00A1  1108               	bcf	8,2	;volatile
   441  00A2                     l986:
   442                           
   443                           ;prueba_led.c: 109:     PORTA = 0;
   444  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   445  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   446  00A4  0185               	clrf	5	;volatile
   447                           
   448                           ;prueba_led.c: 110:     PORTB = 0;
   449  00A5  0186               	clrf	6	;volatile
   450                           
   451                           ;prueba_led.c: 111:     PORTC = 0;
   452  00A6  0187               	clrf	7	;volatile
   453                           
   454                           ;prueba_led.c: 112:     PORTD = 0;
   455  00A7  0188               	clrf	8	;volatile
   456  00A8                     l988:
   457                           
   458                           ;prueba_led.c: 115:     OSCCONbits.IRCF2 = 1;
   459  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   460  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   461  00AA  170F               	bsf	15,6	;volatile
   462  00AB                     l990:
   463                           
   464                           ;prueba_led.c: 116:     OSCCONbits.IRCF1 = 1;
   465  00AB  168F               	bsf	15,5	;volatile
   466  00AC                     l992:
   467                           
   468                           ;prueba_led.c: 117:     OSCCONbits.IRCF0 = 1;
   469  00AC  160F               	bsf	15,4	;volatile
   470  00AD                     l994:
   471                           
   472                           ;prueba_led.c: 118:     OSCCONbits.SCS=1;
   473  00AD  140F               	bsf	15,0	;volatile
   474  00AE                     l996:
   475                           
   476                           ;prueba_led.c: 121:     ADCON1bits.ADFM = 0 ;
   477  00AE  139F               	bcf	31,7	;volatile
   478  00AF                     l998:
   479                           
   480                           ;prueba_led.c: 122:     ADCON1bits.VCFG0 = 0 ;
   481  00AF  121F               	bcf	31,4	;volatile
   482  00B0                     l1000:
   483                           
   484                           ;prueba_led.c: 123:     ADCON1bits.VCFG1 = 0 ;
   485  00B0  129F               	bcf	31,5	;volatile
   486  00B1                     l1002:
   487                           
   488                           ;prueba_led.c: 125:     ADCON0bits.ADCS = 0b10 ;
   489  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   490  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   491  00B3  081F               	movf	31,w	;volatile
   492  00B4  393F               	andlw	-193
   493  00B5  3880               	iorlw	128
   494  00B6  009F               	movwf	31	;volatile
   495  00B7                     l1004:
   496                           
   497                           ;prueba_led.c: 126:     ADCON0bits.CHS = 0;
   498  00B7  30C3               	movlw	-61
   499  00B8  059F               	andwf	31,f	;volatile
   500  00B9                     l1006:
   501                           
   502                           ;prueba_led.c: 127:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   503  00B9  3020               	movlw	32
   504  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   505  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   506  00BC  00A6               	movwf	??_setup
   507  00BD                     u387:
   508  00BD  0BA6               	decfsz	??_setup,f
   509  00BE  28BD               	goto	u387
   510  00BF  0000               	nop
   511  00C0                     l1008:
   512                           
   513                           ;prueba_led.c: 128:     ADCON0bits.ADON = 1 ;
   514  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   515  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   516  00C2  141F               	bsf	31,0	;volatile
   517  00C3                     l1010:
   518                           
   519                           ;prueba_led.c: 131:     PR2 = 249;
   520  00C3  30F9               	movlw	249
   521  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   522  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   523  00C6  0092               	movwf	18	;volatile
   524  00C7                     l1012:
   525                           
   526                           ;prueba_led.c: 133:     TRISCbits.TRISC2=1;
   527  00C7  1507               	bsf	7,2	;volatile
   528  00C8                     l1014:
   529                           
   530                           ;prueba_led.c: 134:     CCP1CONbits.P1M = 0;
   531  00C8  303F               	movlw	-193
   532  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   533  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   534  00CB  0597               	andwf	23,f	;volatile
   535  00CC                     l1016:
   536                           
   537                           ;prueba_led.c: 135:     CCP1CONbits.CCP1M = 0b1100;
   538  00CC  0817               	movf	23,w	;volatile
   539  00CD  39F0               	andlw	-16
   540  00CE  380C               	iorlw	12
   541  00CF  0097               	movwf	23	;volatile
   542  00D0                     l1018:
   543                           
   544                           ;prueba_led.c: 136:     CCPR1L = 0x0f ;
   545  00D0  300F               	movlw	15
   546  00D1  0095               	movwf	21	;volatile
   547  00D2                     l1020:
   548                           
   549                           ;prueba_led.c: 137:     CCP1CONbits.DC1B = 0;
   550  00D2  30CF               	movlw	-49
   551  00D3  0597               	andwf	23,f	;volatile
   552  00D4                     l1022:
   553                           
   554                           ;prueba_led.c: 139:     TRISCbits.TRISC1 = 1;
   555  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   556  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   557  00D6  1487               	bsf	7,1	;volatile
   558  00D7                     l1024:
   559                           
   560                           ;prueba_led.c: 140:     CCP2CONbits.CCP2M = 0b1100;
   561  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   562  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   563  00D9  081D               	movf	29,w	;volatile
   564  00DA  39F0               	andlw	-16
   565  00DB  380C               	iorlw	12
   566  00DC  009D               	movwf	29	;volatile
   567  00DD                     l1026:
   568                           
   569                           ;prueba_led.c: 141:     CCPR2L = 0x0f;
   570  00DD  300F               	movlw	15
   571  00DE  009B               	movwf	27	;volatile
   572  00DF                     l1028:
   573                           
   574                           ;prueba_led.c: 142:     CCP2CONbits.DC2B1 = 0;
   575  00DF  129D               	bcf	29,5	;volatile
   576  00E0                     l1030:
   577                           
   578                           ;prueba_led.c: 145:     PIR1bits.TMR2IF = 0;
   579  00E0  108C               	bcf	12,1	;volatile
   580  00E1                     l1032:
   581                           
   582                           ;prueba_led.c: 146:     T2CONbits.T2CKPS = 0b11;
   583  00E1  3003               	movlw	3
   584  00E2  0492               	iorwf	18,f	;volatile
   585  00E3                     l1034:
   586                           
   587                           ;prueba_led.c: 147:     T2CONbits.TMR2ON = 1;
   588  00E3  1512               	bsf	18,2	;volatile
   589  00E4                     l85:	
   590                           ;prueba_led.c: 149:     while(PIR1bits.TMR2IF==0);
   591                           
   592  00E4  1C8C               	btfss	12,1	;volatile
   593  00E5  28E7               	goto	u371
   594  00E6  28E8               	goto	u370
   595  00E7                     u371:
   596  00E7  28E4               	goto	l85
   597  00E8                     u370:
   598  00E8                     l87:
   599                           
   600                           ;prueba_led.c: 150:     PIR1bits.TMR2IF=0;
   601  00E8  108C               	bcf	12,1	;volatile
   602                           
   603                           ;prueba_led.c: 151:     TRISCbits.TRISC2 = 0;
   604  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   605  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   606  00EB  1107               	bcf	7,2	;volatile
   607                           
   608                           ;prueba_led.c: 152:     TRISCbits.TRISC1= 0;
   609  00EC  1087               	bcf	7,1	;volatile
   610                           
   611                           ;prueba_led.c: 155:     INTCONbits.GIE = 1;
   612  00ED  178B               	bsf	11,7	;volatile
   613                           
   614                           ;prueba_led.c: 157:     INTCONbits.PEIE = 1;
   615  00EE  170B               	bsf	11,6	;volatile
   616                           
   617                           ;prueba_led.c: 159:     PIE1bits.ADIE = 1;
   618  00EF  170C               	bsf	12,6	;volatile
   619                           
   620                           ;prueba_led.c: 160:     PIR1bits.ADIF = 0;
   621  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   622  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   623  00F2  130C               	bcf	12,6	;volatile
   624  00F3                     l88:
   625  00F3  0008               	return
   626  00F4                     __end_of_setup:
   627                           
   628                           	psect	text2
   629  0023                     __ptext2:	
   630 ;; *************** function _isr *****************
   631 ;; Defined at:
   632 ;;		line 54 in file "prueba_led.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          4       0       0       0       0
   649 ;;      Totals:         4       0       0       0       0
   650 ;;Total ram usage:        4 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; This function calls:
   653 ;;		Nothing
   654 ;; This function is called by:
   655 ;;		Interrupt level 1
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _isr
   661  0023                     _isr:
   662  0023                     i1l762:
   663                           
   664                           ;prueba_led.c: 56:     if (PIR1bits.ADIF)
   665  0023  1283               	bcf	3,5	;RP0=0, select bank0
   666  0024  1303               	bcf	3,6	;RP1=0, select bank0
   667  0025  1F0C               	btfss	12,6	;volatile
   668  0026  2828               	goto	u2_21
   669  0027  2829               	goto	u2_20
   670  0028                     u2_21:
   671  0028  288B               	goto	i1l74
   672  0029                     u2_20:
   673  0029                     i1l764:
   674                           
   675                           ;prueba_led.c: 57:     {;prueba_led.c: 58:         if (ADCON0bits.CHS ==0)
   676  0029  0C1F               	rrf	31,w	;volatile
   677  002A  00F8               	movwf	??_isr
   678  002B  0C78               	rrf	??_isr,w
   679  002C  390F               	andlw	15
   680  002D  3A00               	xorlw	0
   681  002E  1D03               	skipz
   682  002F  2831               	goto	u3_21
   683  0030  2832               	goto	u3_20
   684  0031                     u3_21:
   685  0031  285A               	goto	i1l72
   686  0032                     u3_20:
   687  0032                     i1l766:
   688                           
   689                           ;prueba_led.c: 59:         {;prueba_led.c: 60:             CCPR1L = (ADRESH>>1)+62;
   690  0032  081E               	movf	30,w	;volatile
   691  0033  00F8               	movwf	??_isr
   692  0034  1003               	clrc
   693  0035  0C78               	rrf	??_isr,w
   694  0036  3E3E               	addlw	62
   695  0037  0095               	movwf	21	;volatile
   696                           
   697                           ;prueba_led.c: 61:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   698  0038  081E               	movf	30,w	;volatile
   699  0039  3901               	andlw	1
   700  003A  00F8               	movwf	??_isr
   701  003B  0EF8               	swapf	??_isr,f
   702  003C  0DF8               	rlf	??_isr,f
   703  003D  0817               	movf	23,w	;volatile
   704  003E  0678               	xorwf	??_isr,w
   705  003F  39DF               	andlw	-33
   706  0040  0678               	xorwf	??_isr,w
   707  0041  0097               	movwf	23	;volatile
   708                           
   709                           ;prueba_led.c: 62:             CCP1CONbits.DC1B0 = (ADRESL>>7);
   710  0042  1683               	bsf	3,5	;RP0=1, select bank1
   711  0043  1303               	bcf	3,6	;RP1=0, select bank1
   712  0044  081E               	movf	30,w	;volatile
   713  0045  00F8               	movwf	??_isr
   714  0046  3007               	movlw	7
   715  0047                     u4_25:
   716  0047  1003               	clrc
   717  0048  0CF8               	rrf	??_isr,f
   718  0049  3EFF               	addlw	-1
   719  004A  1D03               	skipz
   720  004B  2847               	goto	u4_25
   721  004C  0878               	movf	??_isr,w
   722  004D  00F9               	movwf	??_isr+1
   723  004E  0EF9               	swapf	??_isr+1,f
   724  004F  1283               	bcf	3,5	;RP0=0, select bank0
   725  0050  1303               	bcf	3,6	;RP1=0, select bank0
   726  0051  0817               	movf	23,w	;volatile
   727  0052  0679               	xorwf	??_isr+1,w
   728  0053  39EF               	andlw	-17
   729  0054  0679               	xorwf	??_isr+1,w
   730  0055  0097               	movwf	23	;volatile
   731                           
   732                           ;prueba_led.c: 63:             ADCON0bits.CHS = 1;
   733  0056  081F               	movf	31,w	;volatile
